 ( Cross-section is:      1386474.9478253610 +/-          115.4250579250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5896.73         7.75335    
     485.000         3158.15         3.01420    
     615.000         1183.11         2.18154    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156671569 U`FLOW=  15430777 O`FLOW=  19745076


    HIST =   2
 m34                                                                                                 
     225.000        -464.844         8.84274    
     355.000         5896.73         7.75335    
     485.000         3158.15         3.01420    
     615.000         1183.11         2.18154    
     745.000         481.183         1.57655    
     875.000         210.189         1.00819    
     1005.00         98.6950        0.728536    
     1135.00         49.5463        0.396688    
     1265.00         26.1917        0.337114    
     1395.00         14.1335        0.253007    
     1525.00         8.04349        0.169618    
     1655.00         4.58625        0.119383    
     1785.00         2.89408        0.808431E-01
     1915.00         1.65148        0.571577E-01
     2045.00         1.09527        0.447864E-01
     2175.00        0.624537        0.352300E-01
     2305.00        0.395648        0.258617E-01
     2435.00        0.273051        0.185450E-01
     2565.00        0.155007        0.128978E-01
     2695.00        0.134258        0.132275E-01
     2825.00        0.713279E-01    0.116509E-01
     2955.00        0.517194E-01    0.901537E-02
     3085.00        0.370079E-01    0.493787E-02
     3215.00        0.249331E-01    0.396973E-02
     3345.00        0.195992E-01    0.461137E-02
     3475.00        0.286278E-01    0.194602E-01
     3605.00       -0.115246E-01    0.192523E-01
     3735.00        0.595585E-02    0.142553E-02
     3865.00        0.286648E-02    0.885876E-03
     3995.00        0.171624E-02    0.617219E-03
     4125.00        0.215403E-02    0.708128E-03
     4255.00        0.145217E-02    0.467773E-03
     4385.00        0.439036E-03    0.291050E-03
     4515.00        0.574798E-03    0.297043E-03
     4645.00       -0.126337E-04    0.170852E-03
     4775.00        0.409152E-03    0.170001E-03
     4905.00        0.480693E-04    0.102261E-03
     5035.00        0.168656E-03    0.724659E-04
     5165.00        0.159637E-03    0.789545E-04
     5295.00        0.242771E-04    0.476499E-04
     5425.00       -0.126760E-04    0.209404E-04
     5555.00        0.118130E-04    0.194803E-04
     5685.00        0.356755E-04    0.168189E-04
     5815.00        0.104124E-05    0.117302E-04
     5945.00       -0.149252E-04    0.903895E-05
     6075.00        0.111289E-04    0.102144E-04
     6205.00       -0.197393E-05    0.434793E-05
     6335.00       -0.608304E-05    0.380824E-05
     6465.00        0.796962E-07    0.139353E-05
     6595.00        0.138496E-05    0.139107E-05
     6725.00       -0.183895E-05    0.844973E-06
     6855.00        0.150865E-07    0.539173E-06
     6985.00        0.985152E-06    0.797715E-06
     7115.00       -0.939673E-06    0.977562E-06
     7245.00        0.100785E-05    0.124639E-05
     7375.00        0.312924E-06    0.265229E-06
     7505.00       -0.144154E-07    0.181589E-06
     7635.00       -0.270249E-06    0.168995E-06
     7765.00       -0.807193E-07    0.690255E-07
     7895.00       -0.608503E-07    0.419335E-07
     8025.00       -0.325513E-08    0.177364E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191847422 U`FLOW=         0 O`FLOW=         0


