 ( Cross-section is:      1436296.7311998589 +/-          112.6236011706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6113.10         6.80513    
     485.000         3184.22         2.82948    
     615.000         1183.62         3.29750    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 157636642 U`FLOW=  14428893 O`FLOW=  19768936


    HIST =   2
 m34                                                                                                 
     225.000        -329.353         6.78936    
     355.000         6113.10         6.80513    
     485.000         3184.22         2.82948    
     615.000         1183.62         3.29750    
     745.000         484.626         2.91765    
     875.000         210.410        0.824591    
     1005.00         99.0068        0.596561    
     1135.00         49.4526        0.412215    
     1265.00         25.6049        0.363046    
     1395.00         14.3178        0.285519    
     1525.00         8.11700        0.225656    
     1655.00         4.44480        0.117786    
     1785.00         2.82896        0.850065E-01
     1915.00         1.66440        0.630503E-01
     2045.00         1.09649        0.431255E-01
     2175.00        0.669095        0.419908E-01
     2305.00        0.325999        0.471177E-01
     2435.00        0.295001        0.343736E-01
     2565.00        0.152508        0.144408E-01
     2695.00        0.134203        0.118520E-01
     2825.00        0.623673E-01    0.764434E-02
     2955.00        0.742767E-01    0.176645E-01
     3085.00        0.293057E-01    0.171347E-01
     3215.00        0.214869E-01    0.345109E-02
     3345.00        0.202710E-01    0.310468E-02
     3475.00        0.101895E-01    0.211840E-02
     3605.00        0.588388E-02    0.175500E-02
     3735.00        0.598408E-02    0.154135E-02
     3865.00        0.333064E-02    0.936562E-03
     3995.00        0.160214E-02    0.779813E-03
     4125.00        0.154435E-02    0.686977E-03
     4255.00        0.890161E-03    0.373439E-03
     4385.00        0.613516E-03    0.216799E-03
     4515.00        0.692217E-03    0.238789E-03
     4645.00        0.359801E-03    0.148591E-03
     4775.00        0.212276E-03    0.177016E-03
     4905.00        0.222422E-03    0.294640E-03
     5035.00       -0.175132E-03    0.267242E-03
     5165.00        0.178750E-03    0.754702E-04
     5295.00        0.106601E-04    0.458657E-04
     5425.00        0.223001E-04    0.236412E-04
     5555.00       -0.910881E-04    0.114704E-03
     5685.00        0.820078E-04    0.118391E-03
     5815.00        0.340844E-04    0.331667E-04
     5945.00       -0.281337E-05    0.435628E-05
     6075.00       -0.907436E-06    0.645964E-05
     6205.00       -0.590261E-05    0.261141E-05
     6335.00       -0.290768E-06    0.184910E-05
     6465.00       -0.277933E-05    0.183558E-05
     6595.00        0.922753E-06    0.103707E-05
     6725.00       -0.118625E-05    0.705346E-06
     6855.00        0.657156E-07    0.617574E-06
     6985.00        0.598400E-06    0.692668E-06
     7115.00       -0.333048E-06    0.236513E-06
     7245.00        0.536870E-06    0.800758E-06
     7375.00        0.118448E-06    0.248926E-06
     7505.00       -0.142623E-06    0.823139E-07
     7635.00       -0.126085E-06    0.499145E-07
     7765.00       -0.754342E-07    0.447673E-07
     7895.00        0.286204E-07    0.358544E-07
     8025.00       -0.434865E-07    0.262758E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191834471 U`FLOW=         0 O`FLOW=         0


