 ( Cross-section is:       612740.2796271469 +/-           63.5673642076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         910.376         8.55695    
     485.000         2127.33         2.71479    
     615.000         927.796         1.92076    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.516E+06

ENTRIES= 170406513 U`FLOW=         0 O`FLOW=  21632591


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         910.376         8.55695    
     485.000         2127.33         2.71479    
     615.000         927.796         1.92076    
     745.000         396.202         1.41077    
     875.000         175.898         1.31959    
     1005.00         85.6807        0.596062    
     1135.00         42.6677        0.366039    
     1265.00         22.7671        0.282095    
     1395.00         12.6944        0.194973    
     1525.00         6.86587        0.139967    
     1655.00         4.22556        0.117754    
     1785.00         2.40464        0.843083E-01
     1915.00         1.49506        0.460402E-01
     2045.00        0.900241        0.371143E-01
     2175.00        0.579602        0.275465E-01
     2305.00        0.384096        0.194866E-01
     2435.00        0.214628        0.126250E-01
     2565.00        0.151647        0.969876E-02
     2695.00        0.113326        0.204404E-01
     2825.00        0.338834E-01    0.203047E-01
     2955.00        0.529956E-01    0.786148E-02
     3085.00        0.269581E-01    0.327130E-02
     3215.00        0.170927E-01    0.264405E-02
     3345.00        0.162181E-01    0.240663E-02
     3475.00       -0.675997E-02    0.155593E-01
     3605.00        0.223188E-01    0.157066E-01
     3735.00        0.484309E-02    0.113650E-02
     3865.00        0.274880E-02    0.809230E-03
     3995.00        0.141612E-02    0.660204E-03
     4125.00        0.192513E-02    0.570082E-03
     4255.00        0.415986E-03    0.391039E-03
     4385.00        0.846469E-03    0.430795E-03
     4515.00        0.245135E-03    0.306004E-03
     4645.00        0.276336E-03    0.151691E-03
     4775.00        0.368741E-05    0.193359E-03
     4905.00        0.303551E-03    0.204457E-03
     5035.00       -0.503646E-04    0.394927E-04
     5165.00        0.143393E-04    0.343767E-04
     5295.00       -0.248038E-04    0.453051E-04
     5425.00        0.149743E-04    0.373456E-04
     5555.00        0.482674E-04    0.283822E-04
     5685.00        0.255397E-04    0.208721E-04
     5815.00       -0.799416E-05    0.101870E-04
     5945.00       -0.614712E-05    0.601208E-05
     6075.00        0.279154E-06    0.343051E-05
     6205.00       -0.162031E-05    0.375613E-05
     6335.00        0.873275E-06    0.355282E-05
     6465.00        0.687559E-06    0.394070E-05
     6595.00       -0.563535E-05    0.300740E-05
     6725.00       -0.402171E-05    0.140700E-05
     6855.00        0.236165E-06    0.127570E-05
     6985.00       -0.690901E-06    0.259011E-06
     7115.00       -0.331569E-06    0.396430E-06
     7245.00       -0.141806E-08    0.301256E-06
     7375.00       -0.298241E-06    0.123328E-06
     7505.00        0.456021E-07    0.198519E-06
     7635.00       -0.139769E-06    0.431442E-07
     7765.00        0.265155E-06    0.260841E-06
     7895.00       -0.755669E-07    0.806564E-07
     8025.00        0.256628E-07    0.255938E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.548E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 192039104 U`FLOW=         0 O`FLOW=         0


