 ( Cross-section is:      1292914.7285110103 +/-          139.4517216505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5946.07         13.6277    
     485.000         3176.65         3.60100    
     615.000         1193.26         2.15419    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148855043 U`FLOW=  23527519 O`FLOW=  19453849


    HIST =   2
 m34                                                                                                 
     225.000        -1258.44         21.3935    
     355.000         5946.07         13.6277    
     485.000         3176.65         3.60100    
     615.000         1193.26         2.15419    
     745.000         481.793         1.80931    
     875.000         213.762         1.81157    
     1005.00         98.5454         1.25955    
     1135.00         50.0310        0.443243    
     1265.00         25.7399        0.405015    
     1395.00         14.4985        0.343443    
     1525.00         8.28804        0.257597    
     1655.00         4.49714        0.154785    
     1785.00         2.83911        0.904714E-01
     1915.00         1.73625        0.913059E-01
     2045.00         1.03043        0.800358E-01
     2175.00        0.629969        0.391810E-01
     2305.00        0.400652        0.324640E-01
     2435.00        0.242245        0.275370E-01
     2565.00        0.194378        0.265004E-01
     2695.00        0.115813        0.124729E-01
     2825.00        0.657824E-01    0.838555E-02
     2955.00        0.652939E-01    0.742745E-02
     3085.00        0.386511E-01    0.523816E-02
     3215.00        0.251099E-01    0.536101E-02
     3345.00        0.183073E-01    0.395704E-02
     3475.00        0.124197E-01    0.217886E-02
     3605.00        0.738251E-02    0.158461E-02
     3735.00        0.503356E-02    0.138785E-02
     3865.00        0.260687E-02    0.777611E-03
     3995.00        0.254143E-02    0.913113E-03
     4125.00        0.188326E-02    0.514049E-03
     4255.00        0.399643E-03    0.332290E-03
     4385.00        0.939497E-03    0.434956E-03
     4515.00        0.581080E-03    0.234430E-03
     4645.00        0.148607E-04    0.135593E-03
     4775.00        0.364628E-03    0.134778E-03
     4905.00        0.137086E-03    0.980923E-04
     5035.00        0.226982E-03    0.106714E-03
     5165.00        0.170128E-04    0.591763E-04
     5295.00        0.466001E-04    0.333616E-04
     5425.00        0.185811E-05    0.266737E-04
     5555.00       -0.310000E-05    0.197507E-04
     5685.00        0.344695E-04    0.199656E-04
     5815.00        0.102622E-04    0.123671E-04
     5945.00       -0.555684E-05    0.961469E-05
     6075.00       -0.854692E-05    0.297698E-05
     6205.00       -0.927822E-06    0.224949E-05
     6335.00       -0.210836E-05    0.211321E-05
     6465.00       -0.728882E-06    0.135062E-05
     6595.00        0.237786E-06    0.118993E-05
     6725.00       -0.204204E-06    0.118169E-05
     6855.00       -0.251721E-06    0.115219E-05
     6985.00       -0.123494E-06    0.283878E-06
     7115.00        0.976637E-06    0.120959E-05
     7245.00        0.154075E-06    0.391400E-06
     7375.00       -0.132953E-06    0.135687E-06
     7505.00       -0.284137E-07    0.244037E-06
     7635.00       -0.337527E-06    0.238840E-06
     7765.00       -0.162643E-07    0.259251E-07
     7895.00       -0.660147E-07    0.293639E-07
     8025.00       -0.173709E-07    0.140461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191836411 U`FLOW=         0 O`FLOW=         0


