 ( Cross-section is:      1106267.4876333638 +/-           90.5938904149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3756.37         8.59472    
     485.000         2826.02         2.49916    
     615.000         1095.82         2.44355    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 171763485 U`FLOW=         0 O`FLOW=  20234683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3756.37         8.59472    
     485.000         2826.02         2.49916    
     615.000         1095.82         2.44355    
     745.000         444.452         2.20273    
     875.000         196.128         1.03887    
     1005.00         93.4882        0.524994    
     1135.00         46.3837        0.376575    
     1265.00         24.3909        0.291504    
     1395.00         13.3534        0.208368    
     1525.00         7.57854        0.171288    
     1655.00         4.50587        0.128720    
     1785.00         2.63661        0.733765E-01
     1915.00         1.57809        0.526630E-01
     2045.00        0.981304        0.399169E-01
     2175.00        0.617504        0.339505E-01
     2305.00        0.414426        0.249826E-01
     2435.00        0.241412        0.168754E-01
     2565.00        0.150139        0.132457E-01
     2695.00        0.102317        0.937344E-02
     2825.00        0.720793E-01    0.886052E-02
     2955.00        0.523471E-01    0.723077E-02
     3085.00        0.361377E-01    0.410808E-02
     3215.00        0.227267E-01    0.332196E-02
     3345.00        0.174011E-01    0.239962E-02
     3475.00        0.113226E-01    0.198464E-02
     3605.00        0.632613E-02    0.124964E-02
     3735.00        0.536623E-02    0.110334E-02
     3865.00        0.392039E-02    0.932084E-03
     3995.00        0.129342E-02    0.622127E-03
     4125.00        0.147993E-02    0.523928E-03
     4255.00        0.137278E-02    0.552795E-03
     4385.00        0.469734E-04    0.430854E-03
     4515.00        0.422113E-03    0.247629E-03
     4645.00        0.538218E-03    0.291800E-03
     4775.00        0.173344E-03    0.211586E-03
     4905.00        0.951857E-04    0.755292E-04
     5035.00        0.835291E-04    0.567077E-04
     5165.00        0.154947E-04    0.611191E-04
     5295.00        0.133092E-03    0.598188E-04
     5425.00        0.274227E-04    0.341555E-04
     5555.00       -0.431517E-05    0.248799E-04
     5685.00        0.286509E-04    0.132585E-04
     5815.00        0.708347E-05    0.923316E-05
     5945.00        0.239047E-05    0.765576E-05
     6075.00       -0.174861E-04    0.153145E-04
     6205.00        0.140057E-04    0.156926E-04
     6335.00       -0.610646E-06    0.108149E-05
     6465.00        0.127625E-05    0.202020E-05
     6595.00       -0.344059E-05    0.189459E-05
     6725.00       -0.104234E-07    0.621971E-06
     6855.00       -0.262660E-06    0.542239E-06
     6985.00       -0.320148E-06    0.236813E-06
     7115.00        0.394625E-06    0.504594E-06
     7245.00       -0.343198E-07    0.139140E-06
     7375.00        0.281034E-06    0.492256E-06
     7505.00        0.174123E-06    0.158528E-06
     7635.00       -0.891648E-07    0.815735E-07
     7765.00       -0.680763E-07    0.317181E-07
     7895.00       -0.106184E-07    0.356844E-07
     8025.00       -0.218440E-07    0.153688E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191998168 U`FLOW=         0 O`FLOW=         0


