 ( Cross-section is:      1127392.6614427303 +/-           92.4671126642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3870.58         8.82426    
     485.000         2857.10         2.45231    
     615.000         1103.16         1.61057    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171621331 U`FLOW=         0 O`FLOW=  20208870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3870.58         8.82426    
     485.000         2857.10         2.45231    
     615.000         1103.16         1.61057    
     745.000         451.355         1.04006    
     875.000         197.740        0.806176    
     1005.00         93.8771        0.590410    
     1135.00         48.2526         1.36099    
     1265.00         23.4412         1.34413    
     1395.00         13.4781        0.235736    
     1525.00         7.76184        0.153808    
     1655.00         4.34698        0.107217    
     1785.00         2.66794        0.703879E-01
     1915.00         1.58187        0.573566E-01
     2045.00         1.03662        0.463865E-01
     2175.00        0.648307        0.392077E-01
     2305.00        0.367255        0.332216E-01
     2435.00        0.250093        0.144815E-01
     2565.00        0.157573        0.115555E-01
     2695.00        0.107491        0.894342E-02
     2825.00        0.700180E-01    0.968498E-02
     2955.00        0.512086E-01    0.120228E-01
     3085.00        0.407325E-01    0.932955E-02
     3215.00        0.292405E-01    0.413241E-02
     3345.00        0.115715E-01    0.352113E-02
     3475.00        0.126900E-01    0.219763E-02
     3605.00        0.619021E-02    0.130146E-02
     3735.00        0.478637E-02    0.127573E-02
     3865.00        0.378858E-02    0.103202E-02
     3995.00        0.179851E-02    0.530069E-03
     4125.00        0.120960E-02    0.469577E-03
     4255.00        0.141763E-02    0.413498E-03
     4385.00        0.595812E-03    0.313882E-03
     4515.00        0.573661E-03    0.191736E-03
     4645.00        0.283602E-03    0.213086E-03
     4775.00        0.398506E-04    0.856403E-04
     4905.00        0.237778E-03    0.771329E-04
     5035.00        0.589446E-05    0.657283E-04
     5165.00        0.106961E-03    0.588801E-04
     5295.00        0.863627E-04    0.513401E-04
     5425.00        0.321259E-04    0.296084E-04
     5555.00        0.321029E-04    0.239914E-04
     5685.00       -0.480611E-05    0.216594E-04
     5815.00        0.235206E-04    0.196202E-04
     5945.00       -0.114838E-04    0.189549E-04
     6075.00       -0.107811E-05    0.303374E-05
     6205.00       -0.171476E-04    0.117056E-04
     6335.00        0.112277E-04    0.109600E-04
     6465.00       -0.609175E-06    0.888438E-06
     6595.00        0.118688E-06    0.865395E-06
     6725.00       -0.613486E-06    0.682568E-06
     6855.00       -0.169726E-06    0.503317E-06
     6985.00       -0.342506E-06    0.420032E-06
     7115.00        0.684299E-06    0.527221E-06
     7245.00       -0.750654E-07    0.140550E-06
     7375.00        0.269028E-06    0.513992E-06
     7505.00        0.930528E-07    0.159769E-06
     7635.00       -0.352275E-07    0.562297E-07
     7765.00       -0.384851E-08    0.599971E-07
     7895.00       -0.349219E-07    0.692220E-07
     8025.00       -0.675897E-07    0.410233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191830201 U`FLOW=         0 O`FLOW=         0


