 ( Cross-section is:      1464167.4076283870 +/-          114.9791779645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6291.86         6.69101    
     485.000         3217.49         2.93592    
     615.000         1198.68         1.90795    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156671644 U`FLOW=  15497611 O`FLOW=  19744439


    HIST =   2
 m34                                                                                                 
     225.000        -344.457         7.30082    
     355.000         6291.86         6.69101    
     485.000         3217.49         2.93592    
     615.000         1198.68         1.90795    
     745.000         484.260         1.28478    
     875.000         212.555        0.971664    
     1005.00         98.5331        0.691666    
     1135.00         49.9723        0.410442    
     1265.00         25.9513        0.454048    
     1395.00         14.7471        0.410912    
     1525.00         8.17524        0.226502    
     1655.00         4.37460        0.120108    
     1785.00         2.84425        0.817641E-01
     1915.00         1.63484        0.671014E-01
     2045.00         1.16844        0.550763E-01
     2175.00        0.602925        0.349423E-01
     2305.00        0.401821        0.218244E-01
     2435.00        0.248729        0.178682E-01
     2565.00        0.171109        0.122403E-01
     2695.00        0.127570        0.108257E-01
     2825.00        0.679244E-01    0.722769E-02
     2955.00        0.528368E-01    0.757825E-02
     3085.00        0.423148E-01    0.665200E-02
     3215.00        0.253142E-01    0.375199E-02
     3345.00        0.166684E-01    0.301153E-02
     3475.00        0.107889E-01    0.203120E-02
     3605.00        0.845625E-02    0.171385E-02
     3735.00        0.593366E-02    0.203962E-02
     3865.00        0.181579E-02    0.188258E-02
     3995.00        0.154945E-02    0.539449E-03
     4125.00        0.242388E-02    0.676582E-03
     4255.00        0.752566E-03    0.408638E-03
     4385.00        0.600714E-03    0.197971E-03
     4515.00        0.597286E-03    0.243548E-03
     4645.00        0.233765E-03    0.140811E-03
     4775.00        0.556427E-04    0.171575E-03
     4905.00        0.214841E-03    0.174918E-03
     5035.00        0.212827E-03    0.878773E-04
     5165.00        0.131415E-03    0.786464E-04
     5295.00        0.452355E-04    0.488962E-04
     5425.00       -0.305214E-04    0.127149E-04
     5555.00        0.341053E-04    0.199425E-04
     5685.00        0.280072E-04    0.185861E-04
     5815.00       -0.147348E-05    0.177955E-04
     5945.00       -0.984668E-05    0.781698E-05
     6075.00       -0.460432E-05    0.672785E-05
     6205.00       -0.470520E-05    0.217116E-05
     6335.00       -0.115296E-05    0.205818E-05
     6465.00       -0.741753E-06    0.217496E-05
     6595.00        0.634534E-06    0.148141E-05
     6725.00       -0.991594E-06    0.111723E-05
     6855.00       -0.446453E-06    0.671631E-06
     6985.00        0.484062E-06    0.724102E-06
     7115.00        0.787991E-09    0.292659E-06
     7245.00        0.246908E-06    0.869594E-06
     7375.00        0.240664E-06    0.261433E-06
     7505.00       -0.677555E-07    0.102953E-06
     7635.00       -0.140925E-06    0.693033E-07
     7765.00       -0.759695E-07    0.349975E-07
     7895.00       -0.188439E-07    0.183227E-07
     8025.00       -0.337837E-07    0.172853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191913694 U`FLOW=         0 O`FLOW=         0


