 ( Cross-section is:      1077668.2995135728 +/-           95.2286003077)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3585.55         11.3195    
     485.000         2808.17         2.48560    
     615.000         1077.95         1.59978    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171929837 U`FLOW=         0 O`FLOW=  19937186


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3585.55         11.3195    
     485.000         2808.17         2.48560    
     615.000         1077.95         1.59978    
     745.000         440.582         1.04753    
     875.000         192.783        0.726326    
     1005.00         90.1575        0.702375    
     1135.00         46.2955        0.550631    
     1265.00         24.0914        0.275818    
     1395.00         13.0642        0.203825    
     1525.00         7.57634        0.214577    
     1655.00         4.13117        0.186347    
     1785.00         2.53957        0.714307E-01
     1915.00         1.60928        0.492964E-01
     2045.00        0.987518        0.367384E-01
     2175.00        0.593810        0.243204E-01
     2305.00        0.391809        0.189059E-01
     2435.00        0.224301        0.171575E-01
     2565.00        0.171464        0.149573E-01
     2695.00        0.108568        0.106722E-01
     2825.00        0.752566E-01    0.768614E-02
     2955.00        0.453339E-01    0.432107E-02
     3085.00        0.395528E-01    0.400088E-02
     3215.00        0.218662E-01    0.253490E-02
     3345.00        0.187988E-01    0.232695E-02
     3475.00        0.105985E-01    0.145976E-02
     3605.00        0.720271E-02    0.124172E-02
     3735.00        0.504403E-02    0.867877E-03
     3865.00        0.368962E-02    0.787136E-03
     3995.00        0.232804E-02    0.536730E-03
     4125.00        0.165522E-02    0.621302E-03
     4255.00        0.134012E-02    0.429280E-03
     4385.00        0.684261E-03    0.210430E-03
     4515.00        0.714359E-03    0.197499E-03
     4645.00        0.316902E-03    0.115053E-03
     4775.00        0.200072E-03    0.173653E-03
     4905.00        0.170920E-03    0.147830E-03
     5035.00        0.714839E-04    0.410205E-04
     5165.00        0.181410E-03    0.660971E-04
     5295.00        0.544885E-04    0.308082E-04
     5425.00        0.173289E-04    0.261588E-04
     5555.00        0.277435E-04    0.185081E-04
     5685.00       -0.239464E-04    0.212265E-04
     5815.00        0.400346E-04    0.184789E-04
     5945.00        0.211649E-05    0.610724E-05
     6075.00        0.223561E-05    0.407432E-05
     6205.00       -0.135474E-05    0.135049E-05
     6335.00        0.132596E-05    0.188044E-05
     6465.00        0.615991E-06    0.217927E-05
     6595.00        0.521372E-06    0.151677E-05
     6725.00       -0.927817E-07    0.126587E-05
     6855.00       -0.804982E-06    0.726255E-06
     6985.00        0.559563E-06    0.355676E-06
     7115.00        0.681579E-07    0.389937E-06
     7245.00        0.438000E-06    0.442285E-06
     7375.00        0.507689E-07    0.715868E-07
     7505.00        0.773251E-07    0.151779E-06
     7635.00       -0.607044E-07    0.331113E-07
     7765.00       -0.201228E-07    0.275249E-07
     7895.00        0.553039E-08    0.188930E-07
     8025.00        0.194902E-07    0.295712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191867023 U`FLOW=         0 O`FLOW=         0


