 ( Cross-section is:      1064753.1118465667 +/-           81.7482535272)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3531.75         6.52413    
     485.000         2760.06         4.49613    
     615.000         1073.44         4.92204    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171315400 U`FLOW=         0 O`FLOW=  20481979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3531.75         6.52413    
     485.000         2760.06         4.49613    
     615.000         1073.44         4.92204    
     745.000         439.199         3.34518    
     875.000         194.722        0.830637    
     1005.00         92.0819        0.509637    
     1135.00         46.6666        0.425553    
     1265.00         24.2741        0.267312    
     1395.00         13.1241        0.200533    
     1525.00         7.78000        0.142784    
     1655.00         4.33554        0.962135E-01
     1785.00         2.59628        0.882541E-01
     1915.00         1.60972        0.743295E-01
     2045.00        0.965955        0.389559E-01
     2175.00        0.660635        0.387395E-01
     2305.00        0.357835        0.299583E-01
     2435.00        0.272788        0.378757E-01
     2565.00        0.132269        0.368898E-01
     2695.00        0.911285E-01    0.841800E-02
     2825.00        0.811468E-01    0.723056E-02
     2955.00        0.467165E-01    0.462486E-02
     3085.00        0.376464E-01    0.508066E-02
     3215.00        0.193658E-01    0.456590E-02
     3345.00        0.177212E-01    0.241226E-02
     3475.00        0.111997E-01    0.181395E-02
     3605.00        0.563947E-02    0.873649E-03
     3735.00        0.591950E-02    0.125502E-02
     3865.00        0.325082E-02    0.101849E-02
     3995.00        0.225375E-02    0.602305E-03
     4125.00        0.171739E-02    0.377423E-03
     4255.00        0.101260E-02    0.396568E-03
     4385.00       -0.986992E-04    0.864121E-03
     4515.00        0.110746E-02    0.864504E-03
     4645.00        0.614976E-03    0.155203E-03
     4775.00        0.943916E-04    0.957262E-04
     4905.00        0.165443E-03    0.100308E-03
     5035.00        0.692478E-04    0.795251E-04
     5165.00        0.128387E-04    0.350386E-04
     5295.00        0.140627E-03    0.530485E-04
     5425.00        0.778559E-05    0.246489E-04
     5555.00        0.390997E-04    0.228067E-04
     5685.00       -0.237461E-04    0.198131E-04
     5815.00        0.113093E-04    0.103504E-04
     5945.00        0.658896E-05    0.734101E-05
     6075.00        0.800600E-06    0.469352E-05
     6205.00        0.177831E-05    0.371798E-05
     6335.00       -0.432817E-05    0.164687E-05
     6465.00       -0.328577E-06    0.911297E-06
     6595.00       -0.525614E-05    0.387567E-05
     6725.00        0.599029E-05    0.410998E-05
     6855.00       -0.205613E-05    0.154912E-05
     6985.00       -0.394951E-06    0.248870E-06
     7115.00        0.125061E-06    0.247501E-06
     7245.00        0.448208E-06    0.411785E-06
     7375.00       -0.324486E-06    0.221671E-06
     7505.00        0.340191E-06    0.391711E-06
     7635.00        0.169549E-06    0.147035E-06
     7765.00       -0.143293E-06    0.101107E-06
     7895.00       -0.285512E-07    0.282112E-07
     8025.00        0.148101E-07    0.169197E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191797379 U`FLOW=         0 O`FLOW=         0


