 ( Cross-section is:      1585388.8040724492 +/-          133.3444312305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7116.20         7.75422    
     485.000         3365.11         3.45462    
     615.000         1239.27         6.44702    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149804788 U`FLOW=  22608856 O`FLOW=  19482988


    HIST =   2
 m34                                                                                                 
     225.000        -460.881         11.8625    
     355.000         7116.20         7.75422    
     485.000         3365.11         3.45462    
     615.000         1239.27         6.44702    
     745.000         504.475         8.33246    
     875.000         222.616         5.66424    
     1005.00         103.437        0.871748    
     1135.00         51.0289         1.21581    
     1265.00         28.1436         1.14988    
     1395.00         14.8954        0.253737    
     1525.00         8.58411        0.176670    
     1655.00         4.66673        0.124541    
     1785.00         2.80754        0.239659    
     1915.00         1.88259        0.228942    
     2045.00         1.19105        0.527660E-01
     2175.00        0.633706        0.341707E-01
     2305.00        0.423089        0.235939E-01
     2435.00        0.285087        0.196486E-01
     2565.00        0.162651        0.183152E-01
     2695.00        0.138603        0.149188E-01
     2825.00        0.726620E-01    0.103409E-01
     2955.00        0.643904E-01    0.939155E-02
     3085.00        0.444272E-01    0.544530E-02
     3215.00        0.267617E-01    0.433009E-02
     3345.00        0.174658E-01    0.285201E-02
     3475.00        0.124847E-01    0.221499E-02
     3605.00        0.664904E-02    0.153117E-02
     3735.00        0.638587E-02    0.147653E-02
     3865.00        0.352817E-02    0.100201E-02
     3995.00        0.221673E-02    0.990859E-03
     4125.00        0.161298E-02    0.524521E-03
     4255.00        0.104965E-02    0.367129E-03
     4385.00        0.128022E-02    0.363993E-03
     4515.00        0.341258E-04    0.386033E-03
     4645.00        0.122356E-03    0.349596E-03
     4775.00        0.417471E-03    0.140052E-03
     4905.00        0.179552E-03    0.110866E-03
     5035.00        0.154765E-03    0.131629E-03
     5165.00        0.586162E-04    0.590382E-04
     5295.00        0.780388E-04    0.542087E-04
     5425.00       -0.296028E-04    0.467674E-04
     5555.00        0.585918E-05    0.167176E-04
     5685.00        0.207998E-04    0.114193E-04
     5815.00       -0.430833E-05    0.126785E-04
     5945.00        0.849370E-05    0.117336E-04
     6075.00       -0.135843E-04    0.827585E-05
     6205.00       -0.548527E-05    0.227214E-05
     6335.00       -0.819668E-06    0.193097E-05
     6465.00       -0.148236E-05    0.133653E-05
     6595.00       -0.219585E-06    0.132694E-05
     6725.00        0.372060E-06    0.817450E-06
     6855.00       -0.212683E-06    0.134934E-05
     6985.00       -0.232420E-06    0.365820E-06
     7115.00        0.242918E-05    0.158942E-05
     7245.00       -0.120268E-05    0.111310E-05
     7375.00       -0.144889E-06    0.146689E-06
     7505.00       -0.123604E-07    0.105819E-06
     7635.00       -0.189992E-06    0.861577E-07
     7765.00       -0.646217E-07    0.304337E-07
     7895.00       -0.883053E-07    0.236003E-07
     8025.00       -0.227970E-07    0.133303E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191896632 U`FLOW=         0 O`FLOW=         0


