 ( Cross-section is:      1013860.0198945686 +/-          107.1633927746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3233.93         14.5033    
     485.000         2823.05         2.81848    
     615.000         1096.52         1.71130    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 168044172 U`FLOW=   3943954 O`FLOW=  19967408


    HIST =   2
 m34                                                                                                 
     225.000        -190.713         7.81269    
     355.000         3233.93         14.5033    
     485.000         2823.05         2.81848    
     615.000         1096.52         1.71130    
     745.000         451.507         1.14286    
     875.000         198.493        0.857728    
     1005.00         93.3990        0.643471    
     1135.00         46.7623        0.431428    
     1265.00         24.7927        0.314724    
     1395.00         13.5806        0.235255    
     1525.00         7.67449        0.162434    
     1655.00         4.41255        0.113566    
     1785.00         2.62491        0.818795E-01
     1915.00         1.64386        0.713469E-01
     2045.00         1.01252        0.613898E-01
     2175.00        0.576577        0.398128E-01
     2305.00        0.414375        0.331247E-01
     2435.00        0.241318        0.222157E-01
     2565.00        0.152449        0.190418E-01
     2695.00        0.134005        0.155007E-01
     2825.00        0.606407E-01    0.138644E-01
     2955.00       -0.182552E-02    0.558794E-01
     3085.00        0.887890E-01    0.558921E-01
     3215.00        0.236407E-01    0.323433E-02
     3345.00        0.173082E-01    0.295842E-02
     3475.00        0.825769E-02    0.195654E-02
     3605.00        0.858394E-02    0.150154E-02
     3735.00        0.469034E-02    0.105527E-02
     3865.00        0.358842E-02    0.934184E-03
     3995.00        0.158681E-02    0.650701E-03
     4125.00        0.209388E-02    0.689642E-03
     4255.00        0.897400E-03    0.292930E-03
     4385.00        0.221380E-03    0.318930E-03
     4515.00        0.797572E-03    0.334622E-03
     4645.00        0.274078E-03    0.170283E-03
     4775.00       -0.688486E-04    0.166679E-03
     4905.00        0.569518E-03    0.193229E-03
     5035.00       -0.156580E-03    0.109204E-03
     5165.00        0.167117E-03    0.731303E-04
     5295.00        0.360431E-04    0.337968E-04
     5425.00        0.376742E-04    0.305457E-04
     5555.00       -0.931102E-05    0.275175E-04
     5685.00        0.765549E-05    0.100967E-04
     5815.00        0.119512E-04    0.936960E-05
     5945.00        0.954875E-05    0.785891E-05
     6075.00       -0.589698E-05    0.654279E-05
     6205.00       -0.403823E-05    0.229801E-05
     6335.00       -0.347223E-05    0.186639E-05
     6465.00       -0.226356E-06    0.117017E-05
     6595.00       -0.191909E-05    0.725073E-06
     6725.00        0.630711E-06    0.875105E-06
     6855.00       -0.406908E-06    0.355553E-06
     6985.00        0.502781E-07    0.480913E-06
     7115.00        0.256694E-06    0.528507E-06
     7245.00        0.358280E-06    0.676116E-06
     7375.00       -0.816935E-07    0.122657E-06
     7505.00        0.182068E-06    0.204557E-06
     7635.00       -0.179701E-06    0.658390E-07
     7765.00       -0.577444E-07    0.367329E-07
     7895.00       -0.301931E-07    0.238205E-07
     8025.00        0.196184E-07    0.287920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191955534 U`FLOW=         0 O`FLOW=         0


