 ( Cross-section is:      1199556.4223556034 +/-          128.5404480573)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5243.78         11.0925    
     485.000         3066.83         3.35243    
     615.000         1165.23         2.31451    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152662311 U`FLOW=  19622355 O`FLOW=  19588503


    HIST =   2
 m34                                                                                                 
     225.000        -1121.70         17.2724    
     355.000         5243.78         11.0925    
     485.000         3066.83         3.35243    
     615.000         1165.23         2.31451    
     745.000         472.401         1.42502    
     875.000         208.774        0.869732    
     1005.00         98.2130        0.648669    
     1135.00         49.9098         1.11724    
     1265.00         24.8176         1.14604    
     1395.00         13.6518        0.507496    
     1525.00         8.46351        0.345817    
     1655.00         4.37478        0.115487    
     1785.00         2.87591        0.892291E-01
     1915.00         1.60903        0.739462E-01
     2045.00         1.09420        0.556574E-01
     2175.00        0.635393        0.321897E-01
     2305.00        0.398922        0.228195E-01
     2435.00        0.250746        0.176720E-01
     2565.00        0.165877        0.139678E-01
     2695.00        0.113264        0.102491E-01
     2825.00        0.769191E-01    0.721128E-02
     2955.00        0.557439E-01    0.612955E-02
     3085.00        0.330611E-01    0.500356E-02
     3215.00        0.270767E-01    0.361666E-02
     3345.00        0.177320E-01    0.316945E-02
     3475.00        0.887085E-02    0.205841E-02
     3605.00        0.833554E-02    0.196534E-02
     3735.00        0.369713E-02    0.164074E-02
     3865.00        0.340265E-02    0.877777E-03
     3995.00        0.243863E-02    0.108060E-02
     4125.00        0.145392E-02    0.842381E-03
     4255.00        0.993340E-03    0.423964E-03
     4385.00        0.811630E-03    0.381784E-03
     4515.00       -0.958113E-04    0.361289E-03
     4645.00        0.471231E-03    0.288180E-03
     4775.00        0.238989E-03    0.966198E-04
     4905.00        0.101801E-03    0.753282E-04
     5035.00        0.246968E-03    0.113744E-03
     5165.00        0.306092E-04    0.497674E-04
     5295.00        0.323340E-04    0.327497E-04
     5425.00       -0.953084E-06    0.233749E-04
     5555.00       -0.113064E-04    0.197307E-04
     5685.00        0.348553E-04    0.178354E-04
     5815.00        0.201258E-05    0.995386E-05
     5945.00        0.664489E-05    0.823068E-05
     6075.00       -0.212922E-05    0.630740E-05
     6205.00       -0.226522E-04    0.135829E-04
     6335.00        0.162056E-04    0.130004E-04
     6465.00       -0.502221E-05    0.405697E-05
     6595.00       -0.101761E-06    0.170011E-05
     6725.00       -0.176521E-05    0.465321E-06
     6855.00        0.879894E-06    0.684137E-06
     6985.00       -0.408058E-07    0.798783E-06
     7115.00        0.817327E-06    0.991661E-06
     7245.00       -0.293333E-06    0.154742E-06
     7375.00       -0.138917E-06    0.441661E-06
     7505.00        0.158043E-06    0.331416E-06
     7635.00       -0.105843E-06    0.597308E-07
     7765.00       -0.298474E-07    0.427304E-07
     7895.00        0.111914E-06    0.169945E-06
     8025.00       -0.193135E-06    0.166937E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191873169 U`FLOW=         0 O`FLOW=         0


