 ( Cross-section is:      1666203.0220810683 +/-          132.0774292728)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7471.24         10.5667    
     485.000         3400.40         8.72097    
     615.000         1251.06         2.23185    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149653747 U`FLOW=  22763953 O`FLOW=  19467882


    HIST =   2
 m34                                                                                                 
     225.000        -230.767         9.81378    
     355.000         7471.24         10.5667    
     485.000         3400.40         8.72097    
     615.000         1251.06         2.23185    
     745.000         499.212         1.60382    
     875.000         218.727        0.943333    
     1005.00         101.911        0.710775    
     1135.00         51.3944        0.435218    
     1265.00         26.7499        0.377622    
     1395.00         14.7305        0.273187    
     1525.00         8.37793        0.172842    
     1655.00         4.63125        0.123727    
     1785.00         2.93850        0.862675E-01
     1915.00         1.68246        0.668789E-01
     2045.00         1.12988        0.529143E-01
     2175.00        0.651914        0.309825E-01
     2305.00        0.396926        0.227406E-01
     2435.00        0.268826        0.184046E-01
     2565.00        0.164794        0.155594E-01
     2695.00        0.126561        0.117687E-01
     2825.00        0.836123E-01    0.101491E-01
     2955.00        0.521637E-01    0.969103E-02
     3085.00        0.378682E-01    0.529956E-02
     3215.00        0.316369E-01    0.432249E-02
     3345.00        0.138193E-01    0.283616E-02
     3475.00        0.115020E-01    0.219442E-02
     3605.00        0.700682E-02    0.166141E-02
     3735.00        0.586758E-02    0.148934E-02
     3865.00        0.244289E-02    0.778399E-03
     3995.00        0.326051E-02    0.881137E-03
     4125.00        0.144890E-02    0.408098E-03
     4255.00        0.617101E-03    0.383897E-03
     4385.00        0.125220E-02    0.361778E-03
     4515.00        0.258670E-03    0.190345E-03
     4645.00        0.116718E-03    0.111718E-03
     4775.00        0.271127E-03    0.153026E-03
     4905.00        0.162966E-05    0.130795E-03
     5035.00        0.333177E-03    0.119830E-03
     5165.00        0.568486E-04    0.598599E-04
     5295.00       -0.160985E-04    0.355280E-04
     5425.00        0.305921E-04    0.231142E-04
     5555.00        0.264218E-04    0.246984E-04
     5685.00       -0.231019E-04    0.278069E-04
     5815.00        0.169099E-04    0.191393E-04
     5945.00       -0.884418E-06    0.923322E-05
     6075.00       -0.776147E-05    0.326319E-05
     6205.00       -0.437306E-05    0.226581E-05
     6335.00       -0.518544E-06    0.176640E-05
     6465.00        0.623731E-06    0.131813E-05
     6595.00        0.804813E-07    0.133386E-05
     6725.00       -0.140645E-05    0.102493E-05
     6855.00        0.775015E-06    0.102286E-05
     6985.00        0.847241E-07    0.414285E-06
     7115.00        0.279347E-06    0.119181E-05
     7245.00        0.451382E-06    0.381549E-06
     7375.00       -0.608201E-07    0.322858E-06
     7505.00       -0.512576E-06    0.269229E-06
     7635.00       -0.364656E-07    0.502858E-07
     7765.00       -0.115092E-06    0.417334E-07
     7895.00        0.757589E-07    0.895946E-07
     8025.00       -0.102388E-06    0.845496E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191885582 U`FLOW=         0 O`FLOW=         0


