 ( Cross-section is:      1705654.5594692749 +/-          135.3099540947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7667.73         7.65111    
     485.000         3443.21         4.91578    
     615.000         1268.95         2.34931    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 148871790 U`FLOW=  23546075 O`FLOW=  19430721


    HIST =   2
 m34                                                                                                 
     225.000        -203.242         10.1980    
     355.000         7667.73         7.65111    
     485.000         3443.21         4.91578    
     615.000         1268.95         2.34931    
     745.000         507.147         2.36482    
     875.000         224.691         2.14890    
     1005.00         104.123        0.650008    
     1135.00         52.1265        0.455174    
     1265.00         27.4475        0.387999    
     1395.00         15.1175        0.253748    
     1525.00         8.75277        0.246025    
     1655.00         4.67935        0.208796    
     1785.00         2.94719        0.922092E-01
     1915.00         1.78632        0.655834E-01
     2045.00         1.11449        0.488545E-01
     2175.00        0.685451        0.384310E-01
     2305.00        0.410622        0.323206E-01
     2435.00        0.282323        0.194309E-01
     2565.00        0.171622        0.147429E-01
     2695.00        0.131287        0.111831E-01
     2825.00        0.764988E-01    0.876094E-02
     2955.00        0.620846E-01    0.771389E-02
     3085.00        0.428758E-01    0.552777E-02
     3215.00        0.317435E-01    0.557360E-02
     3345.00        0.139113E-01    0.449717E-02
     3475.00        0.150473E-01    0.306158E-02
     3605.00        0.423008E-02    0.247997E-02
     3735.00        0.639520E-02    0.152374E-02
     3865.00        0.309499E-02    0.844894E-03
     3995.00        0.334951E-02    0.981197E-03
     4125.00        0.115878E-02    0.579151E-03
     4255.00        0.144261E-02    0.646738E-03
     4385.00        0.449986E-03    0.549904E-03
     4515.00        0.396687E-03    0.236277E-03
     4645.00        0.447031E-04    0.178612E-03
     4775.00        0.263683E-03    0.238380E-03
     4905.00        0.182023E-03    0.229217E-03
     5035.00        0.306431E-03    0.121529E-03
     5165.00       -0.769797E-05    0.733677E-04
     5295.00        0.972217E-04    0.536660E-04
     5425.00        0.114829E-04    0.323631E-04
     5555.00       -0.217042E-04    0.443587E-04
     5685.00        0.499685E-04    0.443131E-04
     5815.00        0.677915E-05    0.140644E-04
     5945.00       -0.138298E-04    0.102375E-04
     6075.00       -0.678495E-05    0.216179E-05
     6205.00       -0.211506E-05    0.204639E-05
     6335.00       -0.139757E-06    0.192742E-05
     6465.00        0.271031E-05    0.234738E-05
     6595.00       -0.340898E-05    0.226641E-05
     6725.00       -0.187993E-05    0.729637E-06
     6855.00        0.202811E-05    0.127392E-05
     6985.00       -0.785032E-06    0.318826E-06
     7115.00        0.115934E-05    0.126535E-05
     7245.00        0.242521E-06    0.407808E-06
     7375.00       -0.145058E-06    0.135050E-06
     7505.00       -0.841291E-07    0.107878E-06
     7635.00       -0.128512E-06    0.806559E-07
     7765.00       -0.155309E-06    0.759416E-07
     7895.00        0.115572E-06    0.110009E-06
     8025.00       -0.128571E-06    0.820260E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191848586 U`FLOW=         0 O`FLOW=         0


