 ( Cross-section is:       710200.1136326117 +/-           63.1654742509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1461.68         7.36930    
     485.000         2272.85         4.07485    
     615.000         962.372         2.35967    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 170459435 U`FLOW=         0 O`FLOW=  21607996


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1461.68         7.36930    
     485.000         2272.85         4.07485    
     615.000         962.372         2.35967    
     745.000         403.178         2.03100    
     875.000         181.912        0.751472    
     1005.00         87.9143        0.437385    
     1135.00         43.5187        0.316467    
     1265.00         23.3259        0.201806    
     1395.00         12.6793        0.188082    
     1525.00         7.23303        0.139771    
     1655.00         4.16929        0.942465E-01
     1785.00         2.52706        0.726864E-01
     1915.00         1.51770        0.540336E-01
     2045.00        0.910176        0.353979E-01
     2175.00        0.597281        0.262288E-01
     2305.00        0.368642        0.273298E-01
     2435.00        0.235416        0.230980E-01
     2565.00        0.149115        0.993065E-02
     2695.00        0.100273        0.762016E-02
     2825.00        0.537487E-01    0.542305E-02
     2955.00        0.528917E-01    0.550930E-02
     3085.00        0.257454E-01    0.332462E-02
     3215.00        0.210624E-01    0.302522E-02
     3345.00        0.137026E-01    0.265660E-02
     3475.00        0.932224E-02    0.183508E-02
     3605.00        0.772642E-02    0.157505E-02
     3735.00        0.400573E-02    0.845726E-03
     3865.00        0.317983E-02    0.774330E-03
     3995.00        0.131238E-02    0.606233E-03
     4125.00        0.173186E-02    0.505118E-03
     4255.00        0.597824E-03    0.325493E-03
     4385.00        0.263896E-03    0.281783E-03
     4515.00        0.522869E-03    0.208414E-03
     4645.00        0.119326E-03    0.230712E-03
     4775.00        0.186642E-03    0.188634E-03
     4905.00        0.390790E-03    0.116863E-03
     5035.00       -0.159039E-03    0.871657E-04
     5165.00       -0.121526E-04    0.344963E-04
     5295.00        0.353757E-04    0.305311E-04
     5425.00       -0.106190E-04    0.254744E-04
     5555.00        0.504670E-04    0.279563E-04
     5685.00       -0.592355E-05    0.166726E-04
     5815.00       -0.311882E-05    0.111067E-04
     5945.00        0.291375E-05    0.107861E-04
     6075.00       -0.125334E-05    0.640786E-05
     6205.00       -0.472435E-05    0.595954E-05
     6335.00       -0.209018E-05    0.333100E-05
     6465.00       -0.683958E-06    0.247656E-05
     6595.00       -0.304566E-05    0.998693E-06
     6725.00       -0.686998E-06    0.102264E-05
     6855.00       -0.194073E-05    0.842143E-06
     6985.00       -0.671677E-06    0.245688E-06
     7115.00        0.356930E-06    0.367964E-06
     7245.00       -0.679682E-06    0.246891E-06
     7375.00       -0.972880E-07    0.232280E-06
     7505.00       -0.166539E-06    0.278614E-06
     7635.00       -0.120017E-06    0.629723E-07
     7765.00        0.180350E-06    0.264234E-06
     7895.00        0.550281E-07    0.843994E-07
     8025.00       -0.657511E-07    0.598266E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 192067431 U`FLOW=         0 O`FLOW=         0


