 ( Cross-section is:      1332112.4057307409 +/-          105.9308773142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5038.21         8.56198    
     485.000         3115.82         3.36299    
     615.000         1190.59         3.46293    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171784592 U`FLOW=         0 O`FLOW=  20207940


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5038.21         8.56198    
     485.000         3115.82         3.36299    
     615.000         1190.59         3.46293    
     745.000         483.432         2.48896    
     875.000         213.080        0.834659    
     1005.00         100.179        0.630158    
     1135.00         50.3232        0.421669    
     1265.00         26.7118        0.330345    
     1395.00         13.5970        0.826617    
     1525.00         8.80198        0.802852    
     1655.00         4.68303        0.128558    
     1785.00         2.76702        0.102445    
     1915.00         1.71778        0.683229E-01
     2045.00         1.10492        0.466186E-01
     2175.00        0.630737        0.320419E-01
     2305.00        0.416391        0.271856E-01
     2435.00        0.238075        0.232390E-01
     2565.00        0.146573        0.141055E-01
     2695.00        0.114452        0.115894E-01
     2825.00        0.800430E-01    0.853364E-02
     2955.00        0.384771E-01    0.552331E-02
     3085.00        0.424495E-01    0.509698E-02
     3215.00        0.215471E-01    0.412663E-02
     3345.00        0.205185E-01    0.396154E-02
     3475.00        0.921171E-02    0.308451E-02
     3605.00        0.275243E-02    0.247326E-02
     3735.00        0.691425E-02    0.218865E-02
     3865.00        0.295524E-02    0.112669E-02
     3995.00        0.208119E-02    0.693027E-03
     4125.00        0.115976E-02    0.676512E-03
     4255.00        0.973471E-03    0.392369E-03
     4385.00        0.310241E-03    0.300468E-03
     4515.00        0.452301E-03    0.219103E-03
     4645.00        0.186146E-03    0.229697E-03
     4775.00       -0.934596E-04    0.141922E-03
     4905.00        0.124057E-03    0.779722E-04
     5035.00        0.426863E-05    0.692346E-04
     5165.00        0.673425E-04    0.710450E-04
     5295.00        0.580546E-04    0.689436E-04
     5425.00        0.355252E-04    0.471116E-04
     5555.00       -0.581465E-04    0.173020E-04
     5685.00        0.323719E-04    0.240568E-04
     5815.00       -0.664166E-05    0.197300E-04
     5945.00       -0.100830E-04    0.996961E-05
     6075.00       -0.826963E-05    0.418649E-05
     6205.00       -0.207463E-05    0.660546E-05
     6335.00       -0.787308E-05    0.194771E-05
     6465.00       -0.620482E-06    0.234414E-05
     6595.00       -0.507699E-05    0.242191E-05
     6725.00       -0.127753E-05    0.118066E-05
     6855.00       -0.681192E-06    0.599767E-06
     6985.00       -0.258296E-07    0.727473E-06
     7115.00       -0.152612E-07    0.102360E-05
     7245.00       -0.100458E-05    0.571580E-06
     7375.00        0.315789E-06    0.852791E-06
     7505.00        0.170639E-06    0.223444E-06
     7635.00       -0.560166E-07    0.125713E-06
     7765.00       -0.264998E-06    0.932100E-07
     7895.00       -0.335954E-07    0.544481E-07
     8025.00       -0.484430E-07    0.442075E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191992532 U`FLOW=         0 O`FLOW=         0


