 ( Cross-section is:      1486217.0749540702 +/-          136.9876387490)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6760.20         9.80766    
     485.000         3297.85         4.09283    
     615.000         1226.70         3.21761    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148833119 U`FLOW=  23610804 O`FLOW=  19417958


    HIST =   2
 m34                                                                                                 
     225.000        -755.576         15.6062    
     355.000         6760.20         9.80766    
     485.000         3297.85         4.09283    
     615.000         1226.70         3.21761    
     745.000         487.575         2.78148    
     875.000         216.507         1.02587    
     1005.00         99.9823        0.780086    
     1135.00         50.8559        0.475620    
     1265.00         26.1180        0.405171    
     1395.00         14.7002        0.281079    
     1525.00         8.21046        0.185794    
     1655.00         4.68962        0.133810    
     1785.00         2.85323        0.954744E-01
     1915.00         1.70730        0.825139E-01
     2045.00         1.00293        0.666425E-01
     2175.00        0.672032        0.365803E-01
     2305.00        0.373699        0.288796E-01
     2435.00        0.257095        0.171681E-01
     2565.00        0.180147        0.150220E-01
     2695.00        0.115939        0.110259E-01
     2825.00        0.749278E-01    0.802996E-02
     2955.00        0.599096E-01    0.712391E-02
     3085.00        0.368519E-01    0.501783E-02
     3215.00        0.268866E-01    0.422296E-02
     3345.00        0.182011E-01    0.297213E-02
     3475.00        0.112196E-01    0.256402E-02
     3605.00        0.561286E-02    0.185408E-02
     3735.00        0.549843E-02    0.141041E-02
     3865.00       -0.680394E-02    0.992109E-02
     3995.00        0.129466E-01    0.995019E-02
     4125.00        0.140597E-02    0.572434E-03
     4255.00        0.821944E-03    0.310847E-03
     4385.00        0.769986E-03    0.303227E-03
     4515.00        0.370251E-03    0.178468E-03
     4645.00        0.301393E-03    0.137415E-03
     4775.00        0.168126E-03    0.168011E-03
     4905.00       -0.429638E-04    0.156795E-03
     5035.00        0.283450E-03    0.157992E-03
     5165.00        0.967527E-04    0.805391E-04
     5295.00       -0.100359E-05    0.360175E-04
     5425.00        0.629546E-04    0.342315E-04
     5555.00       -0.355856E-04    0.314838E-04
     5685.00        0.303263E-04    0.251709E-04
     5815.00       -0.556765E-05    0.103263E-04
     5945.00       -0.679421E-05    0.104518E-04
     6075.00        0.331464E-05    0.124412E-04
     6205.00       -0.955566E-05    0.129871E-04
     6335.00       -0.536727E-05    0.446209E-05
     6465.00        0.800674E-07    0.168620E-05
     6595.00       -0.146200E-05    0.100052E-05
     6725.00       -0.901294E-07    0.770642E-06
     6855.00        0.791535E-06    0.982170E-06
     6985.00       -0.210866E-06    0.301902E-06
     7115.00        0.583465E-06    0.119040E-05
     7245.00        0.261194E-06    0.369057E-06
     7375.00       -0.230584E-06    0.133505E-06
     7505.00       -0.182255E-06    0.725208E-07
     7635.00       -0.224163E-07    0.967799E-07
     7765.00       -0.150358E-06    0.810289E-07
     7895.00       -0.392192E-07    0.357384E-07
     8025.00       -0.211677E-07    0.122016E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191861881 U`FLOW=         0 O`FLOW=         0


