 ( Cross-section is:      1568989.4360897937 +/-          131.9133931071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7062.59         7.58969    
     485.000         3325.98         3.20623    
     615.000         1226.43         2.05907    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 149829653 U`FLOW=  22664585 O`FLOW=  19437071


    HIST =   2
 m34                                                                                                 
     225.000        -453.083         11.7385    
     355.000         7062.59         7.58969    
     485.000         3325.98         3.20623    
     615.000         1226.43         2.05907    
     745.000         491.102         1.24732    
     875.000         215.925        0.867241    
     1005.00         99.3418        0.637184    
     1135.00         50.1692        0.446460    
     1265.00         26.0168        0.407609    
     1395.00         14.6112        0.307479    
     1525.00         8.09085        0.175178    
     1655.00         4.54100        0.121426    
     1785.00         2.86541        0.111038    
     1915.00         1.64145        0.863363E-01
     2045.00         1.06955        0.476161E-01
     2175.00        0.614642        0.347950E-01
     2305.00        0.375191        0.234932E-01
     2435.00        0.264038        0.168730E-01
     2565.00        0.141405        0.243002E-01
     2695.00        0.148506        0.240312E-01
     2825.00        0.705631E-01    0.111119E-01
     2955.00        0.538172E-01    0.671558E-02
     3085.00        0.403905E-01    0.511689E-02
     3215.00        0.246293E-01    0.413087E-02
     3345.00        0.168652E-01    0.255334E-02
     3475.00        0.876764E-02    0.245269E-02
     3605.00        0.967326E-02    0.198820E-02
     3735.00        0.446976E-02    0.147458E-02
     3865.00        0.237886E-02    0.774890E-03
     3995.00        0.276800E-02    0.846341E-03
     4125.00        0.170732E-02    0.487251E-03
     4255.00        0.722830E-03    0.341524E-03
     4385.00        0.154996E-02    0.712382E-03
     4515.00       -0.269964E-03    0.608653E-03
     4645.00        0.256590E-03    0.968586E-04
     4775.00        0.162904E-03    0.108919E-03
     4905.00       -0.943255E-04    0.195011E-03
     5035.00        0.400591E-03    0.199175E-03
     5165.00        0.630905E-04    0.549034E-04
     5295.00        0.650193E-04    0.486288E-04
     5425.00       -0.281788E-04    0.459265E-04
     5555.00        0.193104E-05    0.143767E-04
     5685.00        0.515945E-05    0.111302E-04
     5815.00        0.108440E-04    0.117180E-04
     5945.00       -0.589601E-05    0.860843E-05
     6075.00       -0.598310E-05    0.282915E-05
     6205.00        0.521755E-06    0.224486E-05
     6335.00       -0.209247E-05    0.225952E-05
     6465.00       -0.191289E-06    0.148239E-05
     6595.00       -0.803318E-06    0.905231E-06
     6725.00       -0.398412E-06    0.733004E-06
     6855.00        0.983762E-06    0.105664E-05
     6985.00       -0.105251E-05    0.468657E-06
     7115.00        0.836092E-06    0.109029E-05
     7245.00        0.330049E-06    0.341277E-06
     7375.00       -0.176779E-06    0.125046E-06
     7505.00       -0.704458E-07    0.119356E-06
     7635.00       -0.243185E-06    0.112533E-06
     7765.00        0.782417E-08    0.408776E-07
     7895.00       -0.751970E-07    0.281766E-07
     8025.00       -0.320001E-07    0.136460E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191931309 U`FLOW=         0 O`FLOW=         0


