 ( Cross-section is:      1063538.3907283822 +/-          112.6519775525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3958.13         12.7423    
     485.000         2898.48         4.13519    
     615.000         1121.03         1.89639    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 161178086 U`FLOW=  11058058 O`FLOW=  19877516


    HIST =   2
 m34                                                                                                 
     225.000        -648.292         12.1921    
     355.000         3958.13         12.7423    
     485.000         2898.48         4.13519    
     615.000         1121.03         1.89639    
     745.000         456.634         1.50510    
     875.000         204.459         1.06450    
     1005.00         95.5481        0.678958    
     1135.00         47.9549        0.430240    
     1265.00         25.9209        0.488654    
     1395.00         13.7226        0.431119    
     1525.00         7.74691        0.247463    
     1655.00         4.48048        0.122159    
     1785.00         2.78199        0.821136E-01
     1915.00         1.71138        0.729641E-01
     2045.00         1.07514        0.651159E-01
     2175.00        0.607776        0.373266E-01
     2305.00        0.398716        0.208302E-01
     2435.00        0.262837        0.155135E-01
     2565.00        0.161687        0.131170E-01
     2695.00        0.125301        0.113054E-01
     2825.00        0.636798E-01    0.102933E-01
     2955.00        0.611357E-01    0.950587E-02
     3085.00        0.370575E-01    0.496202E-02
     3215.00        0.264402E-01    0.352526E-02
     3345.00        0.176633E-01    0.284151E-02
     3475.00        0.101501E-01    0.177452E-02
     3605.00        0.787889E-02    0.171795E-02
     3735.00        0.573223E-02    0.122029E-02
     3865.00        0.449998E-02    0.118562E-02
     3995.00        0.186918E-02    0.777259E-03
     4125.00        0.188632E-02    0.689850E-03
     4255.00        0.100034E-02    0.419656E-03
     4385.00        0.585396E-03    0.196580E-03
     4515.00        0.758298E-03    0.290424E-03
     4645.00       -0.178737E-03    0.286071E-03
     4775.00        0.400349E-03    0.245226E-03
     4905.00        0.142657E-03    0.879322E-04
     5035.00        0.559408E-04    0.643578E-04
     5165.00        0.208070E-03    0.810461E-04
     5295.00        0.423635E-04    0.433412E-04
     5425.00        0.437706E-04    0.362036E-04
     5555.00       -0.950335E-05    0.325832E-04
     5685.00       -0.232433E-05    0.105805E-04
     5815.00        0.117073E-04    0.808654E-05
     5945.00        0.343238E-06    0.852496E-05
     6075.00       -0.187997E-04    0.196538E-04
     6205.00        0.165988E-04    0.189923E-04
     6335.00       -0.648481E-05    0.256272E-05
     6465.00        0.207991E-05    0.164456E-05
     6595.00       -0.223713E-05    0.141551E-05
     6725.00        0.567016E-06    0.135715E-05
     6855.00       -0.877765E-06    0.326441E-06
     6985.00        0.109692E-05    0.787666E-06
     7115.00       -0.578586E-06    0.279539E-06
     7245.00        0.511082E-06    0.784545E-06
     7375.00        0.683000E-07    0.240940E-06
     7505.00       -0.185054E-06    0.132049E-06
     7635.00       -0.143581E-07    0.113604E-06
     7765.00        0.297693E-08    0.552109E-07
     7895.00       -0.265280E-07    0.373664E-07
     8025.00       -0.320396E-07    0.211279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192113660 U`FLOW=         0 O`FLOW=         0


