 ( Cross-section is:      1281382.9630159468 +/-          106.0621502875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5034.85         8.31524    
     485.000         3044.67         2.68242    
     615.000         1154.56         1.66293    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164648694 U`FLOW=   7475308 O`FLOW=  19921490


    HIST =   2
 m34                                                                                                 
     225.000        -252.646         6.40652    
     355.000         5034.85         8.31524    
     485.000         3044.67         2.68242    
     615.000         1154.56         1.66293    
     745.000         471.148         1.15621    
     875.000         207.064        0.998444    
     1005.00         96.0447        0.886331    
     1135.00         47.6673         1.01593    
     1265.00         26.8218        0.987900    
     1395.00         13.8109        0.323577    
     1525.00         8.01697        0.153672    
     1655.00         4.51975        0.113017    
     1785.00         2.74909        0.893384E-01
     1915.00         1.68705        0.720537E-01
     2045.00         1.10938        0.521488E-01
     2175.00        0.608569        0.299810E-01
     2305.00        0.400142        0.221792E-01
     2435.00        0.256545        0.194635E-01
     2565.00        0.159468        0.198533E-01
     2695.00        0.129355        0.205096E-01
     2825.00        0.563967E-01    0.166545E-01
     2955.00        0.594495E-01    0.101758E-01
     3085.00        0.327000E-01    0.778298E-02
     3215.00        0.231547E-01    0.396065E-02
     3345.00        0.186055E-01    0.253654E-02
     3475.00        0.100983E-01    0.232093E-02
     3605.00        0.761492E-02    0.218006E-02
     3735.00        0.652261E-02    0.112515E-02
     3865.00        0.318009E-02    0.101456E-02
     3995.00        0.152144E-02    0.629830E-03
     4125.00        0.229371E-02    0.697400E-03
     4255.00        0.901113E-03    0.357166E-03
     4385.00        0.622363E-03    0.174291E-03
     4515.00        0.105395E-02    0.321342E-03
     4645.00       -0.243571E-03    0.258543E-03
     4775.00        0.140108E-03    0.132605E-03
     4905.00        0.245663E-03    0.119737E-03
     5035.00        0.166841E-04    0.613500E-04
     5165.00        0.166963E-03    0.741105E-04
     5295.00        0.293316E-04    0.374978E-04
     5425.00        0.106232E-04    0.261851E-04
     5555.00        0.915587E-04    0.767055E-04
     5685.00       -0.868436E-04    0.763008E-04
     5815.00        0.883324E-05    0.126963E-04
     5945.00        0.141364E-04    0.107265E-04
     6075.00       -0.309371E-05    0.796398E-05
     6205.00       -0.510692E-05    0.177905E-05
     6335.00       -0.184975E-05    0.152149E-05
     6465.00       -0.510048E-06    0.115733E-05
     6595.00       -0.667810E-06    0.831991E-06
     6725.00        0.540552E-06    0.940252E-06
     6855.00       -0.671292E-06    0.847909E-06
     6985.00       -0.218628E-06    0.788196E-06
     7115.00       -0.293709E-06    0.609044E-06
     7245.00        0.447085E-06    0.702805E-06
     7375.00        0.355573E-06    0.265377E-06
     7505.00       -0.158864E-06    0.183955E-06
     7635.00       -0.159657E-06    0.674818E-07
     7765.00       -0.262578E-07    0.407339E-07
     7895.00       -0.787465E-07    0.268690E-07
     8025.00        0.827851E-08    0.763434E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192045492 U`FLOW=         0 O`FLOW=         0


