 ( Cross-section is:      1521302.0274350992 +/-          165.5668772654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7059.12         12.9576    
     485.000         3601.10         7.04869    
     615.000         1336.11         3.97364    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148277493 U`FLOW=  24002949 O`FLOW=  19602227


    HIST =   2
 m34                                                                                                 
     225.000        -1272.77         21.7460    
     355.000         7059.12         12.9576    
     485.000         3601.10         7.04869    
     615.000         1336.11         3.97364    
     745.000         538.704         2.39560    
     875.000         234.476         2.04246    
     1005.00         107.274        0.899278    
     1135.00         54.4921        0.643746    
     1265.00         27.4607        0.451516    
     1395.00         15.2213        0.321758    
     1525.00         8.36365        0.238318    
     1655.00         4.60859        0.162783    
     1785.00         2.67593        0.130347    
     1915.00         1.65939        0.804854E-01
     2045.00         1.02962        0.681676E-01
     2175.00        0.567559        0.527247E-01
     2305.00        0.363065        0.628564E-01
     2435.00        0.239202        0.881328E-01
     2565.00        0.112911        0.703375E-01
     2695.00        0.677129E-01    0.230513E-01
     2825.00        0.607661E-01    0.126494E-01
     2955.00        0.372597E-01    0.984704E-02
     3085.00        0.335635E-01    0.775003E-02
     3215.00        0.179638E-01    0.636269E-02
     3345.00        0.112215E-01    0.410951E-02
     3475.00        0.375951E-02    0.301832E-02
     3605.00        0.370100E-02    0.240480E-02
     3735.00        0.350968E-02    0.193175E-02
     3865.00        0.296554E-03    0.111329E-02
     3995.00        0.560995E-03    0.123051E-02
     4125.00        0.128703E-02    0.682231E-03
     4255.00       -0.154804E-02    0.107152E-02
     4385.00        0.111299E-02    0.122799E-02
     4515.00       -0.365183E-03    0.788644E-03
     4645.00        0.954389E-04    0.244776E-03
     4775.00       -0.368866E-03    0.218354E-03
     4905.00        0.123406E-04    0.202559E-03
     5035.00        0.874990E-06    0.206688E-03
     5165.00       -0.115147E-03    0.956079E-04
     5295.00       -0.121985E-03    0.456549E-04
     5425.00       -0.177911E-04    0.542767E-04
     5555.00       -0.125350E-03    0.975335E-04
     5685.00        0.922263E-04    0.102547E-03
     5815.00       -0.829905E-04    0.546100E-04
     5945.00       -0.124872E-04    0.138880E-04
     6075.00       -0.668602E-04    0.358917E-04
     6205.00        0.234469E-04    0.357831E-04
     6335.00       -0.122854E-04    0.445007E-05
     6465.00       -0.569379E-05    0.468028E-05
     6595.00       -0.561914E-05    0.292781E-05
     6725.00       -0.630630E-05    0.184774E-05
     6855.00        0.126198E-05    0.214742E-05
     6985.00       -0.279666E-05    0.124021E-05
     7115.00       -0.902304E-06    0.192414E-05
     7245.00        0.560922E-06    0.672830E-06
     7375.00       -0.706646E-06    0.276192E-06
     7505.00       -0.776722E-06    0.162889E-06
     7635.00       -0.204916E-06    0.122856E-06
     7765.00       -0.336698E-06    0.861286E-07
     7895.00       -0.162504E-06    0.546595E-07
     8025.00        0.171357E-06    0.196646E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191882669 U`FLOW=         0 O`FLOW=         0


