 ( Cross-section is:       630502.5535640568 +/-           50.3214456508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1001.48         3.63895    
     485.000         2138.76         3.33141    
     615.000         944.682         3.24434    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.531E+06

ENTRIES= 169326697 U`FLOW=         0 O`FLOW=  22653691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1001.48         3.63895    
     485.000         2138.76         3.33141    
     615.000         944.682         3.24434    
     745.000         403.329         1.31946    
     875.000         181.735        0.666002    
     1005.00         86.6622        0.496808    
     1135.00         43.5372        0.293971    
     1265.00         22.6191        0.253471    
     1395.00         12.5173        0.249556    
     1525.00         6.49403        0.258849    
     1655.00         4.27993        0.208299    
     1785.00         2.41408        0.642789E-01
     1915.00         1.30031        0.429030E-01
     2045.00        0.888365        0.320540E-01
     2175.00        0.549755        0.274283E-01
     2305.00        0.328303        0.221854E-01
     2435.00        0.202532        0.135545E-01
     2565.00        0.128102        0.102633E-01
     2695.00        0.852037E-01    0.788747E-02
     2825.00        0.492841E-01    0.689456E-02
     2955.00        0.368494E-01    0.491784E-02
     3085.00        0.309572E-01    0.578176E-02
     3215.00        0.548602E-02    0.553688E-02
     3345.00        0.114752E-01    0.284505E-02
     3475.00        0.767087E-02    0.189846E-02
     3605.00        0.674505E-02    0.190609E-02
     3735.00        0.166291E-02    0.189885E-02
     3865.00        0.202334E-02    0.851708E-03
     3995.00        0.958160E-03    0.615570E-03
     4125.00        0.112486E-02    0.475069E-03
     4255.00        0.565914E-03    0.390367E-03
     4385.00       -0.629841E-03    0.349842E-03
     4515.00        0.344166E-03    0.358097E-03
     4645.00        0.143996E-03    0.318103E-03
     4775.00        0.286612E-03    0.249477E-03
     4905.00       -0.406126E-04    0.747146E-04
     5035.00        0.128620E-04    0.704750E-04
     5165.00       -0.541850E-04    0.315632E-04
     5295.00       -0.378681E-04    0.251836E-04
     5425.00       -0.362930E-04    0.334745E-04
     5555.00       -0.136064E-04    0.356065E-04
     5685.00        0.305389E-05    0.270975E-04
     5815.00        0.861125E-05    0.208195E-04
     5945.00       -0.969566E-05    0.115048E-04
     6075.00       -0.106051E-04    0.468761E-05
     6205.00       -0.372910E-05    0.381958E-05
     6335.00       -0.510685E-05    0.255483E-05
     6465.00        0.494156E-06    0.309658E-05
     6595.00       -0.430936E-05    0.334446E-05
     6725.00       -0.109290E-05    0.180820E-05
     6855.00       -0.298261E-05    0.108490E-05
     6985.00       -0.139061E-05    0.323218E-06
     7115.00       -0.884330E-06    0.297697E-06
     7245.00       -0.956103E-06    0.256288E-06
     7375.00       -0.223149E-06    0.182388E-06
     7505.00       -0.317556E-06    0.889657E-07
     7635.00        0.108998E-06    0.156928E-06
     7765.00       -0.221425E-06    0.564663E-07
     7895.00        0.681285E-07    0.141856E-06
     8025.00       -0.339000E-07    0.178401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.631E+06

ENTRIES= 191980388 U`FLOW=         0 O`FLOW=         0


