 ( Cross-section is:      1233592.1085114067 +/-          132.4785693258)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5521.79         11.4412    
     485.000         3110.62         7.72516    
     615.000         1169.42         6.60695    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151158763 U`FLOW=  21256747 O`FLOW=  19517729


    HIST =   2
 m34                                                                                                 
     225.000        -1191.15         18.2843    
     355.000         5521.79         11.4412    
     485.000         3110.62         7.72516    
     615.000         1169.42         6.60695    
     745.000         476.854         1.43884    
     875.000         208.922        0.896741    
     1005.00         98.0252        0.668015    
     1135.00         49.0817        0.470875    
     1265.00         26.2509        0.391155    
     1395.00         14.2743        0.244482    
     1525.00         8.13537        0.172832    
     1655.00         4.40537        0.122952    
     1785.00         2.88252        0.860286E-01
     1915.00         1.61644        0.649463E-01
     2045.00         1.08196        0.503938E-01
     2175.00        0.622392        0.307059E-01
     2305.00        0.400899        0.223348E-01
     2435.00        0.257570        0.262464E-01
     2565.00        0.177758        0.237662E-01
     2695.00        0.126049        0.124206E-01
     2825.00        0.576178E-01    0.121922E-01
     2955.00        0.641080E-01    0.101059E-01
     3085.00        0.412961E-01    0.715690E-02
     3215.00        0.248876E-01    0.399843E-02
     3345.00        0.175122E-01    0.268308E-02
     3475.00        0.995261E-02    0.224595E-02
     3605.00        0.756857E-02    0.161802E-02
     3735.00        0.577051E-02    0.136917E-02
     3865.00        0.300031E-02    0.805402E-03
     3995.00        0.256406E-02    0.853696E-03
     4125.00        0.127522E-02    0.416359E-03
     4255.00        0.122090E-02    0.461772E-03
     4385.00        0.642574E-03    0.422667E-03
     4515.00        0.203498E-03    0.124336E-03
     4645.00        0.335808E-03    0.151582E-03
     4775.00        0.118228E-03    0.120810E-03
     4905.00        0.179505E-03    0.962791E-04
     5035.00        0.214383E-03    0.109394E-03
     5165.00        0.673962E-04    0.622986E-04
     5295.00        0.498536E-05    0.444459E-04
     5425.00       -0.167561E-04    0.330503E-04
     5555.00        0.221796E-04    0.244182E-04
     5685.00        0.335456E-04    0.167733E-04
     5815.00       -0.116886E-04    0.176434E-04
     5945.00       -0.322522E-05    0.104125E-04
     6075.00       -0.113794E-04    0.350916E-05
     6205.00       -0.146723E-06    0.253387E-05
     6335.00       -0.362931E-05    0.198138E-05
     6465.00        0.141125E-06    0.207017E-05
     6595.00       -0.123247E-05    0.204576E-05
     6725.00       -0.798973E-06    0.800610E-06
     6855.00        0.525579E-06    0.114009E-05
     6985.00       -0.189496E-06    0.473171E-06
     7115.00        0.388435E-06    0.115443E-05
     7245.00        0.336855E-06    0.338276E-06
     7375.00       -0.169762E-06    0.146808E-06
     7505.00       -0.180366E-06    0.875884E-07
     7635.00       -0.722335E-07    0.555988E-07
     7765.00       -0.125105E-06    0.398608E-07
     7895.00       -0.571992E-07    0.256873E-07
     8025.00       -0.150062E-07    0.132721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191933239 U`FLOW=         0 O`FLOW=         0


