 ( Cross-section is:      1033613.0807985219 +/-           79.1852893343)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3345.97         5.97731    
     485.000         2720.86         2.12033    
     615.000         1068.86         5.86798    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171307558 U`FLOW=         0 O`FLOW=  20565378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3345.97         5.97731    
     485.000         2720.86         2.12033    
     615.000         1068.86         5.86798    
     745.000         432.387         5.76557    
     875.000         193.265        0.693404    
     1005.00         91.4106        0.439060    
     1135.00         45.5799        0.330760    
     1265.00         24.2586        0.259977    
     1395.00         13.1251        0.212943    
     1525.00         7.71760        0.137492    
     1655.00         4.31253        0.100714    
     1785.00         2.62854        0.114005    
     1915.00         1.53936        0.101814    
     2045.00        0.988018        0.345760E-01
     2175.00        0.624870        0.259224E-01
     2305.00        0.373794        0.182862E-01
     2435.00        0.243595        0.145029E-01
     2565.00        0.152754        0.142149E-01
     2695.00        0.106714        0.109400E-01
     2825.00        0.829476E-01    0.714647E-02
     2955.00        0.425883E-01    0.440584E-02
     3085.00        0.385830E-01    0.607440E-02
     3215.00        0.181003E-01    0.580360E-02
     3345.00        0.181459E-01    0.236696E-02
     3475.00        0.101989E-01    0.198002E-02
     3605.00        0.642312E-02    0.125923E-02
     3735.00        0.503148E-02    0.106290E-02
     3865.00        0.359265E-02    0.773421E-03
     3995.00        0.254585E-02    0.591716E-03
     4125.00        0.122264E-02    0.372213E-03
     4255.00        0.114696E-02    0.431522E-03
     4385.00        0.575979E-03    0.236509E-03
     4515.00        0.558780E-03    0.216801E-03
     4645.00        0.527557E-03    0.149837E-03
     4775.00        0.504471E-04    0.975199E-04
     4905.00        0.128900E-03    0.554405E-04
     5035.00        0.103870E-03    0.477327E-04
     5165.00        0.404765E-04    0.347504E-04
     5295.00        0.566450E-04    0.401151E-04
     5425.00        0.638456E-04    0.392784E-04
     5555.00        0.373265E-04    0.161658E-04
     5685.00       -0.621024E-04    0.722388E-04
     5815.00        0.601182E-04    0.719601E-04
     5945.00        0.797540E-05    0.613730E-05
     6075.00        0.302753E-05    0.502402E-05
     6205.00       -0.151157E-04    0.109378E-04
     6335.00        0.108057E-04    0.111902E-04
     6465.00       -0.913535E-07    0.961996E-06
     6595.00        0.142650E-05    0.140048E-05
     6725.00       -0.282188E-05    0.136417E-05
     6855.00        0.140869E-07    0.504717E-06
     6985.00       -0.203361E-06    0.271408E-06
     7115.00        0.523136E-06    0.384477E-06
     7245.00       -0.214622E-06    0.459586E-06
     7375.00       -0.138439E-06    0.981317E-07
     7505.00        0.431635E-06    0.388664E-06
     7635.00       -0.755141E-07    0.172606E-06
     7765.00       -0.551709E-07    0.408708E-07
     7895.00       -0.601359E-07    0.259575E-07
     8025.00       -0.137110E-07    0.119063E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191872936 U`FLOW=         0 O`FLOW=         0


