 ( Cross-section is:      1088419.6900455612 +/-           97.8874101339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3580.73         11.6152    
     485.000         2845.53         2.92461    
     615.000         1104.21         1.89853    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 171780810 U`FLOW=         0 O`FLOW=  20112939


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3580.73         11.6152    
     485.000         2845.53         2.92461    
     615.000         1104.21         1.89853    
     745.000         453.010         1.66216    
     875.000         197.707         1.32127    
     1005.00         94.0184        0.794938    
     1135.00         47.5577        0.390334    
     1265.00         24.8705        0.279580    
     1395.00         13.4107        0.236490    
     1525.00         8.00305        0.235486    
     1655.00         4.29207        0.181823    
     1785.00         2.62864        0.791439E-01
     1915.00         1.60491        0.603810E-01
     2045.00         1.05667        0.485600E-01
     2175.00        0.540692        0.845621E-01
     2305.00        0.447844        0.801539E-01
     2435.00        0.249595        0.159223E-01
     2565.00        0.157839        0.122746E-01
     2695.00        0.113709        0.963885E-02
     2825.00        0.735583E-01    0.856563E-02
     2955.00        0.468692E-01    0.833773E-02
     3085.00        0.425118E-01    0.604461E-02
     3215.00        0.240385E-01    0.339483E-02
     3345.00        0.189322E-01    0.294502E-02
     3475.00        0.108880E-01    0.206837E-02
     3605.00        0.654177E-02    0.140915E-02
     3735.00        0.447034E-02    0.997655E-03
     3865.00        0.376956E-02    0.903511E-03
     3995.00        0.206717E-02    0.696115E-03
     4125.00        0.158715E-02    0.706858E-03
     4255.00        0.727660E-03    0.362334E-03
     4385.00        0.601401E-03    0.255749E-03
     4515.00        0.468779E-03    0.172136E-03
     4645.00        0.698625E-03    0.271189E-03
     4775.00        0.224576E-04    0.268826E-03
     4905.00        0.486001E-04    0.141321E-03
     5035.00        0.508394E-04    0.506386E-04
     5165.00        0.117371E-03    0.601087E-04
     5295.00        0.648844E-04    0.599993E-04
     5425.00        0.454576E-04    0.337278E-04
     5555.00       -0.121793E-04    0.644035E-05
     5685.00        0.224280E-04    0.135320E-04
     5815.00        0.986433E-05    0.994535E-05
     5945.00        0.170041E-05    0.653086E-05
     6075.00       -0.101703E-05    0.348586E-05
     6205.00       -0.158532E-05    0.504892E-05
     6335.00       -0.209284E-05    0.171383E-05
     6465.00        0.156159E-04    0.158298E-04
     6595.00       -0.179069E-04    0.158771E-04
     6725.00        0.594366E-06    0.797607E-06
     6855.00       -0.469383E-06    0.401426E-06
     6985.00       -0.399202E-06    0.737884E-06
     7115.00        0.806476E-06    0.868356E-06
     7245.00       -0.501517E-06    0.361890E-06
     7375.00        0.477426E-06    0.558439E-06
     7505.00        0.110417E-06    0.172685E-06
     7635.00       -0.763652E-07    0.645053E-07
     7765.00       -0.679104E-07    0.364478E-07
     7895.00       -0.119782E-08    0.401748E-07
     8025.00       -0.109978E-07    0.856146E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191893749 U`FLOW=         0 O`FLOW=         0


