 ( Cross-section is:      1553403.0232873391 +/-          130.4646765396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6946.60         8.74056    
     485.000         3330.34         5.13850    
     615.000         1231.36         2.40363    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150573993 U`FLOW=  21833725 O`FLOW=  19481033


    HIST =   2
 m34                                                                                                 
     225.000        -473.880         11.6072    
     355.000         6946.60         8.74056    
     485.000         3330.34         5.13850    
     615.000         1231.36         2.40363    
     745.000         494.660         1.90968    
     875.000         216.828         1.08797    
     1005.00         100.678        0.714256    
     1135.00         51.3587        0.655470    
     1265.00         25.9037        0.555330    
     1395.00         14.7290        0.255754    
     1525.00         8.12993        0.311185    
     1655.00         4.92122        0.277920    
     1785.00         2.93976        0.890912E-01
     1915.00         1.61912        0.694071E-01
     2045.00         1.12869        0.526825E-01
     2175.00        0.602550        0.401972E-01
     2305.00        0.440695        0.340249E-01
     2435.00        0.252322        0.200786E-01
     2565.00        0.169293        0.140266E-01
     2695.00        0.122335        0.106200E-01
     2825.00        0.709079E-01    0.869974E-02
     2955.00        0.570272E-01    0.771720E-02
     3085.00        0.458526E-01    0.546508E-02
     3215.00        0.223459E-01    0.445331E-02
     3345.00        0.177621E-01    0.253830E-02
     3475.00        0.108852E-01    0.210090E-02
     3605.00        0.651777E-02    0.148233E-02
     3735.00        0.659601E-02    0.146908E-02
     3865.00        0.279950E-02    0.982368E-03
     3995.00        0.273680E-02    0.871484E-03
     4125.00        0.126762E-02    0.410734E-03
     4255.00        0.613465E-03    0.531579E-03
     4385.00        0.137139E-02    0.653973E-03
     4515.00        0.172726E-03    0.503786E-03
     4645.00        0.241437E-03    0.267590E-03
     4775.00        0.376698E-03    0.217211E-03
     4905.00       -0.707829E-04    0.209161E-03
     5035.00        0.220617E-03    0.107807E-03
     5165.00        0.803140E-04    0.573035E-04
     5295.00        0.437893E-04    0.386228E-04
     5425.00        0.167657E-05    0.304606E-04
     5555.00        0.318747E-05    0.145053E-04
     5685.00       -0.170562E-04    0.344696E-04
     5815.00        0.550468E-04    0.367456E-04
     5945.00       -0.249719E-04    0.146392E-04
     6075.00       -0.675858E-05    0.279236E-05
     6205.00       -0.386502E-05    0.213740E-05
     6335.00       -0.750423E-06    0.176964E-05
     6465.00        0.200543E-05    0.213375E-05
     6595.00       -0.327320E-05    0.217039E-05
     6725.00       -0.921745E-06    0.570769E-06
     6855.00        0.147869E-05    0.110789E-05
     6985.00       -0.570188E-06    0.345637E-06
     7115.00        0.734952E-06    0.111858E-05
     7245.00        0.831189E-06    0.560270E-06
     7375.00       -0.714915E-06    0.395827E-06
     7505.00       -0.125371E-06    0.814081E-07
     7635.00       -0.267402E-07    0.641503E-07
     7765.00       -0.128193E-06    0.420108E-07
     7895.00       -0.286326E-07    0.345789E-07
     8025.00        0.121920E-07    0.397441E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191888751 U`FLOW=         0 O`FLOW=         0


