 ( Cross-section is:       804399.0323150617 +/-           61.6750561190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2008.99         4.31895    
     485.000         2395.26         2.54869    
     615.000         994.690         1.90724    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 170406332 U`FLOW=         0 O`FLOW=  21617252


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2008.99         4.31895    
     485.000         2395.26         2.54869    
     615.000         994.690         1.90724    
     745.000         418.107         1.40866    
     875.000         184.421         1.31910    
     1005.00         89.3987        0.595598    
     1135.00         44.4315        0.365611    
     1265.00         23.6583        0.281825    
     1395.00         13.1681        0.194539    
     1525.00         7.12492        0.139570    
     1655.00         4.37408        0.117598    
     1785.00         2.49088        0.842040E-01
     1915.00         1.54817        0.458814E-01
     2045.00        0.932636        0.370519E-01
     2175.00        0.599566        0.275089E-01
     2305.00        0.396729        0.194695E-01
     2435.00        0.223135        0.126105E-01
     2565.00        0.156889        0.969196E-02
     2695.00        0.116925        0.204385E-01
     2825.00        0.363478E-01    0.203036E-01
     2955.00        0.544931E-01    0.786061E-02
     3085.00        0.280812E-01    0.326991E-02
     3215.00        0.178531E-01    0.264336E-02
     3345.00        0.167403E-01    0.240622E-02
     3475.00       -0.639383E-02    0.155593E-01
     3605.00        0.225635E-01    0.157066E-01
     3735.00        0.500156E-02    0.113642E-02
     3865.00        0.286148E-02    0.809170E-03
     3995.00        0.149047E-02    0.660173E-03
     4125.00        0.198087E-02    0.570060E-03
     4255.00        0.456902E-03    0.391018E-03
     4385.00        0.874938E-03    0.430786E-03
     4515.00        0.264133E-03    0.306000E-03
     4645.00        0.289768E-03    0.151686E-03
     4775.00        0.135850E-04    0.193357E-03
     4905.00        0.309538E-03    0.204457E-03
     5035.00       -0.455953E-04    0.394895E-04
     5165.00        0.178027E-04    0.343747E-04
     5295.00       -0.225456E-04    0.453045E-04
     5425.00        0.166949E-04    0.373451E-04
     5555.00        0.495423E-04    0.283819E-04
     5685.00        0.263636E-04    0.208719E-04
     5815.00       -0.737283E-05    0.101867E-04
     5945.00       -0.575026E-05    0.601194E-05
     6075.00        0.595908E-06    0.343035E-05
     6205.00       -0.141622E-05    0.375606E-05
     6335.00        0.102102E-05    0.355279E-05
     6465.00        0.795939E-06    0.394068E-05
     6595.00       -0.556445E-05    0.300739E-05
     6725.00       -0.397187E-05    0.140699E-05
     6855.00        0.270206E-06    0.127570E-05
     6985.00       -0.670004E-06    0.259000E-06
     7115.00       -0.314015E-06    0.396425E-06
     7245.00        0.103963E-07    0.301253E-06
     7375.00       -0.289679E-06    0.123325E-06
     7505.00        0.513323E-07    0.198518E-06
     7635.00       -0.135966E-06    0.431422E-07
     7765.00        0.267590E-06    0.260841E-06
     7895.00       -0.737249E-07    0.806562E-07
     8025.00        0.260497E-07    0.255937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 192023584 U`FLOW=         0 O`FLOW=         0


