 ( Cross-section is:      1400531.1113773165 +/-          128.4040819947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6200.77         9.87066    
     485.000         3220.28         5.22119    
     615.000         1204.59         2.12548    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 151898132 U`FLOW=  20442000 O`FLOW=  19564862


    HIST =   2
 m34                                                                                                 
     225.000        -758.013         13.7630    
     355.000         6200.77         9.87066    
     485.000         3220.28         5.22119    
     615.000         1204.59         2.12548    
     745.000         489.028         1.37451    
     875.000         214.624        0.918713    
     1005.00         101.184        0.679865    
     1135.00         50.0841        0.605461    
     1265.00         26.7390        0.575428    
     1395.00         14.8946        0.389657    
     1525.00         8.24059        0.195969    
     1655.00         4.75400        0.163995    
     1785.00         2.88204        0.108713    
     1915.00         1.68192        0.639285E-01
     2045.00         1.15864        0.571321E-01
     2175.00        0.683846        0.440835E-01
     2305.00        0.410968        0.261522E-01
     2435.00        0.260125        0.198471E-01
     2565.00        0.166611        0.146352E-01
     2695.00        0.125890        0.107133E-01
     2825.00        0.756039E-01    0.760370E-02
     2955.00        0.577169E-01    0.642322E-02
     3085.00        0.420263E-01    0.640172E-02
     3215.00        0.195620E-01    0.531580E-02
     3345.00        0.217397E-01    0.332949E-02
     3475.00        0.957885E-02    0.200859E-02
     3605.00        0.881171E-02    0.169540E-02
     3735.00        0.540986E-02    0.134340E-02
     3865.00        0.302064E-02    0.908576E-03
     3995.00        0.348024E-02    0.887475E-03
     4125.00        0.145424E-02    0.604107E-03
     4255.00        0.706749E-03    0.488165E-03
     4385.00        0.933544E-03    0.330928E-03
     4515.00        0.347874E-03    0.213001E-03
     4645.00        0.407213E-03    0.168659E-03
     4775.00        0.673054E-04    0.149592E-03
     4905.00        0.117299E-03    0.866402E-04
     5035.00        0.278271E-03    0.116370E-03
     5165.00        0.642065E-04    0.632379E-04
     5295.00        0.561067E-04    0.446417E-04
     5425.00       -0.108251E-04    0.270736E-04
     5555.00        0.180264E-04    0.237505E-04
     5685.00        0.229362E-04    0.167199E-04
     5815.00        0.942977E-06    0.119062E-04
     5945.00       -0.360132E-05    0.891894E-05
     6075.00       -0.347288E-05    0.356878E-05
     6205.00       -0.606263E-05    0.258506E-05
     6335.00        0.137343E-05    0.206260E-05
     6465.00       -0.198576E-05    0.201995E-05
     6595.00        0.571083E-07    0.199046E-05
     6725.00       -0.160427E-05    0.613301E-06
     6855.00        0.376164E-05    0.288325E-05
     6985.00       -0.270963E-05    0.293794E-05
     7115.00        0.681540E-06    0.111306E-05
     7245.00       -0.182599E-06    0.169274E-06
     7375.00        0.137700E-06    0.333691E-06
     7505.00       -0.218420E-06    0.811560E-07
     7635.00       -0.160031E-06    0.638776E-07
     7765.00        0.107245E-07    0.723421E-07
     7895.00       -0.781461E-07    0.657543E-07
     8025.00       -0.216537E-07    0.137986E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191904994 U`FLOW=         0 O`FLOW=         0


