 ( Cross-section is:      1314731.8955700765 +/-          141.9796265242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6101.26         11.1249    
     485.000         3200.81         4.10630    
     615.000         1204.63         2.94020    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148197786 U`FLOW=  24270909 O`FLOW=  19380849


    HIST =   2
 m34                                                                                                 
     225.000        -1287.57         20.4799    
     355.000         6101.26         11.1249    
     485.000         3200.81         4.10630    
     615.000         1204.63         2.94020    
     745.000         487.614         2.00314    
     875.000         210.662         2.25501    
     1005.00         101.515         1.62644    
     1135.00         50.2987        0.516535    
     1265.00         25.3933        0.502497    
     1395.00         15.1264        0.328514    
     1525.00         8.15924        0.184013    
     1655.00         4.55098        0.127739    
     1785.00         2.91120        0.945773E-01
     1915.00         1.64300        0.716559E-01
     2045.00         1.08312        0.511224E-01
     2175.00        0.634582        0.358412E-01
     2305.00        0.407754        0.248832E-01
     2435.00        0.265377        0.207815E-01
     2565.00        0.161272        0.159254E-01
     2695.00        0.126346        0.104567E-01
     2825.00        0.706753E-01    0.754951E-02
     2955.00        0.634921E-01    0.671462E-02
     3085.00        0.418656E-01    0.557063E-02
     3215.00        0.277610E-01    0.540620E-02
     3345.00        0.114513E-01    0.388004E-02
     3475.00        0.110823E-01    0.227256E-02
     3605.00        0.966798E-02    0.161073E-02
     3735.00        0.335255E-02    0.147284E-02
     3865.00        0.394115E-02    0.889334E-03
     3995.00        0.250879E-02    0.898335E-03
     4125.00        0.190736E-02    0.550369E-03
     4255.00        0.443057E-03    0.314550E-03
     4385.00        0.780071E-03    0.346320E-03
     4515.00        0.578595E-03    0.283702E-03
     4645.00        0.211249E-03    0.295240E-03
     4775.00        0.206170E-03    0.324214E-03
     4905.00       -0.388065E-04    0.223273E-03
     5035.00        0.199321E-03    0.115396E-03
     5165.00        0.662313E-04    0.605027E-04
     5295.00        0.145582E-04    0.313617E-04
     5425.00        0.109320E-04    0.266066E-04
     5555.00        0.315996E-04    0.178398E-04
     5685.00        0.117418E-04    0.193394E-04
     5815.00        0.435608E-05    0.122990E-04
     5945.00       -0.160767E-04    0.105861E-04
     6075.00       -0.301936E-05    0.320636E-05
     6205.00       -0.109300E-06    0.291942E-05
     6335.00        0.231141E-04    0.268410E-04
     6465.00       -0.233744E-04    0.269512E-04
     6595.00       -0.413429E-05    0.195958E-05
     6725.00        0.107844E-06    0.857584E-06
     6855.00        0.101550E-05    0.106035E-05
     6985.00       -0.498347E-06    0.228309E-06
     7115.00        0.893287E-06    0.126448E-05
     7245.00        0.437099E-06    0.443144E-06
     7375.00       -0.216788E-06    0.123117E-06
     7505.00       -0.160038E-06    0.699918E-07
     7635.00       -0.141085E-06    0.577405E-07
     7765.00       -0.462750E-07    0.203951E-07
     7895.00       -0.789277E-07    0.274820E-07
     8025.00       -0.840604E-08    0.127588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191849544 U`FLOW=         0 O`FLOW=         0


