 ( Cross-section is:      1129783.1581261330 +/-          102.0053014666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3855.53         12.2899    
     485.000         2886.19         2.74430    
     615.000         1109.23         1.99332    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171979467 U`FLOW=         0 O`FLOW=  19985295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3855.53         12.2899    
     485.000         2886.19         2.74430    
     615.000         1109.23         1.99332    
     745.000         451.911         1.51332    
     875.000         199.248        0.849004    
     1005.00         93.7579        0.729750    
     1135.00         46.5633        0.576260    
     1265.00         24.3218        0.392494    
     1395.00         13.4080        0.233022    
     1525.00         7.54358        0.150969    
     1655.00         4.38760        0.111337    
     1785.00         2.64809        0.894044E-01
     1915.00         1.56966        0.606160E-01
     2045.00         1.03653        0.421061E-01
     2175.00        0.557212        0.300751E-01
     2305.00        0.389118        0.194382E-01
     2435.00        0.240928        0.140104E-01
     2565.00        0.152846        0.115082E-01
     2695.00        0.108212        0.104119E-01
     2825.00        0.711939E-01    0.766191E-02
     2955.00        0.466197E-01    0.475173E-02
     3085.00        0.379311E-01    0.459238E-02
     3215.00        0.250547E-01    0.393894E-02
     3345.00        0.140286E-01    0.350949E-02
     3475.00        0.911923E-02    0.168878E-02
     3605.00       -0.410270E-02    0.116635E-01
     3735.00        0.165678E-01    0.117663E-01
     3865.00        0.343599E-02    0.857060E-03
     3995.00        0.124410E-02    0.897723E-03
     4125.00        0.242216E-02    0.948958E-03
     4255.00        0.102291E-02    0.264406E-03
     4385.00        0.302946E-03    0.291257E-03
     4515.00        0.957023E-03    0.313867E-03
     4645.00        0.393734E-04    0.176035E-03
     4775.00        0.262829E-03    0.151780E-03
     4905.00        0.510367E-04    0.158581E-03
     5035.00        0.679670E-04    0.685559E-04
     5165.00        0.120560E-03    0.758871E-04
     5295.00        0.200127E-04    0.352238E-04
     5425.00        0.839667E-05    0.236893E-04
     5555.00        0.105486E-04    0.161200E-04
     5685.00       -0.581520E-06    0.686253E-05
     5815.00        0.264593E-04    0.122066E-04
     5945.00       -0.906254E-05    0.113030E-04
     6075.00       -0.328467E-05    0.589661E-05
     6205.00       -0.299640E-05    0.218887E-05
     6335.00       -0.308183E-05    0.173532E-05
     6465.00       -0.142883E-05    0.111016E-05
     6595.00        0.122999E-05    0.150454E-05
     6725.00       -0.343632E-06    0.159180E-05
     6855.00       -0.124850E-05    0.521974E-06
     6985.00        0.475655E-07    0.449404E-06
     7115.00        0.715914E-07    0.484526E-06
     7245.00        0.639813E-06    0.609557E-06
     7375.00       -0.111061E-06    0.120804E-06
     7505.00        0.798449E-07    0.185909E-06
     7635.00       -0.919192E-07    0.433501E-07
     7765.00       -0.499967E-07    0.337610E-07
     7895.00       -0.368270E-07    0.223060E-07
     8025.00        0.143770E-07    0.336957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191964762 U`FLOW=         0 O`FLOW=         0


