 ( Cross-section is:      1182160.3947518631 +/-           91.4102302351)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4233.92         7.22651    
     485.000         2900.61         2.31872    
     615.000         1112.75         1.93716    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171672530 U`FLOW=         0 O`FLOW=  20189295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4233.92         7.22651    
     485.000         2900.61         2.31872    
     615.000         1112.75         1.93716    
     745.000         453.110         1.67012    
     875.000         198.588        0.924046    
     1005.00         94.4408        0.570456    
     1135.00         47.0708        0.407792    
     1265.00         25.0263        0.322891    
     1395.00         13.4281        0.232457    
     1525.00         7.85346        0.150027    
     1655.00         4.46956        0.106850    
     1785.00         2.65755        0.781475E-01
     1915.00         1.61676        0.508360E-01
     2045.00         1.01493        0.377328E-01
     2175.00        0.614565        0.293848E-01
     2305.00        0.349369        0.363692E-01
     2435.00        0.291680        0.337370E-01
     2565.00        0.164698        0.110610E-01
     2695.00        0.106631        0.889997E-02
     2825.00        0.801737E-01    0.770175E-02
     2955.00        0.311394E-01    0.127694E-01
     3085.00        0.490532E-01    0.117930E-01
     3215.00        0.226367E-01    0.342132E-02
     3345.00        0.179487E-01    0.293511E-02
     3475.00        0.136364E-01    0.234294E-02
     3605.00        0.594310E-02    0.132293E-02
     3735.00        0.520823E-02    0.119394E-02
     3865.00        0.491365E-02    0.107130E-02
     3995.00        0.917990E-03    0.855644E-03
     4125.00        0.940785E-03    0.433336E-03
     4255.00        0.148676E-02    0.386615E-03
     4385.00        0.838379E-03    0.348575E-03
     4515.00        0.170332E-03    0.249942E-03
     4645.00        0.498829E-03    0.162845E-03
     4775.00        0.174731E-03    0.948961E-04
     4905.00        0.506915E-04    0.891658E-04
     5035.00        0.510528E-04    0.576037E-04
     5165.00        0.585594E-04    0.603276E-04
     5295.00        0.120160E-03    0.634236E-04
     5425.00        0.353267E-04    0.287582E-04
     5555.00       -0.403693E-05    0.158941E-04
     5685.00        0.339267E-04    0.209994E-04
     5815.00       -0.274506E-05    0.179519E-04
     5945.00        0.644168E-05    0.617175E-05
     6075.00        0.755744E-06    0.272406E-05
     6205.00       -0.453095E-05    0.420430E-05
     6335.00       -0.198709E-05    0.104091E-05
     6465.00        0.163923E-05    0.167002E-05
     6595.00       -0.175906E-05    0.174334E-05
     6725.00       -0.146610E-05    0.802512E-06
     6855.00        0.138196E-06    0.490907E-06
     6985.00        0.312275E-06    0.379359E-06
     7115.00        0.727697E-06    0.960199E-06
     7245.00       -0.953573E-06    0.843501E-06
     7375.00        0.372408E-06    0.505728E-06
     7505.00        0.143626E-06    0.154004E-06
     7635.00       -0.441464E-07    0.778925E-07
     7765.00       -0.115686E-06    0.549877E-07
     7895.00       -0.163820E-07    0.252438E-07
     8025.00       -0.267766E-07    0.997361E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191861825 U`FLOW=         0 O`FLOW=         0


