 ( Cross-section is:      1301712.1303712130 +/-          101.3148630980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4955.79         8.38226    
     485.000         3038.71         2.63264    
     615.000         1150.69         2.29493    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171910947 U`FLOW=         0 O`FLOW=  19996819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4955.79         8.38226    
     485.000         3038.71         2.63264    
     615.000         1150.69         2.29493    
     745.000         464.826         1.96352    
     875.000         204.291        0.956764    
     1005.00         97.6381        0.713737    
     1135.00         47.9770        0.397835    
     1265.00         25.7546        0.383148    
     1395.00         13.5620        0.333853    
     1525.00         7.75088        0.168271    
     1655.00         4.57670        0.109063    
     1785.00         2.64983        0.819133E-01
     1915.00         1.69348        0.669910E-01
     2045.00         1.06749        0.516915E-01
     2175.00        0.596623        0.318647E-01
     2305.00        0.413432        0.214649E-01
     2435.00        0.253668        0.190761E-01
     2565.00        0.157429        0.163365E-01
     2695.00        0.119136        0.106069E-01
     2825.00        0.703010E-01    0.683182E-02
     2955.00        0.451108E-01    0.647739E-02
     3085.00        0.463544E-01    0.634636E-02
     3215.00        0.220736E-01    0.302546E-02
     3345.00        0.182692E-01    0.285781E-02
     3475.00        0.103839E-01    0.169918E-02
     3605.00        0.825821E-02    0.149946E-02
     3735.00        0.476126E-02    0.143142E-02
     3865.00        0.356549E-02    0.132453E-02
     3995.00        0.194181E-02    0.502811E-03
     4125.00        0.198930E-02    0.609841E-03
     4255.00        0.336032E-03    0.345114E-03
     4385.00        0.115222E-02    0.323710E-03
     4515.00        0.582861E-03    0.240045E-03
     4645.00        0.138083E-03    0.160289E-03
     4775.00        0.106891E-03    0.151102E-03
     4905.00        0.208336E-03    0.863312E-04
     5035.00       -0.676245E-04    0.778373E-04
     5165.00        0.256332E-03    0.102641E-03
     5295.00        0.554601E-04    0.441864E-04
     5425.00        0.293529E-04    0.214603E-04
     5555.00        0.224594E-04    0.239433E-04
     5685.00       -0.371823E-04    0.226483E-04
     5815.00        0.321553E-04    0.142369E-04
     5945.00        0.179281E-05    0.693829E-05
     6075.00       -0.171475E-05    0.567319E-05
     6205.00       -0.335317E-05    0.212729E-05
     6335.00       -0.308405E-05    0.138427E-05
     6465.00        0.117056E-05    0.134594E-05
     6595.00       -0.232571E-05    0.978738E-06
     6725.00        0.567168E-06    0.796255E-06
     6855.00       -0.731387E-06    0.319650E-06
     6985.00        0.408133E-06    0.444827E-06
     7115.00        0.312692E-06    0.525866E-06
     7245.00       -0.350644E-06    0.214217E-06
     7375.00        0.685445E-06    0.633801E-06
     7505.00       -0.615986E-07    0.208231E-06
     7635.00       -0.725326E-07    0.531012E-07
     7765.00       -0.770374E-07    0.677825E-07
     7895.00        0.245838E-07    0.834896E-07
     8025.00       -0.757428E-07    0.654920E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191907766 U`FLOW=         0 O`FLOW=         0


