 ( Cross-section is:       559808.5689264075 +/-           43.0383582846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         723.800         2.93094    
     485.000         1957.70         1.45697    
     615.000         890.075         2.67081    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.464E+06

ENTRIES= 169070766 U`FLOW=         0 O`FLOW=  22820403


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         723.800         2.93094    
     485.000         1957.70         1.45697    
     615.000         890.075         2.67081    
     745.000         386.389         2.54704    
     875.000         173.617        0.520039    
     1005.00         83.0661        0.373644    
     1135.00         42.1489        0.249891    
     1265.00         22.1706        0.205753    
     1395.00         11.8397        0.305415    
     1525.00         6.84658        0.280107    
     1655.00         4.08720        0.752686E-01
     1785.00         2.36725        0.559257E-01
     1915.00         1.36282        0.408341E-01
     2045.00        0.879092        0.344380E-01
     2175.00        0.570921        0.294892E-01
     2305.00        0.358400        0.193921E-01
     2435.00        0.226857        0.122149E-01
     2565.00        0.135968        0.997970E-02
     2695.00        0.879086E-01    0.808859E-02
     2825.00        0.600819E-01    0.629772E-02
     2955.00        0.346638E-01    0.505035E-02
     3085.00        0.313041E-01    0.371889E-02
     3215.00        0.166457E-01    0.319116E-02
     3345.00        0.116268E-01    0.213281E-02
     3475.00        0.886827E-02    0.193919E-02
     3605.00        0.734294E-02    0.169545E-02
     3735.00        0.449787E-02    0.814198E-03
     3865.00        0.248899E-02    0.710378E-03
     3995.00        0.143459E-02    0.443483E-03
     4125.00        0.174451E-02    0.392561E-03
     4255.00        0.878090E-03    0.281184E-03
     4385.00        0.509823E-03    0.233336E-03
     4515.00        0.552822E-04    0.225519E-03
     4645.00        0.422497E-03    0.232723E-03
     4775.00        0.123369E-03    0.943886E-04
     4905.00        0.254562E-03    0.107262E-03
     5035.00        0.180694E-04    0.748623E-04
     5165.00        0.454624E-04    0.422008E-04
     5295.00       -0.183311E-04    0.227839E-04
     5425.00        0.247035E-05    0.151166E-04
     5555.00        0.512578E-05    0.141890E-04
     5685.00        0.149776E-05    0.105778E-04
     5815.00        0.171804E-04    0.134594E-04
     5945.00        0.743718E-05    0.680598E-05
     6075.00        0.304009E-05    0.481934E-05
     6205.00       -0.274450E-05    0.317640E-05
     6335.00       -0.191585E-05    0.142540E-05
     6465.00        0.814646E-06    0.166907E-05
     6595.00        0.646649E-07    0.119495E-05
     6725.00       -0.612406E-06    0.947936E-06
     6855.00       -0.413915E-06    0.618324E-06
     6985.00       -0.153909E-05    0.537866E-06
     7115.00       -0.417125E-06    0.200344E-06
     7245.00       -0.321778E-06    0.169586E-06
     7375.00       -0.213853E-07    0.144710E-06
     7505.00       -0.154798E-06    0.752725E-07
     7635.00       -0.614743E-07    0.681518E-07
     7765.00        0.668802E-07    0.829162E-07
     7895.00       -0.642683E-07    0.188764E-07
     8025.00        0.789513E-07    0.770984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.557E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 191891169 U`FLOW=         0 O`FLOW=         0


