 ( Cross-section is:      1259488.1730032978 +/-           98.5838137693)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5368.50         6.15625    
     485.000         2801.91         2.45369    
     615.000         1043.75         1.62549    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 157634234 U`FLOW=  14596386 O`FLOW=  19558962


    HIST =   2
 m34                                                                                                 
     225.000        -305.905         6.07918    
     355.000         5368.50         6.15625    
     485.000         2801.91         2.45369    
     615.000         1043.75         1.62549    
     745.000         419.653         1.07235    
     875.000         184.929         2.01594    
     1005.00         85.0982         1.95472    
     1135.00         42.9973        0.394977    
     1265.00         22.6472        0.299634    
     1395.00         12.4638        0.210835    
     1525.00         7.25421        0.150852    
     1655.00         3.94376        0.987299E-01
     1785.00         2.62151        0.769096E-01
     1915.00         1.38505        0.101763    
     2045.00         1.04697        0.968851E-01
     2175.00        0.571442        0.238425E-01
     2305.00        0.363141        0.166475E-01
     2435.00        0.247743        0.149270E-01
     2565.00        0.149964        0.128499E-01
     2695.00        0.107532        0.822145E-02
     2825.00        0.712659E-01    0.601943E-02
     2955.00        0.532642E-01    0.468196E-02
     3085.00        0.334810E-01    0.348205E-02
     3215.00        0.223888E-01    0.311384E-02
     3345.00        0.178105E-01    0.296710E-02
     3475.00        0.911987E-02    0.188892E-02
     3605.00        0.842135E-02    0.162880E-02
     3735.00        0.553285E-02    0.883542E-03
     3865.00        0.345960E-02    0.662954E-03
     3995.00        0.232443E-02    0.616538E-03
     4125.00        0.170421E-02    0.323257E-03
     4255.00        0.202300E-03    0.691091E-03
     4385.00        0.158182E-02    0.681129E-03
     4515.00        0.593512E-03    0.131921E-03
     4645.00        0.510800E-03    0.189527E-03
     4775.00        0.831471E-04    0.179276E-03
     4905.00        0.153747E-03    0.555222E-04
     5035.00        0.232827E-03    0.744228E-04
     5165.00        0.691417E-04    0.406233E-04
     5295.00        0.698491E-04    0.308161E-04
     5425.00        0.159759E-04    0.156334E-04
     5555.00        0.422631E-04    0.123755E-04
     5685.00        0.186727E-04    0.115691E-04
     5815.00        0.111078E-04    0.780783E-05
     5945.00        0.632779E-05    0.542044E-05
     6075.00       -0.264419E-05    0.276750E-05
     6205.00       -0.255250E-06    0.164776E-05
     6335.00        0.273690E-05    0.170521E-05
     6465.00        0.238254E-06    0.136134E-05
     6595.00        0.143404E-05    0.839150E-06
     6725.00       -0.179298E-06    0.332868E-06
     6855.00        0.211017E-05    0.130048E-05
     6985.00       -0.133516E-05    0.133204E-05
     7115.00        0.371055E-06    0.205733E-06
     7245.00        0.690559E-06    0.565149E-06
     7375.00        0.187181E-06    0.202009E-06
     7505.00        0.372063E-08    0.408640E-07
     7635.00        0.157099E-07    0.306914E-07
     7765.00        0.499336E-08    0.311752E-07
     7895.00        0.286861E-09    0.389414E-07
     8025.00       -0.249685E-07    0.265292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191789582 U`FLOW=         0 O`FLOW=         0


