 ( Cross-section is:      1638675.2470450113 +/-          129.7013502246)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7287.04         7.03106    
     485.000         3410.43         3.43007    
     615.000         1261.43         2.00279    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 151131715 U`FLOW=  21124736 O`FLOW=  19552706


    HIST =   2
 m34                                                                                                 
     225.000        -295.736         9.48250    
     355.000         7287.04         7.03106    
     485.000         3410.43         3.43007    
     615.000         1261.43         2.00279    
     745.000         506.843         1.36951    
     875.000         222.999        0.926346    
     1005.00         103.990        0.683088    
     1135.00         52.3719        0.468191    
     1265.00         27.3437        0.372032    
     1395.00         15.1581        0.268730    
     1525.00         8.58343        0.174063    
     1655.00         4.72342        0.125397    
     1785.00         3.12652        0.925999E-01
     1915.00         1.72316        0.637666E-01
     2045.00         1.18688        0.499854E-01
     2175.00        0.642635        0.379555E-01
     2305.00        0.423794        0.229257E-01
     2435.00        0.280857        0.184364E-01
     2565.00        0.174556        0.144216E-01
     2695.00        0.121444        0.110119E-01
     2825.00        0.780092E-01    0.801191E-02
     2955.00        0.605608E-01    0.685375E-02
     3085.00        0.423661E-01    0.534666E-02
     3215.00        0.275585E-01    0.408607E-02
     3345.00        0.190255E-01    0.366554E-02
     3475.00        0.101163E-01    0.233463E-02
     3605.00        0.729676E-02    0.180724E-02
     3735.00        0.744645E-02    0.154485E-02
     3865.00        0.261675E-02    0.941507E-03
     3995.00        0.251159E-02    0.872811E-03
     4125.00        0.193162E-02    0.576435E-03
     4255.00        0.513508E-03    0.433293E-03
     4385.00        0.123834E-02    0.400755E-03
     4515.00        0.497868E-03    0.266534E-03
     4645.00        0.266903E-03    0.265384E-03
     4775.00        0.223377E-03    0.173463E-03
     4905.00       -0.222550E-04    0.119638E-03
     5035.00        0.319106E-03    0.122396E-03
     5165.00        0.225778E-04    0.544744E-04
     5295.00        0.772711E-04    0.433497E-04
     5425.00       -0.209591E-04    0.358737E-04
     5555.00        0.514395E-05    0.108554E-04
     5685.00        0.215402E-04    0.140142E-04
     5815.00        0.751382E-05    0.123586E-04
     5945.00       -0.215742E-05    0.107550E-04
     6075.00       -0.962031E-05    0.667044E-05
     6205.00       -0.717571E-05    0.548439E-05
     6335.00        0.162335E-06    0.187030E-05
     6465.00        0.826328E-06    0.178457E-05
     6595.00        0.335620E-06    0.206571E-05
     6725.00       -0.225609E-05    0.134730E-05
     6855.00       -0.735349E-07    0.111744E-05
     6985.00        0.735572E-06    0.880544E-06
     7115.00        0.409004E-06    0.113616E-05
     7245.00       -0.583841E-07    0.143320E-06
     7375.00        0.136977E-06    0.334428E-06
     7505.00       -0.155329E-06    0.739002E-07
     7635.00       -0.937126E-07    0.726159E-07
     7765.00       -0.129690E-06    0.481033E-07
     7895.00        0.950948E-08    0.388232E-07
     8025.00        0.221834E-08    0.251078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191809157 U`FLOW=         0 O`FLOW=         0


