 ( Cross-section is:      1099006.0010476196 +/-           84.5401219456)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3726.74         6.59667    
     485.000         2803.61         2.36437    
     615.000         1087.88         1.48305    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171618439 U`FLOW=         0 O`FLOW=  20396889


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3726.74         6.59667    
     485.000         2803.61         2.36437    
     615.000         1087.88         1.48305    
     745.000         446.427        0.964234    
     875.000         196.202        0.679719    
     1005.00         93.5346        0.486474    
     1135.00         46.7469        0.350239    
     1265.00         24.5797        0.286541    
     1395.00         13.2254        0.233917    
     1525.00         7.72628        0.143372    
     1655.00         4.39778        0.102980    
     1785.00         2.70622        0.971064E-01
     1915.00         1.55523        0.900685E-01
     2045.00        0.957250        0.535261E-01
     2175.00        0.625623        0.284785E-01
     2305.00        0.379691        0.190370E-01
     2435.00        0.248176        0.145153E-01
     2565.00        0.162673        0.118585E-01
     2695.00        0.110867        0.914493E-02
     2825.00        0.733796E-01    0.889686E-02
     2955.00        0.415931E-01    0.709403E-02
     3085.00        0.353245E-01    0.414555E-02
     3215.00        0.228039E-01    0.323017E-02
     3345.00        0.181441E-01    0.249871E-02
     3475.00        0.108755E-01    0.201332E-02
     3605.00        0.653321E-02    0.119872E-02
     3735.00        0.692543E-02    0.162303E-02
     3865.00        0.214518E-02    0.131467E-02
     3995.00        0.215576E-02    0.582881E-03
     4125.00        0.118272E-02    0.377901E-03
     4255.00        0.105874E-02    0.472571E-03
     4385.00        0.129052E-02    0.379971E-03
     4515.00        0.214916E-03    0.282072E-03
     4645.00        0.363832E-03    0.256863E-03
     4775.00        0.285538E-03    0.115473E-03
     4905.00       -0.670835E-04    0.105316E-03
     5035.00        0.132763E-03    0.601399E-04
     5165.00        0.415316E-04    0.468808E-04
     5295.00        0.711011E-04    0.582655E-04
     5425.00        0.310232E-04    0.357025E-04
     5555.00        0.272138E-04    0.147932E-04
     5685.00        0.832489E-05    0.156215E-04
     5815.00        0.123815E-05    0.970889E-05
     5945.00        0.863042E-05    0.611027E-05
     6075.00        0.402205E-05    0.492192E-05
     6205.00       -0.253126E-05    0.396754E-05
     6335.00       -0.538564E-06    0.165684E-05
     6465.00       -0.167852E-05    0.110417E-05
     6595.00        0.291431E-06    0.109412E-05
     6725.00       -0.110160E-05    0.710977E-06
     6855.00        0.361110E-06    0.547000E-06
     6985.00       -0.462776E-06    0.253171E-06
     7115.00        0.317392E-06    0.307839E-06
     7245.00        0.627502E-07    0.343482E-06
     7375.00       -0.889238E-07    0.763701E-07
     7505.00        0.399801E-06    0.422002E-06
     7635.00        0.190598E-07    0.130523E-06
     7765.00       -0.596669E-07    0.286198E-07
     7895.00       -0.313031E-07    0.251326E-07
     8025.00        0.178128E-07    0.161469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192015328 U`FLOW=         0 O`FLOW=         0


