 ( Cross-section is:      1129299.8184788143 +/-           95.3258318446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3594.34         8.50191    
     485.000         3014.21         2.77575    
     615.000         1181.20         1.95280    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171195213 U`FLOW=         0 O`FLOW=  20710617


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3594.34         8.50191    
     485.000         3014.21         2.77575    
     615.000         1181.20         1.95280    
     745.000         483.262         1.45154    
     875.000         210.903        0.904225    
     1005.00         100.726        0.689541    
     1135.00         49.3530        0.480905    
     1265.00         26.4556        0.559859    
     1395.00         13.1746        0.525226    
     1525.00         8.37191        0.261250    
     1655.00         4.12091        0.233324    
     1785.00         2.39854        0.111432    
     1915.00         1.68654        0.776904E-01
     2045.00        0.897674        0.519049E-01
     2175.00        0.622169        0.430559E-01
     2305.00        0.331050        0.322353E-01
     2435.00        0.210112        0.240788E-01
     2565.00        0.132688        0.140675E-01
     2695.00        0.814788E-01    0.113948E-01
     2825.00        0.653368E-01    0.102510E-01
     2955.00        0.270507E-01    0.583058E-02
     3085.00        0.285858E-01    0.496489E-02
     3215.00        0.197962E-01    0.450685E-02
     3345.00        0.125913E-01    0.337809E-02
     3475.00        0.781736E-02    0.289635E-02
     3605.00        0.203168E-02    0.166222E-02
     3735.00        0.381671E-02    0.147376E-02
     3865.00        0.225186E-02    0.105807E-02
     3995.00        0.839656E-03    0.838718E-03
     4125.00        0.558242E-03    0.575965E-03
     4255.00        0.160624E-03    0.745740E-03
     4385.00       -0.234321E-03    0.735366E-03
     4515.00        0.900052E-03    0.639416E-03
     4645.00       -0.143699E-03    0.338946E-03
     4775.00       -0.340559E-04    0.168192E-03
     4905.00       -0.183301E-03    0.109479E-03
     5035.00       -0.120389E-03    0.633832E-04
     5165.00       -0.670467E-04    0.599194E-04
     5295.00       -0.153986E-04    0.559232E-04
     5425.00        0.277422E-04    0.560967E-04
     5555.00       -0.348920E-04    0.407595E-04
     5685.00       -0.308301E-04    0.166307E-04
     5815.00       -0.137566E-04    0.142671E-04
     5945.00       -0.110496E-04    0.916213E-05
     6075.00       -0.132692E-04    0.848517E-05
     6205.00        0.460824E-04    0.603182E-04
     6335.00       -0.666952E-04    0.605937E-04
     6465.00       -0.632436E-05    0.158070E-05
     6595.00       -0.273279E-05    0.131588E-05
     6725.00       -0.500667E-05    0.105230E-05
     6855.00       -0.142878E-05    0.759711E-06
     6985.00       -0.112503E-05    0.724238E-06
     7115.00       -0.945405E-06    0.638900E-06
     7245.00       -0.251876E-06    0.571971E-06
     7375.00       -0.623471E-06    0.153245E-06
     7505.00        0.131868E-06    0.583901E-06
     7635.00        0.171345E-07    0.148282E-06
     7765.00       -0.101735E-06    0.823944E-07
     7895.00       -0.208245E-06    0.822160E-07
     8025.00       -0.899646E-07    0.592827E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191905830 U`FLOW=         0 O`FLOW=         0


