 ( Cross-section is:      1089994.4093618281 +/-           89.2895162970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3663.77         8.53063    
     485.000         2803.89         2.81709    
     615.000         1088.35         1.49675    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171603742 U`FLOW=         0 O`FLOW=  20257375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3663.77         8.53063    
     485.000         2803.89         2.81709    
     615.000         1088.35         1.49675    
     745.000         443.748         1.05245    
     875.000         195.703        0.806456    
     1005.00         92.3360        0.574187    
     1135.00         46.0969        0.382884    
     1265.00         24.4106        0.302855    
     1395.00         13.0655        0.212285    
     1525.00         7.60187        0.139182    
     1655.00         4.27663        0.100415    
     1785.00         2.59561        0.748199E-01
     1915.00         1.54985        0.576413E-01
     2045.00         1.02820        0.453317E-01
     2175.00        0.588181        0.293354E-01
     2305.00        0.387451        0.217902E-01
     2435.00        0.240038        0.146242E-01
     2565.00        0.157879        0.111127E-01
     2695.00        0.118762        0.131608E-01
     2825.00        0.560312E-01    0.128588E-01
     2955.00        0.620545E-01    0.153257E-01
     3085.00        0.211001E-01    0.142319E-01
     3215.00        0.237703E-01    0.307926E-02
     3345.00        0.141645E-01    0.316449E-02
     3475.00        0.133024E-01    0.292809E-02
     3605.00        0.500790E-02    0.123977E-02
     3735.00        0.529949E-02    0.116548E-02
     3865.00        0.473632E-02    0.852725E-03
     3995.00        0.100417E-02    0.587415E-03
     4125.00        0.124640E-02    0.412176E-03
     4255.00        0.104836E-02    0.356710E-03
     4385.00        0.906082E-03    0.300744E-03
     4515.00        0.152861E-03    0.207635E-03
     4645.00        0.311823E-03    0.187612E-03
     4775.00        0.108698E-03    0.118963E-03
     4905.00        0.890798E-04    0.515051E-04
     5035.00        0.406782E-04    0.701924E-04
     5165.00        0.114733E-03    0.690513E-04
     5295.00        0.812456E-04    0.478195E-04
     5425.00        0.487279E-04    0.340335E-04
     5555.00        0.105319E-04    0.272794E-04
     5685.00       -0.963512E-05    0.155536E-04
     5815.00        0.640291E-05    0.659969E-05
     5945.00        0.377832E-05    0.506386E-05
     6075.00        0.482160E-05    0.726642E-05
     6205.00       -0.662682E-05    0.594758E-05
     6335.00       -0.401304E-05    0.333530E-05
     6465.00       -0.890820E-07    0.323607E-05
     6595.00       -0.753348E-06    0.713199E-06
     6725.00        0.320529E-07    0.529906E-06
     6855.00        0.129038E-06    0.469944E-06
     6985.00       -0.608189E-06    0.272160E-06
     7115.00        0.561998E-06    0.469263E-06
     7245.00       -0.206685E-06    0.119212E-06
     7375.00        0.249567E-06    0.446396E-06
     7505.00        0.105027E-06    0.136490E-06
     7635.00       -0.847283E-07    0.630708E-07
     7765.00       -0.481165E-07    0.428292E-07
     7895.00       -0.732913E-08    0.405114E-07
     8025.00       -0.185189E-07    0.277664E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191861117 U`FLOW=         0 O`FLOW=         0


