 ( Cross-section is:      1290414.5912962279 +/-          100.3737891438)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4865.68         8.35593    
     485.000         3035.67         2.89563    
     615.000         1154.35         2.14607    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171880585 U`FLOW=         0 O`FLOW=  20019054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4865.68         8.35593    
     485.000         3035.67         2.89563    
     615.000         1154.35         2.14607    
     745.000         466.705         1.67816    
     875.000         204.640        0.868679    
     1005.00         96.5216         1.07193    
     1135.00         49.2834        0.946665    
     1265.00         25.2054        0.311054    
     1395.00         13.9014        0.236798    
     1525.00         7.86176        0.163623    
     1655.00         4.58183        0.123169    
     1785.00         2.69276        0.941334E-01
     1915.00         1.69171        0.645396E-01
     2045.00         1.07599        0.422839E-01
     2175.00        0.608408        0.269526E-01
     2305.00        0.414110        0.210090E-01
     2435.00        0.246431        0.143168E-01
     2565.00        0.167079        0.122530E-01
     2695.00        0.110571        0.101795E-01
     2825.00        0.771879E-01    0.709200E-02
     2955.00        0.302381E-01    0.168941E-01
     3085.00        0.580001E-01    0.168004E-01
     3215.00        0.236817E-01    0.336644E-02
     3345.00        0.194771E-01    0.276598E-02
     3475.00        0.770072E-02    0.184157E-02
     3605.00        0.100710E-01    0.163201E-02
     3735.00        0.394048E-02    0.102933E-02
     3865.00        0.435446E-02    0.926430E-03
     3995.00        0.239564E-02    0.972890E-03
     4125.00        0.118147E-02    0.972809E-03
     4255.00        0.105438E-02    0.332071E-03
     4385.00        0.184383E-03    0.343353E-03
     4515.00        0.923810E-03    0.247729E-03
     4645.00        0.171132E-03    0.112606E-03
     4775.00       -0.622951E-04    0.306106E-03
     4905.00        0.366281E-03    0.303273E-03
     5035.00        0.914238E-04    0.527440E-04
     5165.00        0.163032E-03    0.786982E-04
     5295.00       -0.171622E-05    0.490063E-04
     5425.00        0.402270E-04    0.416439E-04
     5555.00        0.511047E-05    0.130669E-04
     5685.00        0.203823E-04    0.152662E-04
     5815.00        0.601625E-05    0.163374E-04
     5945.00        0.336454E-05    0.830314E-05
     6075.00       -0.328860E-05    0.612355E-05
     6205.00       -0.464906E-05    0.223135E-05
     6335.00       -0.372462E-05    0.173065E-05
     6465.00       -0.630154E-06    0.913183E-06
     6595.00        0.293912E-06    0.926851E-06
     6725.00        0.775707E-06    0.896113E-06
     6855.00       -0.103953E-05    0.631767E-06
     6985.00       -0.111032E-06    0.573733E-06
     7115.00        0.341458E-06    0.557870E-06
     7245.00       -0.571094E-06    0.223322E-06
     7375.00        0.730480E-06    0.633886E-06
     7505.00        0.182326E-06    0.189595E-06
     7635.00       -0.115103E-06    0.471970E-07
     7765.00       -0.907309E-07    0.450217E-07
     7895.00       -0.369480E-07    0.385963E-07
     8025.00       -0.142909E-07    0.125501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191899639 U`FLOW=         0 O`FLOW=         0


