 ( Cross-section is:      1093361.0076275968 +/-           84.0525139176)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3706.53         6.72712    
     485.000         2790.23         3.14186    
     615.000         1081.28         2.06648    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171630116 U`FLOW=         0 O`FLOW=  20417624


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3706.53         6.72712    
     485.000         2790.23         3.14186    
     615.000         1081.28         2.06648    
     745.000         445.285         1.02750    
     875.000         195.916        0.745502    
     1005.00         92.3224        0.472576    
     1135.00         46.3640        0.347753    
     1265.00         24.5613        0.256276    
     1395.00         13.2128        0.198813    
     1525.00         7.71742        0.143953    
     1655.00         4.36109        0.987394E-01
     1785.00         2.58591        0.700047E-01
     1915.00         1.60795        0.482006E-01
     2045.00         1.08317        0.866074E-01
     2175.00        0.525008        0.833766E-01
     2305.00        0.374347        0.190510E-01
     2435.00        0.243149        0.153206E-01
     2565.00        0.166690        0.120996E-01
     2695.00        0.107679        0.879133E-02
     2825.00        0.713394E-01    0.636687E-02
     2955.00        0.505170E-01    0.474709E-02
     3085.00        0.336166E-01    0.399668E-02
     3215.00        0.240033E-01    0.311035E-02
     3345.00        0.145343E-01    0.241603E-02
     3475.00        0.122171E-01    0.177248E-02
     3605.00        0.602850E-02    0.108413E-02
     3735.00        0.492581E-02    0.940576E-03
     3865.00        0.394474E-02    0.779276E-03
     3995.00        0.243947E-02    0.574775E-03
     4125.00        0.115979E-02    0.403874E-03
     4255.00        0.117379E-02    0.414537E-03
     4385.00        0.506793E-03    0.353113E-03
     4515.00        0.759935E-03    0.288077E-03
     4645.00        0.396406E-03    0.169709E-03
     4775.00        0.212452E-03    0.983096E-04
     4905.00        0.237405E-04    0.832006E-04
     5035.00        0.110877E-03    0.514382E-04
     5165.00        0.526081E-04    0.400570E-04
     5295.00        0.903855E-04    0.488577E-04
     5425.00        0.363868E-04    0.245063E-04
     5555.00        0.350071E-04    0.240508E-04
     5685.00       -0.118261E-04    0.222469E-04
     5815.00       -0.692340E-05    0.719535E-05
     5945.00        0.169882E-04    0.108226E-04
     6075.00       -0.653988E-05    0.101045E-04
     6205.00        0.762588E-07    0.484811E-05
     6335.00       -0.103273E-04    0.827173E-05
     6465.00        0.376802E-05    0.774314E-05
     6595.00        0.293311E-06    0.124113E-05
     6725.00       -0.117373E-05    0.708408E-06
     6855.00        0.601119E-06    0.504155E-06
     6985.00       -0.693604E-06    0.336557E-06
     7115.00        0.727401E-06    0.446428E-06
     7245.00       -0.261100E-06    0.391111E-06
     7375.00       -0.169046E-06    0.879799E-07
     7505.00        0.179288E-06    0.463884E-06
     7635.00        0.325607E-06    0.233550E-06
     7765.00       -0.282973E-07    0.497636E-07
     7895.00       -0.441337E-07    0.520287E-07
     8025.00       -0.394793E-07    0.218030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192047740 U`FLOW=         0 O`FLOW=         0


