 ( Cross-section is:      1016730.6484439869 +/-           77.7724560677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3249.21         5.86318    
     485.000         2694.77         2.31864    
     615.000         1058.69         1.67658    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.910E+06

ENTRIES= 171419451 U`FLOW=         0 O`FLOW=  20608983


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3249.21         5.86318    
     485.000         2694.77         2.31864    
     615.000         1058.69         1.67658    
     745.000         437.572        0.993201    
     875.000         190.837        0.722147    
     1005.00         91.6737        0.464104    
     1135.00         45.7968        0.367353    
     1265.00         24.0205        0.300270    
     1395.00         14.1822        0.583690    
     1525.00         6.68189        0.541563    
     1655.00         4.34110        0.128614    
     1785.00         2.61877        0.100815    
     1915.00         1.61573        0.537802E-01
     2045.00        0.960703        0.395715E-01
     2175.00        0.635100        0.313681E-01
     2305.00        0.377867        0.187513E-01
     2435.00        0.245572        0.137675E-01
     2565.00        0.157570        0.110512E-01
     2695.00        0.972359E-01    0.798522E-02
     2825.00        0.962010E-01    0.129784E-01
     2955.00       -0.160147E-01    0.479305E-01
     3085.00        0.833856E-01    0.466489E-01
     3215.00        0.232461E-01    0.293930E-02
     3345.00        0.167952E-01    0.229797E-02
     3475.00        0.115735E-01    0.171912E-02
     3605.00        0.754910E-02    0.117841E-02
     3735.00        0.542671E-02    0.103073E-02
     3865.00        0.267143E-02    0.736349E-03
     3995.00        0.246328E-02    0.632089E-03
     4125.00        0.173894E-02    0.376100E-03
     4255.00        0.114392E-02    0.518936E-03
     4385.00        0.604177E-03    0.404972E-03
     4515.00        0.364267E-03    0.188442E-03
     4645.00        0.403897E-03    0.137473E-03
     4775.00        0.187105E-03    0.924402E-04
     4905.00        0.577025E-04    0.694357E-04
     5035.00        0.127530E-03    0.475587E-04
     5165.00        0.351215E-04    0.358332E-04
     5295.00        0.774455E-04    0.470961E-04
     5425.00        0.395513E-04    0.514829E-04
     5555.00        0.504675E-04    0.332021E-04
     5685.00       -0.330215E-04    0.161050E-04
     5815.00        0.290980E-04    0.143508E-04
     5945.00        0.322272E-05    0.752895E-05
     6075.00        0.176514E-05    0.451470E-05
     6205.00       -0.297525E-05    0.199313E-05
     6335.00        0.177224E-06    0.309191E-05
     6465.00       -0.762621E-06    0.915569E-06
     6595.00       -0.204789E-05    0.838167E-06
     6725.00       -0.645597E-06    0.622732E-06
     6855.00        0.100788E-05    0.622557E-06
     6985.00       -0.312077E-06    0.505777E-06
     7115.00       -0.354193E-06    0.442482E-06
     7245.00        0.218717E-06    0.322768E-06
     7375.00       -0.229466E-06    0.915279E-07
     7505.00        0.403026E-06    0.382240E-06
     7635.00        0.307605E-07    0.176992E-06
     7765.00       -0.689660E-07    0.679305E-07
     7895.00       -0.732099E-07    0.550401E-07
     8025.00       -0.190121E-07    0.119932E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192028434 U`FLOW=         0 O`FLOW=         0


