 ( Cross-section is:      1090953.3767389823 +/-          115.9424506642)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4295.26         12.3638    
     485.000         2925.42         3.05576    
     615.000         1125.26         2.00723    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158225113 U`FLOW=  13979312 O`FLOW=  19786589


    HIST =   2
 m34                                                                                                 
     225.000        -804.515         13.3057    
     355.000         4295.26         12.3638    
     485.000         2925.42         3.05576    
     615.000         1125.26         2.00723    
     745.000         460.156         1.35232    
     875.000         201.458        0.903987    
     1005.00         95.3047        0.555569    
     1135.00         48.1331        0.488531    
     1265.00         25.1018        0.539472    
     1395.00         13.6356        0.433584    
     1525.00         7.72441        0.209764    
     1655.00         4.30805        0.117340    
     1785.00         2.82874        0.806698E-01
     1915.00         1.68020        0.814345E-01
     2045.00        0.952913        0.757559E-01
     2175.00        0.604519        0.391253E-01
     2305.00        0.406848        0.280131E-01
     2435.00        0.241206        0.174184E-01
     2565.00        0.161633        0.125698E-01
     2695.00        0.128521        0.106734E-01
     2825.00        0.661544E-01    0.673763E-02
     2955.00        0.556594E-01    0.613646E-02
     3085.00        0.367125E-01    0.537855E-02
     3215.00        0.240410E-01    0.350365E-02
     3345.00        0.180837E-01    0.293930E-02
     3475.00        0.736896E-02    0.196706E-02
     3605.00       -0.554279E-02    0.129993E-01
     3735.00        0.193472E-01    0.131506E-01
     3865.00        0.250964E-02    0.699584E-03
     3995.00        0.189697E-02    0.540368E-03
     4125.00        0.174546E-02    0.668408E-03
     4255.00        0.112705E-02    0.371117E-03
     4385.00        0.241688E-03    0.246497E-03
     4515.00        0.857234E-03    0.293010E-03
     4645.00        0.104741E-03    0.153027E-03
     4775.00        0.172648E-03    0.121833E-03
     4905.00        0.108833E-03    0.782325E-04
     5035.00        0.125618E-03    0.738711E-04
     5165.00        0.153493E-03    0.808249E-04
     5295.00        0.238850E-04    0.464673E-04
     5425.00        0.187224E-04    0.261004E-04
     5555.00       -0.118497E-04    0.225477E-04
     5685.00        0.266499E-04    0.117545E-04
     5815.00        0.100566E-04    0.112329E-04
     5945.00        0.232320E-05    0.541400E-05
     6075.00       -0.704737E-05    0.747002E-05
     6205.00       -0.467481E-05    0.265723E-05
     6335.00       -0.189588E-05    0.152479E-05
     6465.00       -0.153780E-05    0.140939E-05
     6595.00        0.220847E-07    0.106061E-05
     6725.00       -0.102459E-05    0.542211E-06
     6855.00        0.311561E-06    0.525601E-06
     6985.00        0.367241E-06    0.720873E-06
     7115.00       -0.409436E-06    0.192379E-06
     7245.00        0.680523E-06    0.793111E-06
     7375.00        0.126007E-06    0.250033E-06
     7505.00        0.271768E-06    0.402852E-06
     7635.00       -0.479875E-06    0.396936E-06
     7765.00       -0.618463E-07    0.517885E-07
     7895.00       -0.524659E-07    0.257164E-07
     8025.00        0.206310E-08    0.237634E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191991014 U`FLOW=         0 O`FLOW=         0


