 ( Cross-section is:      1142244.4963916827 +/-          121.9579913923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4783.36         11.4454    
     485.000         2995.19         3.01337    
     615.000         1139.92         1.89907    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155082306 U`FLOW=  16999231 O`FLOW=  19702557


    HIST =   2
 m34                                                                                                 
     225.000        -992.229         15.7188    
     355.000         4783.36         11.4454    
     485.000         2995.19         3.01337    
     615.000         1139.92         1.89907    
     745.000         465.412         1.29582    
     875.000         204.794        0.951804    
     1005.00         96.5441        0.615827    
     1135.00         47.7773        0.411643    
     1265.00         25.7056        0.348720    
     1395.00         13.5939        0.292868    
     1525.00         8.09661        0.216216    
     1655.00         4.84734        0.390158    
     1785.00         2.29683        0.384234    
     1915.00         1.61601        0.665047E-01
     2045.00         1.10151        0.464402E-01
     2175.00        0.590718        0.491566E-01
     2305.00        0.414203        0.425208E-01
     2435.00        0.252351        0.179132E-01
     2565.00        0.148767        0.136261E-01
     2695.00        0.132661        0.130007E-01
     2825.00        0.678034E-01    0.840113E-02
     2955.00        0.526657E-01    0.598710E-02
     3085.00        0.349424E-01    0.488030E-02
     3215.00        0.237899E-01    0.361102E-02
     3345.00        0.162329E-01    0.300403E-02
     3475.00        0.113455E-01    0.186987E-02
     3605.00        0.769600E-02    0.162729E-02
     3735.00        0.592938E-02    0.118474E-02
     3865.00        0.246967E-02    0.754261E-03
     3995.00        0.132687E-02    0.842982E-03
     4125.00        0.209027E-02    0.811881E-03
     4255.00        0.118931E-02    0.467988E-03
     4385.00        0.479148E-03    0.271928E-03
     4515.00        0.700922E-03    0.254975E-03
     4645.00       -0.919145E-04    0.246460E-03
     4775.00        0.450003E-03    0.231423E-03
     4905.00        0.126256E-04    0.100922E-03
     5035.00        0.134329E-03    0.812745E-04
     5165.00        0.111983E-03    0.808354E-04
     5295.00        0.911619E-04    0.505337E-04
     5425.00        0.677818E-05    0.315726E-04
     5555.00        0.693672E-05    0.348314E-04
     5685.00        0.788819E-05    0.150745E-04
     5815.00        0.223512E-05    0.102134E-04
     5945.00       -0.508137E-06    0.756378E-05
     6075.00       -0.755323E-05    0.302685E-05
     6205.00       -0.359508E-05    0.219962E-05
     6335.00       -0.246538E-05    0.196399E-05
     6465.00       -0.521879E-06    0.177638E-05
     6595.00        0.521413E-06    0.146178E-05
     6725.00       -0.119981E-05    0.650759E-06
     6855.00        0.417911E-06    0.588549E-06
     6985.00        0.248443E-06    0.810602E-06
     7115.00       -0.383228E-06    0.255825E-06
     7245.00        0.769092E-06    0.884379E-06
     7375.00        0.377896E-07    0.270615E-06
     7505.00       -0.545077E-07    0.984029E-07
     7635.00       -0.148303E-06    0.771542E-07
     7765.00       -0.164871E-07    0.580277E-07
     7895.00       -0.584673E-07    0.301399E-07
     8025.00       -0.819913E-08    0.136691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191784094 U`FLOW=         0 O`FLOW=         0


