 ( Cross-section is:      1017822.8574391084 +/-           82.8865943487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3217.68         7.61477    
     485.000         2721.37         2.33276    
     615.000         1066.16         1.50856    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171183329 U`FLOW=         0 O`FLOW=  20471218


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3217.68         7.61477    
     485.000         2721.37         2.33276    
     615.000         1066.16         1.50856    
     745.000         440.005        0.941714    
     875.000         194.650        0.727307    
     1005.00         92.5015        0.549665    
     1135.00         45.7161        0.389457    
     1265.00         24.1754        0.267234    
     1395.00         13.1149        0.205129    
     1525.00         7.66982        0.141534    
     1655.00         4.50184        0.149050    
     1785.00         2.40488        0.130197    
     1915.00         1.63528        0.521684E-01
     2045.00        0.950856        0.416302E-01
     2175.00        0.623177        0.367473E-01
     2305.00        0.390987        0.299261E-01
     2435.00        0.253930        0.144777E-01
     2565.00        0.146289        0.194199E-01
     2695.00        0.115416        0.187477E-01
     2825.00        0.753984E-01    0.843908E-02
     2955.00        0.475156E-01    0.446894E-02
     3085.00        0.331022E-01    0.356431E-02
     3215.00        0.244716E-01    0.308741E-02
     3345.00        0.179281E-01    0.292670E-02
     3475.00        0.113590E-01    0.256410E-02
     3605.00        0.618305E-02    0.101559E-02
     3735.00        0.450000E-02    0.111046E-02
     3865.00        0.325278E-02    0.776161E-03
     3995.00        0.234983E-02    0.605910E-03
     4125.00        0.159077E-02    0.403378E-03
     4255.00        0.113967E-02    0.513660E-03
     4385.00        0.761655E-03    0.381310E-03
     4515.00        0.392974E-03    0.133450E-03
     4645.00        0.274276E-03    0.220288E-03
     4775.00        0.280941E-03    0.168527E-03
     4905.00       -0.204026E-04    0.119182E-03
     5035.00        0.183223E-03    0.104437E-03
     5165.00        0.118307E-04    0.365418E-04
     5295.00        0.127098E-03    0.537244E-04
     5425.00        0.337002E-04    0.280611E-04
     5555.00       -0.542362E-05    0.219634E-04
     5685.00        0.101459E-04    0.149405E-04
     5815.00       -0.211144E-05    0.136613E-04
     5945.00        0.830300E-05    0.766088E-05
     6075.00        0.548537E-05    0.843072E-05
     6205.00       -0.634878E-05    0.728799E-05
     6335.00       -0.605583E-06    0.335083E-05
     6465.00       -0.322076E-05    0.342608E-05
     6595.00       -0.145562E-05    0.133978E-05
     6725.00       -0.523550E-06    0.595414E-06
     6855.00        0.283586E-06    0.575656E-06
     6985.00       -0.421804E-06    0.321465E-06
     7115.00        0.212006E-06    0.294036E-06
     7245.00       -0.169462E-07    0.385871E-06
     7375.00       -0.238810E-07    0.101031E-06
     7505.00        0.248339E-06    0.399437E-06
     7635.00        0.387159E-07    0.115310E-06
     7765.00       -0.160848E-07    0.363852E-07
     7895.00       -0.397364E-07    0.237647E-07
     8025.00        0.889183E-09    0.145087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191654547 U`FLOW=         0 O`FLOW=         0


