 ( Cross-section is:       550397.6389638005 +/-           64.9500184679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         431.373         10.6759    
     485.000         2106.74         3.58785    
     615.000         935.878         1.89749    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.452E+06

ENTRIES= 170348147 U`FLOW=         0 O`FLOW=  21566372


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         431.373         10.6759    
     485.000         2106.74         3.58785    
     615.000         935.878         1.89749    
     745.000         404.777         1.75985    
     875.000         180.253        0.870137    
     1005.00         85.4236        0.455562    
     1135.00         43.5628        0.367717    
     1265.00         22.4918        0.240583    
     1395.00         12.6963        0.210467    
     1525.00         6.97855        0.157300    
     1655.00         3.92542        0.120863    
     1785.00         2.56014        0.106275    
     1915.00         1.40418        0.487958E-01
     2045.00        0.944405        0.474435E-01
     2175.00        0.517454        0.387136E-01
     2305.00        0.374609        0.199468E-01
     2435.00       -0.103323        0.329405    
     2565.00        0.451728        0.329379    
     2695.00        0.882471E-01    0.776375E-02
     2825.00        0.538627E-01    0.575198E-02
     2955.00        0.526464E-01    0.568468E-02
     3085.00        0.200345E-01    0.433534E-02
     3215.00        0.180347E-01    0.302131E-02
     3345.00        0.142047E-01    0.227534E-02
     3475.00        0.114098E-01    0.240301E-02
     3605.00        0.417807E-02    0.220722E-02
     3735.00        0.423802E-02    0.894876E-03
     3865.00        0.192196E-02    0.706278E-03
     3995.00        0.252408E-02    0.558575E-03
     4125.00        0.926265E-03    0.462729E-03
     4255.00        0.889670E-03    0.412603E-03
     4385.00        0.363442E-04    0.379813E-03
     4515.00        0.296932E-03    0.295565E-03
     4645.00        0.259567E-03    0.263343E-03
     4775.00        0.188239E-03    0.210844E-03
     4905.00        0.270445E-03    0.143229E-03
     5035.00        0.482646E-04    0.453354E-04
     5165.00       -0.530945E-04    0.337950E-04
     5295.00        0.537977E-04    0.304137E-04
     5425.00       -0.269201E-04    0.254107E-04
     5555.00        0.296305E-04    0.266534E-04
     5685.00       -0.430685E-05    0.151827E-04
     5815.00        0.621759E-05    0.111849E-04
     5945.00        0.318836E-05    0.988297E-05
     6075.00       -0.904907E-05    0.492480E-05
     6205.00        0.111221E-05    0.337920E-05
     6335.00       -0.251728E-06    0.256621E-05
     6465.00       -0.960046E-07    0.196865E-05
     6595.00       -0.131941E-05    0.168606E-05
     6725.00       -0.385778E-05    0.157694E-05
     6855.00       -0.661066E-06    0.433036E-06
     6985.00       -0.464320E-06    0.411048E-06
     7115.00       -0.369409E-06    0.352989E-06
     7245.00       -0.569201E-06    0.146717E-06
     7375.00        0.634494E-07    0.138814E-06
     7505.00        0.128131E-07    0.194971E-06
     7635.00       -0.146420E-06    0.419650E-07
     7765.00        0.150364E-06    0.178635E-06
     7895.00       -0.228721E-07    0.589960E-07
     8025.00        0.138284E-07    0.189770E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.571E+03     RMS = 0.000E+00 INTEGRAL = 0.551E+06

ENTRIES= 191914519 U`FLOW=         0 O`FLOW=         0


