 ( Cross-section is:      1093015.2652631267 +/-           89.4393718928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.48         8.39141    
     485.000         2817.09         2.79530    
     615.000         1090.14         2.94465    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171608095 U`FLOW=         0 O`FLOW=  20266330


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.48         8.39141    
     485.000         2817.09         2.79530    
     615.000         1090.14         2.94465    
     745.000         444.884         2.27882    
     875.000         197.454        0.791116    
     1005.00         92.7235        0.483717    
     1135.00         46.6956        0.355347    
     1265.00         24.4118        0.293378    
     1395.00         13.4014        0.240214    
     1525.00         7.77741        0.153679    
     1655.00         4.32691        0.111483    
     1785.00         2.62997        0.937378E-01
     1915.00         1.59684        0.609344E-01
     2045.00         1.00864        0.386263E-01
     2175.00        0.637669        0.288720E-01
     2305.00        0.384976        0.189225E-01
     2435.00        0.237747        0.162236E-01
     2565.00        0.164518        0.164485E-01
     2695.00        0.108827        0.137842E-01
     2825.00        0.641080E-01    0.957728E-02
     2955.00        0.510714E-01    0.770373E-02
     3085.00        0.372968E-01    0.517484E-02
     3215.00        0.226590E-01    0.304750E-02
     3345.00        0.136846E-01    0.316916E-02
     3475.00        0.163967E-01    0.308290E-02
     3605.00        0.437994E-02    0.157190E-02
     3735.00        0.610399E-02    0.110979E-02
     3865.00        0.317049E-02    0.860028E-03
     3995.00        0.180831E-02    0.529370E-03
     4125.00        0.103641E-02    0.321692E-03
     4255.00        0.175138E-02    0.495918E-03
     4385.00        0.500006E-03    0.357902E-03
     4515.00        0.227418E-03    0.153357E-03
     4645.00        0.594332E-03    0.176802E-03
     4775.00       -0.179406E-03    0.221827E-03
     4905.00        0.362147E-03    0.206316E-03
     5035.00        0.511018E-04    0.727984E-04
     5165.00        0.684850E-04    0.463933E-04
     5295.00        0.828383E-04    0.513560E-04
     5425.00        0.385430E-04    0.278201E-04
     5555.00        0.781577E-07    0.175327E-04
     5685.00        0.158934E-04    0.158939E-04
     5815.00        0.441262E-05    0.691794E-05
     5945.00        0.819694E-05    0.481536E-05
     6075.00        0.495957E-05    0.654227E-05
     6205.00       -0.580808E-05    0.527083E-05
     6335.00       -0.448589E-06    0.130095E-05
     6465.00       -0.178450E-05    0.116763E-05
     6595.00       -0.733338E-06    0.874783E-06
     6725.00       -0.265550E-06    0.641626E-06
     6855.00       -0.350149E-06    0.800207E-06
     6985.00        0.933115E-08    0.522721E-06
     7115.00        0.522412E-06    0.577546E-06
     7245.00       -0.400253E-06    0.287637E-06
     7375.00        0.244997E-06    0.486309E-06
     7505.00        0.634777E-07    0.157785E-06
     7635.00       -0.957197E-07    0.547596E-07
     7765.00       -0.153516E-07    0.348966E-07
     7895.00       -0.593810E-08    0.270994E-07
     8025.00       -0.325111E-07    0.218407E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191874425 U`FLOW=         0 O`FLOW=         0


