 ( Cross-section is:      1693995.8945744224 +/-          143.0224928945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7704.32         8.44355    
     485.000         3460.67         3.84586    
     615.000         1274.48         2.59785    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 147109443 U`FLOW=  25645339 O`FLOW=  19354591


    HIST =   2
 m34                                                                                                 
     225.000        -354.217         13.8998    
     355.000         7704.32         8.44355    
     485.000         3460.67         3.84586    
     615.000         1274.48         2.59785    
     745.000         511.170         1.77989    
     875.000         224.571         1.45842    
     1005.00         104.443        0.826161    
     1135.00         52.3576        0.457795    
     1265.00         27.4176        0.389330    
     1395.00         15.6822        0.298772    
     1525.00         8.18383        0.222668    
     1655.00         4.90697        0.133253    
     1785.00         2.99525        0.978848E-01
     1915.00         1.75947        0.100744    
     2045.00         1.17180        0.914235E-01
     2175.00        0.649775        0.416502E-01
     2305.00        0.440904        0.362786E-01
     2435.00        0.283574        0.216692E-01
     2565.00        0.184254        0.162696E-01
     2695.00        0.134201        0.114567E-01
     2825.00        0.802233E-01    0.110703E-01
     2955.00        0.617132E-01    0.107765E-01
     3085.00        0.375739E-01    0.530011E-02
     3215.00        0.326127E-01    0.480212E-02
     3345.00        0.138423E-01    0.308223E-02
     3475.00        0.130327E-01    0.238909E-02
     3605.00        0.995627E-02    0.176921E-02
     3735.00        0.469859E-02    0.151343E-02
     3865.00        0.345483E-02    0.916248E-03
     3995.00        0.333271E-02    0.109971E-02
     4125.00        0.167693E-02    0.877956E-03
     4255.00       -0.435831E-04    0.722323E-03
     4385.00        0.108959E-02    0.767066E-03
     4515.00        0.663000E-03    0.456310E-03
     4645.00        0.347763E-03    0.123357E-03
     4775.00        0.189452E-03    0.123641E-03
     4905.00        0.145590E-03    0.110923E-03
     5035.00        0.269459E-03    0.117042E-03
     5165.00        0.569310E-04    0.698140E-04
     5295.00        0.823029E-05    0.360941E-04
     5425.00        0.258765E-04    0.282983E-04
     5555.00        0.249215E-04    0.251448E-04
     5685.00        0.171497E-04    0.247582E-04
     5815.00       -0.238894E-05    0.658225E-05
     5945.00       -0.242115E-05    0.102195E-04
     6075.00       -0.492521E-05    0.348080E-05
     6205.00       -0.378905E-05    0.221020E-05
     6335.00       -0.144974E-05    0.228052E-05
     6465.00        0.416405E-05    0.282264E-05
     6595.00       -0.438579E-05    0.227118E-05
     6725.00        0.155978E-06    0.891948E-06
     6855.00       -0.345975E-07    0.120927E-05
     6985.00       -0.334525E-06    0.250752E-06
     7115.00        0.796160E-06    0.141267E-05
     7245.00        0.137165E-05    0.673602E-06
     7375.00       -0.104236E-05    0.526538E-06
     7505.00       -0.208128E-06    0.725982E-07
     7635.00       -0.992172E-07    0.675736E-07
     7765.00       -0.913614E-07    0.429272E-07
     7895.00       -0.436514E-07    0.493404E-07
     8025.00       -0.211008E-07    0.474252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 192109373 U`FLOW=         0 O`FLOW=         0


