 ( Cross-section is:      1034003.7753858713 +/-           84.2438271989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3304.56         7.87927    
     485.000         2742.80         2.68528    
     615.000         1074.71         1.85916    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171459021 U`FLOW=         0 O`FLOW=  20466764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3304.56         7.87927    
     485.000         2742.80         2.68528    
     615.000         1074.71         1.85916    
     745.000         443.069         1.30323    
     875.000         197.256        0.734115    
     1005.00         92.1673        0.488036    
     1135.00         46.9308        0.346782    
     1265.00         24.7517        0.263768    
     1395.00         13.2927        0.200753    
     1525.00         7.89550        0.139342    
     1655.00         4.49911        0.110267    
     1785.00         2.55361        0.903865E-01
     1915.00         1.67534        0.608171E-01
     2045.00        0.984630        0.398585E-01
     2175.00        0.647144        0.314612E-01
     2305.00        0.404696        0.229649E-01
     2435.00        0.256770        0.146383E-01
     2565.00        0.163944        0.115265E-01
     2695.00        0.104856        0.898375E-02
     2825.00        0.840241E-01    0.971802E-02
     2955.00        0.408839E-01    0.662672E-02
     3085.00        0.356078E-01    0.384520E-02
     3215.00        0.262845E-01    0.334697E-02
     3345.00        0.203501E-01    0.280043E-02
     3475.00        0.102197E-01    0.240556E-02
     3605.00        0.757185E-02    0.112288E-02
     3735.00        0.521921E-02    0.116970E-02
     3865.00        0.365470E-02    0.779327E-03
     3995.00        0.293318E-02    0.682857E-03
     4125.00        0.172686E-02    0.598083E-03
     4255.00        0.615195E-03    0.641921E-03
     4385.00        0.682634E-03    0.366539E-03
     4515.00        0.681079E-03    0.234526E-03
     4645.00        0.633779E-03    0.190034E-03
     4775.00       -0.967683E-04    0.213644E-03
     4905.00        0.134446E-03    0.194011E-03
     5035.00        0.158429E-03    0.561945E-04
     5165.00        0.277051E-04    0.364641E-04
     5295.00        0.133935E-03    0.578257E-04
     5425.00        0.140937E-04    0.241336E-04
     5555.00        0.263036E-04    0.148783E-04
     5685.00        0.189390E-04    0.160728E-04
     5815.00       -0.895382E-05    0.155066E-04
     5945.00        0.972516E-05    0.844705E-05
     6075.00        0.109612E-07    0.509299E-05
     6205.00        0.426978E-05    0.406426E-05
     6335.00       -0.496340E-05    0.165008E-05
     6465.00       -0.251732E-05    0.125097E-05
     6595.00        0.256420E-06    0.840076E-06
     6725.00       -0.115887E-06    0.970511E-06
     6855.00       -0.413586E-06    0.824069E-06
     6985.00       -0.426648E-06    0.288624E-06
     7115.00       -0.742992E-07    0.318357E-06
     7245.00        0.210331E-06    0.429000E-06
     7375.00        0.113208E-07    0.943090E-07
     7505.00        0.385484E-06    0.434803E-06
     7635.00        0.162284E-08    0.133739E-06
     7765.00       -0.309928E-07    0.419280E-07
     7895.00       -0.381713E-07    0.248982E-07
     8025.00        0.231826E-09    0.160595E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191925785 U`FLOW=         0 O`FLOW=         0


