 ( Cross-section is:      1273811.3342988675 +/-          105.3754983714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5007.49         9.49949    
     485.000         3029.48         5.43337    
     615.000         1144.27         2.08103    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 164640484 U`FLOW=   7482156 O`FLOW=  19890473


    HIST =   2
 m34                                                                                                 
     225.000        -250.994         6.38720    
     355.000         5007.49         9.49949    
     485.000         3029.48         5.43337    
     615.000         1144.27         2.08103    
     745.000         468.418         1.72932    
     875.000         204.177        0.767240    
     1005.00         96.0556        0.538776    
     1135.00         48.1306        0.398363    
     1265.00         25.7279        0.440446    
     1395.00         13.3555        0.387289    
     1525.00         7.94025        0.178257    
     1655.00         4.36692        0.108027    
     1785.00         2.72056        0.824282E-01
     1915.00         1.72233        0.671192E-01
     2045.00         1.03999        0.511152E-01
     2175.00        0.585849        0.324878E-01
     2305.00        0.389138        0.203848E-01
     2435.00        0.239083        0.146580E-01
     2565.00        0.166691        0.120727E-01
     2695.00        0.122548        0.100853E-01
     2825.00        0.703333E-01    0.643824E-02
     2955.00        0.497511E-01    0.499177E-02
     3085.00        0.362938E-01    0.448500E-02
     3215.00        0.252556E-01    0.331569E-02
     3345.00        0.163025E-01    0.260105E-02
     3475.00        0.100180E-01    0.162571E-02
     3605.00        0.796216E-02    0.179603E-02
     3735.00        0.658865E-02    0.187912E-02
     3865.00        0.194788E-02    0.164467E-02
     3995.00        0.204544E-02    0.624552E-03
     4125.00       -0.253746E-02    0.343879E-02
     4255.00        0.503711E-02    0.341518E-02
     4385.00        0.377907E-03    0.229801E-03
     4515.00        0.782869E-03    0.282436E-03
     4645.00        0.461077E-03    0.282830E-03
     4775.00       -0.511510E-04    0.267431E-03
     4905.00        0.660334E-04    0.103281E-03
     5035.00        0.699601E-04    0.593401E-04
     5165.00        0.172758E-03    0.743125E-04
     5295.00        0.138683E-04    0.425544E-04
     5425.00        0.492239E-04    0.327319E-04
     5555.00       -0.797586E-05    0.298787E-04
     5685.00       -0.702299E-05    0.123570E-04
     5815.00        0.119519E-04    0.763021E-05
     5945.00        0.293702E-05    0.748257E-05
     6075.00       -0.919188E-06    0.543005E-05
     6205.00       -0.293410E-05    0.271704E-05
     6335.00       -0.523890E-05    0.250107E-05
     6465.00       -0.599418E-06    0.216797E-05
     6595.00        0.198986E-07    0.177485E-05
     6725.00        0.530356E-06    0.754640E-06
     6855.00       -0.641294E-06    0.340065E-06
     6985.00        0.297168E-06    0.750620E-06
     7115.00       -0.736108E-07    0.326991E-06
     7245.00        0.460725E-06    0.685586E-06
     7375.00        0.245247E-06    0.225538E-06
     7505.00       -0.105242E-06    0.107551E-06
     7635.00       -0.160870E-06    0.663555E-07
     7765.00       -0.440628E-07    0.463283E-07
     7895.00        0.224858E-07    0.329266E-07
     8025.00       -0.262867E-07    0.192787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192013113 U`FLOW=         0 O`FLOW=         0


