 ( Cross-section is:      1214698.7934432502 +/-          100.1547330447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4396.66         10.1164    
     485.000         2964.90         3.74407    
     615.000         1127.50         1.98273    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171969812 U`FLOW=         0 O`FLOW=  19998424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4396.66         10.1164    
     485.000         2964.90         3.74407    
     615.000         1127.50         1.98273    
     745.000         459.541         1.59689    
     875.000         199.901         1.23023    
     1005.00         96.5291         1.09673    
     1135.00         47.5166        0.405219    
     1265.00         25.3712        0.365302    
     1395.00         13.2209        0.295555    
     1525.00         7.98607        0.280389    
     1655.00         4.15645        0.269909    
     1785.00         2.77146        0.104002    
     1915.00         1.62942        0.537064E-01
     2045.00         1.07767        0.404178E-01
     2175.00        0.580720        0.272158E-01
     2305.00        0.406638        0.212547E-01
     2435.00        0.246573        0.173805E-01
     2565.00        0.140820        0.141983E-01
     2695.00        0.120848        0.102702E-01
     2825.00        0.775817E-01    0.763098E-02
     2955.00        0.458742E-01    0.499914E-02
     3085.00        0.412920E-01    0.515155E-02
     3215.00        0.210055E-01    0.403877E-02
     3345.00        0.197445E-01    0.282639E-02
     3475.00        0.914256E-02    0.186666E-02
     3605.00       -0.361815E-02    0.113846E-01
     3735.00        0.156376E-01    0.114670E-01
     3865.00        0.403134E-02    0.924504E-03
     3995.00        0.200677E-02    0.533679E-03
     4125.00        0.179319E-02    0.567745E-03
     4255.00        0.852338E-03    0.275363E-03
     4385.00        0.483112E-03    0.247009E-03
     4515.00        0.698057E-03    0.224643E-03
     4645.00        0.211484E-03    0.930136E-04
     4775.00        0.425310E-03    0.203301E-03
     4905.00       -0.162472E-03    0.196000E-03
     5035.00        0.458893E-04    0.496528E-04
     5165.00        0.242930E-03    0.777077E-04
     5295.00        0.275249E-05    0.339187E-04
     5425.00        0.488251E-04    0.273862E-04
     5555.00       -0.383387E-04    0.237101E-04
     5685.00        0.689949E-05    0.123124E-04
     5815.00        0.277060E-04    0.133863E-04
     5945.00       -0.315752E-05    0.739178E-05
     6075.00        0.130494E-05    0.556006E-05
     6205.00       -0.454670E-05    0.239407E-05
     6335.00       -0.298604E-05    0.137057E-05
     6465.00       -0.603835E-06    0.112733E-05
     6595.00       -0.109792E-05    0.107520E-05
     6725.00        0.893160E-06    0.862490E-06
     6855.00       -0.692126E-06    0.351475E-06
     6985.00       -0.768609E-07    0.437990E-06
     7115.00        0.205967E-06    0.484937E-06
     7245.00       -0.280988E-07    0.113359E-06
     7375.00        0.555780E-06    0.611011E-06
     7505.00        0.783373E-07    0.196382E-06
     7635.00       -0.801619E-07    0.485830E-07
     7765.00       -0.120797E-06    0.480504E-07
     7895.00       -0.202215E-07    0.351898E-07
     8025.00        0.791716E-08    0.256513E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191968236 U`FLOW=         0 O`FLOW=         0


