 ( Cross-section is:      1489162.5362269436 +/-          137.3906595396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6790.84         16.2241    
     485.000         3300.95         4.94942    
     615.000         1227.10         2.07780    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148883778 U`FLOW=  23620906 O`FLOW=  19424488


    HIST =   2
 m34                                                                                                 
     225.000        -776.933         20.0905    
     355.000         6790.84         16.2241    
     485.000         3300.95         4.94942    
     615.000         1227.10         2.07780    
     745.000         493.786         1.39597    
     875.000         216.879         1.17483    
     1005.00         102.591        0.943812    
     1135.00         50.8234        0.571457    
     1265.00         26.3773        0.369449    
     1395.00         14.7894        0.270087    
     1525.00         8.39310        0.177562    
     1655.00         4.46991        0.122733    
     1785.00         3.02730        0.938276E-01
     1915.00         1.73891        0.913815E-01
     2045.00         1.01169        0.782390E-01
     2175.00        0.645488        0.410391E-01
     2305.00        0.443445        0.350348E-01
     2435.00        0.254108        0.191733E-01
     2565.00        0.174238        0.152442E-01
     2695.00        0.124099        0.121155E-01
     2825.00        0.731560E-01    0.843313E-02
     2955.00        0.519621E-01    0.978745E-02
     3085.00        0.464918E-01    0.891326E-02
     3215.00        0.250832E-01    0.571853E-02
     3345.00        0.174313E-01    0.261280E-02
     3475.00        0.119849E-01    0.252176E-02
     3605.00        0.632157E-02    0.163037E-02
     3735.00        0.572134E-02    0.137938E-02
     3865.00        0.247897E-02    0.872537E-03
     3995.00        0.310941E-02    0.977701E-03
     4125.00        0.169217E-02    0.566176E-03
     4255.00        0.620762E-03    0.336496E-03
     4385.00        0.123829E-02    0.529138E-03
     4515.00        0.358619E-03    0.464929E-03
     4645.00       -0.597345E-04    0.184501E-03
     4775.00        0.247161E-03    0.113792E-03
     4905.00        0.651608E-04    0.897275E-04
     5035.00        0.308070E-03    0.114843E-03
     5165.00        0.853491E-04    0.577918E-04
     5295.00        0.232229E-04    0.390964E-04
     5425.00        0.196268E-05    0.337972E-04
     5555.00        0.341015E-05    0.149544E-04
     5685.00        0.114127E-04    0.109745E-04
     5815.00        0.239548E-04    0.145650E-04
     5945.00       -0.126922E-04    0.101168E-04
     6075.00       -0.434213E-05    0.303681E-05
     6205.00       -0.185286E-05    0.270715E-05
     6335.00       -0.221690E-05    0.228139E-05
     6465.00       -0.580073E-06    0.133739E-05
     6595.00        0.280872E-06    0.146229E-05
     6725.00       -0.152622E-05    0.125276E-05
     6855.00        0.111485E-05    0.107884E-05
     6985.00       -0.378536E-06    0.319598E-06
     7115.00        0.820441E-06    0.122489E-05
     7245.00        0.155533E-06    0.379797E-06
     7375.00       -0.643393E-07    0.169941E-06
     7505.00       -0.141809E-06    0.120248E-06
     7635.00       -0.140618E-06    0.670375E-07
     7765.00       -0.150364E-06    0.619623E-07
     7895.00        0.161502E-07    0.646779E-07
     8025.00       -0.212240E-07    0.150023E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191929172 U`FLOW=         0 O`FLOW=         0


