 ( Cross-section is:      1714351.7245372823 +/-          144.9931099069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7831.80         8.24396    
     485.000         3467.17         3.61737    
     615.000         1277.57         5.91639    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146388232 U`FLOW=  26373039 O`FLOW=  19281492


    HIST =   2
 m34                                                                                                 
     225.000        -321.906         14.1165    
     355.000         7831.80         8.24396    
     485.000         3467.17         3.61737    
     615.000         1277.57         5.91639    
     745.000         503.218         5.69310    
     875.000         222.441        0.898189    
     1005.00         103.799        0.653380    
     1135.00         76.1882         24.5146    
     1265.00         2.21477         24.5147    
     1395.00         15.2533        0.341917    
     1525.00         8.28665        0.201603    
     1655.00         4.74493        0.148503    
     1785.00         3.02742        0.121817    
     1915.00         1.80448        0.766103E-01
     2045.00        0.945534        0.783492E-01
     2175.00        0.718847        0.564118E-01
     2305.00        0.405653        0.255730E-01
     2435.00        0.269918        0.210982E-01
     2565.00        0.189627        0.163273E-01
     2695.00        0.110549        0.122099E-01
     2825.00        0.832392E-01    0.810626E-02
     2955.00        0.588642E-01    0.702628E-02
     3085.00        0.403174E-01    0.520239E-02
     3215.00        0.262581E-01    0.433941E-02
     3345.00        0.171295E-01    0.262386E-02
     3475.00        0.137884E-01    0.244398E-02
     3605.00        0.638884E-02    0.188426E-02
     3735.00        0.600859E-02    0.147297E-02
     3865.00        0.152936E-02    0.909683E-03
     3995.00        0.390167E-02    0.100889E-02
     4125.00        0.158610E-02    0.688609E-03
     4255.00        0.568580E-03    0.551845E-03
     4385.00        0.985975E-03    0.410022E-03
     4515.00        0.323661E-03    0.188051E-03
     4645.00        0.393587E-03    0.158403E-03
     4775.00        0.156871E-03    0.148128E-03
     4905.00       -0.688513E-04    0.260668E-03
     5035.00        0.455161E-03    0.255320E-03
     5165.00        0.113787E-03    0.697321E-04
     5295.00       -0.253916E-04    0.161084E-04
     5425.00        0.365602E-04    0.278279E-04
     5555.00        0.383959E-04    0.269483E-04
     5685.00       -0.202376E-04    0.273790E-04
     5815.00        0.191542E-04    0.145456E-04
     5945.00       -0.140641E-04    0.456468E-05
     6075.00       -0.562756E-05    0.252359E-05
     6205.00       -0.267263E-05    0.204003E-05
     6335.00        0.440137E-06    0.291352E-05
     6465.00        0.788804E-06    0.297913E-05
     6595.00       -0.212866E-05    0.195071E-05
     6725.00       -0.121054E-05    0.129919E-05
     6855.00        0.120881E-05    0.118079E-05
     6985.00       -0.200071E-06    0.450781E-06
     7115.00        0.106853E-05    0.146523E-05
     7245.00        0.403752E-07    0.571442E-06
     7375.00       -0.114820E-06    0.133636E-06
     7505.00       -0.342778E-06    0.123709E-06
     7635.00       -0.761970E-07    0.528348E-07
     7765.00       -0.101540E-06    0.375026E-07
     7895.00       -0.945190E-08    0.307230E-07
     8025.00        0.220441E-07    0.233360E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 192042763 U`FLOW=         0 O`FLOW=         0


