 ( Cross-section is:      1049377.7945414425 +/-           85.6409426405)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3399.10         8.10005    
     485.000         2763.70         3.07336    
     615.000         1079.83         3.22173    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 171609284 U`FLOW=         0 O`FLOW=  20383822


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3399.10         8.10005    
     485.000         2763.70         3.07336    
     615.000         1079.83         3.22173    
     745.000         443.022         2.81381    
     875.000         196.319        0.717087    
     1005.00         92.2775        0.527193    
     1135.00         46.2707        0.365257    
     1265.00         24.5172        0.265936    
     1395.00         13.1862        0.200420    
     1525.00         7.81634        0.140319    
     1655.00         4.35461        0.985758E-01
     1785.00         2.57469        0.802073E-01
     1915.00         1.66109        0.609648E-01
     2045.00        0.958913        0.380321E-01
     2175.00        0.633916        0.275090E-01
     2305.00        0.375581        0.182873E-01
     2435.00        0.231043        0.221586E-01
     2565.00        0.173601        0.203473E-01
     2695.00        0.114643        0.105887E-01
     2825.00        0.662394E-01    0.885083E-02
     2955.00        0.467682E-01    0.580145E-02
     3085.00        0.412748E-01    0.495357E-02
     3215.00        0.198117E-01    0.347500E-02
     3345.00        0.188062E-01    0.247057E-02
     3475.00        0.110235E-01    0.195357E-02
     3605.00        0.617159E-02    0.111177E-02
     3735.00        0.571283E-02    0.120790E-02
     3865.00        0.326089E-02    0.109253E-02
     3995.00        0.201334E-02    0.583900E-03
     4125.00        0.142863E-02    0.421666E-03
     4255.00        0.824606E-03    0.543470E-03
     4385.00        0.875188E-03    0.438430E-03
     4515.00        0.311090E-03    0.261777E-03
     4645.00        0.738217E-03    0.227854E-03
     4775.00        0.223475E-03    0.134151E-03
     4905.00       -0.104587E-03    0.110610E-03
     5035.00        0.160445E-03    0.989787E-04
     5165.00        0.983359E-05    0.475011E-04
     5295.00        0.996821E-04    0.491541E-04
     5425.00        0.372910E-04    0.264023E-04
     5555.00        0.126126E-03    0.139581E-03
     5685.00       -0.114346E-03    0.138989E-03
     5815.00        0.593447E-05    0.886550E-05
     5945.00       -0.788565E-06    0.791987E-05
     6075.00        0.589034E-06    0.496273E-05
     6205.00        0.186783E-05    0.395381E-05
     6335.00       -0.318367E-05    0.128191E-05
     6465.00       -0.347904E-06    0.175975E-05
     6595.00       -0.173010E-05    0.166978E-05
     6725.00       -0.389977E-06    0.410066E-06
     6855.00        0.450351E-06    0.598108E-06
     6985.00       -0.751518E-06    0.331065E-06
     7115.00        0.411655E-06    0.362245E-06
     7245.00       -0.274791E-07    0.417647E-06
     7375.00        0.315362E-06    0.429147E-06
     7505.00       -0.635974E-07    0.760076E-07
     7635.00        0.669834E-07    0.125479E-06
     7765.00       -0.760086E-07    0.268042E-07
     7895.00       -0.614646E-08    0.226823E-07
     8025.00        0.510095E-09    0.947618E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191993106 U`FLOW=         0 O`FLOW=         0


