 ( Cross-section is:      1188271.9744725376 +/-           91.9014221489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4258.14         7.63309    
     485.000         2911.43         3.40858    
     615.000         1118.02         1.94004    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171741006 U`FLOW=         0 O`FLOW=  20194547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4258.14         7.63309    
     485.000         2911.43         3.40858    
     615.000         1118.02         1.94004    
     745.000         457.094         1.27554    
     875.000         199.749         1.35776    
     1005.00         95.1294         1.26055    
     1135.00         47.6504        0.471729    
     1265.00         25.1512        0.416849    
     1395.00         13.4900        0.216195    
     1525.00         7.77790        0.180316    
     1655.00         4.49613        0.141042    
     1785.00         2.62531        0.862261E-01
     1915.00         1.62547        0.524241E-01
     2045.00         1.00843        0.386024E-01
     2175.00        0.639382        0.274738E-01
     2305.00        0.405527        0.235131E-01
     2435.00        0.233510        0.200985E-01
     2565.00        0.168884        0.124330E-01
     2695.00        0.106604        0.946964E-02
     2825.00        0.672978E-01    0.893012E-02
     2955.00        0.535742E-01    0.766713E-02
     3085.00        0.377567E-01    0.403279E-02
     3215.00        0.244849E-01    0.344850E-02
     3345.00        0.152544E-01    0.240717E-02
     3475.00       -0.406678E-02    0.157878E-01
     3605.00        0.229038E-01    0.158878E-01
     3735.00        0.338867E-02    0.144709E-02
     3865.00        0.514911E-02    0.135389E-02
     3995.00        0.323389E-02    0.998822E-03
     4125.00        0.712348E-03    0.930583E-03
     4255.00        0.728299E-03    0.511121E-03
     4385.00        0.801183E-03    0.402780E-03
     4515.00        0.237473E-03    0.150511E-03
     4645.00        0.504666E-03    0.155951E-03
     4775.00        0.195048E-03    0.134580E-03
     4905.00        0.194022E-03    0.137762E-03
     5035.00       -0.603574E-04    0.841079E-04
     5165.00        0.864057E-04    0.513250E-04
     5295.00        0.877217E-04    0.551826E-04
     5425.00        0.588905E-04    0.378749E-04
     5555.00        0.655418E-05    0.185204E-04
     5685.00        0.445875E-05    0.123317E-04
     5815.00        0.148685E-04    0.882074E-05
     5945.00        0.280511E-05    0.758678E-05
     6075.00        0.498842E-06    0.777149E-05
     6205.00       -0.557963E-05    0.817323E-05
     6335.00       -0.232411E-05    0.118710E-05
     6465.00       -0.869240E-06    0.115037E-05
     6595.00       -0.483487E-05    0.397963E-05
     6725.00        0.420230E-05    0.393160E-05
     6855.00       -0.178050E-06    0.464723E-06
     6985.00        0.115267E-05    0.128370E-05
     7115.00       -0.743990E-06    0.134691E-05
     7245.00       -0.372522E-06    0.140432E-06
     7375.00        0.554265E-06    0.513131E-06
     7505.00        0.128266E-06    0.165782E-06
     7635.00       -0.136054E-06    0.758531E-07
     7765.00       -0.494180E-07    0.436820E-07
     7895.00       -0.340331E-07    0.346937E-07
     8025.00       -0.178344E-07    0.144553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191935553 U`FLOW=         0 O`FLOW=         0


