 ( Cross-section is:      1085417.2363024016 +/-           97.7053460743)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3570.23         11.5223    
     485.000         2840.06         2.53702    
     615.000         1099.53         1.74329    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171603521 U`FLOW=         0 O`FLOW=  20125113


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3570.23         11.5223    
     485.000         2840.06         2.53702    
     615.000         1099.53         1.74329    
     745.000         451.289         1.32301    
     875.000         198.734        0.914356    
     1005.00         93.4097        0.564913    
     1135.00         46.5698        0.488124    
     1265.00         24.9251        0.340051    
     1395.00         13.4599        0.234385    
     1525.00         7.73357        0.166197    
     1655.00         4.39794        0.117032    
     1785.00         2.64065        0.753014E-01
     1915.00         1.63144        0.550313E-01
     2045.00         1.02587        0.421775E-01
     2175.00        0.604419        0.295660E-01
     2305.00        0.398268        0.221977E-01
     2435.00        0.228411        0.167667E-01
     2565.00        0.176979        0.134196E-01
     2695.00        0.114241        0.107942E-01
     2825.00        0.614513E-01    0.853822E-02
     2955.00        0.455388E-01    0.962639E-02
     3085.00        0.455316E-01    0.937631E-02
     3215.00        0.255107E-01    0.344468E-02
     3345.00        0.177446E-01    0.292364E-02
     3475.00        0.953697E-02    0.197052E-02
     3605.00        0.690354E-02    0.147186E-02
     3735.00        0.438132E-02    0.106054E-02
     3865.00        0.331818E-02    0.923022E-03
     3995.00        0.254743E-02    0.609630E-03
     4125.00        0.114412E-02    0.638586E-03
     4255.00        0.138814E-02    0.471572E-03
     4385.00        0.508535E-03    0.250769E-03
     4515.00        0.511402E-03    0.165625E-03
     4645.00        0.381924E-03    0.150773E-03
     4775.00        0.284794E-03    0.172241E-03
     4905.00       -0.113655E-04    0.159587E-03
     5035.00        0.184127E-04    0.448037E-04
     5165.00        0.119510E-03    0.564970E-04
     5295.00        0.964982E-04    0.528938E-04
     5425.00        0.821416E-05    0.393134E-04
     5555.00       -0.112991E-04    0.135671E-04
     5685.00        0.368050E-05    0.336607E-04
     5815.00        0.230474E-04    0.326085E-04
     5945.00        0.778076E-05    0.704165E-05
     6075.00        0.513335E-05    0.105086E-04
     6205.00       -0.748182E-05    0.115289E-04
     6335.00       -0.506425E-05    0.352873E-05
     6465.00        0.557137E-06    0.169677E-05
     6595.00       -0.221607E-05    0.171254E-05
     6725.00        0.878612E-07    0.780162E-06
     6855.00        0.172900E-07    0.700201E-06
     6985.00       -0.327477E-06    0.710637E-06
     7115.00        0.247323E-06    0.519895E-06
     7245.00       -0.270567E-06    0.145303E-06
     7375.00        0.582489E-06    0.587227E-06
     7505.00       -0.104940E-06    0.239590E-06
     7635.00       -0.808984E-07    0.560768E-07
     7765.00       -0.510135E-07    0.343659E-07
     7895.00       -0.192432E-07    0.301194E-07
     8025.00        0.277565E-08    0.196346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191728634 U`FLOW=         0 O`FLOW=         0


