 ( Cross-section is:      1613731.2392484336 +/-          149.7412963544)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7494.76         8.96708    
     485.000         3422.53         3.56284    
     615.000         1267.59         6.09180    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145475361 U`FLOW=  27236587 O`FLOW=  19244464


    HIST =   2
 m34                                                                                                 
     225.000        -695.087         17.6276    
     355.000         7494.76         8.96708    
     485.000         3422.53         3.56284    
     615.000         1267.59         6.09180    
     745.000         499.143         5.99222    
     875.000         221.159         1.57135    
     1005.00         102.754        0.747735    
     1135.00         52.0187        0.489032    
     1265.00         26.7666        0.391604    
     1395.00         15.1728        0.270977    
     1525.00         8.54816        0.208834    
     1655.00         4.63761        0.167014    
     1785.00         2.93350        0.937688E-01
     1915.00         1.77122        0.681809E-01
     2045.00         1.04969        0.520079E-01
     2175.00        0.642568        0.368181E-01
     2305.00        0.426044        0.242695E-01
     2435.00        0.266927        0.183307E-01
     2565.00        0.195153        0.163998E-01
     2695.00        0.115711        0.128082E-01
     2825.00        0.815842E-01    0.896074E-02
     2955.00        0.609112E-01    0.751219E-02
     3085.00        0.357264E-01    0.514776E-02
     3215.00        0.327226E-01    0.442839E-02
     3345.00       -0.137374E-01    0.248191E-01
     3475.00        0.394600E-01    0.250966E-01
     3605.00        0.904103E-02    0.185347E-02
     3735.00        0.352599E-02    0.144803E-02
     3865.00        0.353387E-02    0.902525E-03
     3995.00        0.330413E-02    0.973818E-03
     4125.00        0.211348E-02    0.585744E-03
     4255.00        0.690659E-03    0.450181E-03
     4385.00        0.484027E-03    0.459722E-03
     4515.00        0.531508E-03    0.189654E-03
     4645.00        0.211742E-03    0.147984E-03
     4775.00        0.211878E-03    0.143823E-03
     4905.00        0.126064E-03    0.143623E-03
     5035.00        0.263180E-03    0.118759E-03
     5165.00        0.690132E-05    0.857714E-04
     5295.00        0.357952E-04    0.441192E-04
     5425.00        0.306063E-04    0.299942E-04
     5555.00        0.661129E-05    0.328853E-04
     5685.00        0.301916E-04    0.312039E-04
     5815.00       -0.450809E-05    0.118253E-04
     5945.00       -0.100671E-04    0.439500E-05
     6075.00        0.312783E-05    0.859817E-05
     6205.00       -0.133593E-04    0.827346E-05
     6335.00       -0.110726E-04    0.957594E-05
     6465.00        0.194570E-04    0.108783E-04
     6595.00       -0.899337E-05    0.516418E-05
     6725.00        0.416624E-06    0.108603E-05
     6855.00        0.673076E-06    0.109201E-05
     6985.00       -0.783855E-06    0.304226E-06
     7115.00        0.130676E-05    0.145634E-05
     7245.00        0.308395E-06    0.476529E-06
     7375.00       -0.640332E-07    0.151533E-06
     7505.00       -0.284264E-06    0.124114E-06
     7635.00       -0.156049E-06    0.506946E-07
     7765.00       -0.286345E-07    0.290268E-07
     7895.00       -0.331378E-07    0.444760E-07
     8025.00       -0.246060E-07    0.215306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191956412 U`FLOW=         0 O`FLOW=         0


