 ( Cross-section is:      1203764.4868942115 +/-           99.2237713576)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4314.11         9.59848    
     485.000         2957.46         2.61798    
     615.000         1130.17         1.85409    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171937867 U`FLOW=         0 O`FLOW=  20043422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4314.11         9.59848    
     485.000         2957.46         2.61798    
     615.000         1130.17         1.85409    
     745.000         459.902         1.27658    
     875.000         203.123        0.746678    
     1005.00         95.6109        0.507300    
     1135.00         47.7848        0.401314    
     1265.00         25.1179        0.329779    
     1395.00         13.5912        0.216686    
     1525.00         7.87885        0.184478    
     1655.00         4.37480        0.154195    
     1785.00         2.74449        0.765513E-01
     1915.00         1.65722        0.586763E-01
     2045.00         1.03131        0.429291E-01
     2175.00        0.604736        0.296082E-01
     2305.00        0.352341        0.341717E-01
     2435.00        0.273282        0.298056E-01
     2565.00        0.165300        0.118339E-01
     2695.00        0.119739        0.104308E-01
     2825.00        0.735805E-01    0.732779E-02
     2955.00        0.461369E-01    0.472629E-02
     3085.00        0.383834E-01    0.453700E-02
     3215.00        0.268056E-01    0.335822E-02
     3345.00        0.186609E-01    0.363156E-02
     3475.00        0.863612E-02    0.283419E-02
     3605.00        0.816572E-02    0.142328E-02
     3735.00        0.480606E-02    0.111349E-02
     3865.00        0.331630E-02    0.983635E-03
     3995.00        0.191914E-02    0.542886E-03
     4125.00        0.171596E-02    0.593229E-03
     4255.00        0.110768E-02    0.354580E-03
     4385.00        0.274506E-03    0.400683E-03
     4515.00        0.815874E-03    0.394615E-03
     4645.00        0.255967E-03    0.115567E-03
     4775.00        0.258795E-03    0.109959E-03
     4905.00       -0.164651E-04    0.101102E-03
     5035.00        0.288520E-04    0.531761E-04
     5165.00        0.138247E-03    0.644590E-04
     5295.00        0.967705E-04    0.516318E-04
     5425.00        0.979986E-05    0.234934E-04
     5555.00       -0.284230E-06    0.139369E-04
     5685.00       -0.509212E-05    0.955703E-05
     5815.00       -0.255312E-05    0.172428E-04
     5945.00        0.322858E-04    0.193159E-04
     6075.00       -0.290642E-04    0.206158E-04
     6205.00        0.133890E-04    0.175950E-04
     6335.00       -0.868620E-06    0.195604E-05
     6465.00       -0.404803E-06    0.184013E-05
     6595.00        0.733412E-06    0.262971E-05
     6725.00       -0.103307E-05    0.215018E-05
     6855.00       -0.173256E-05    0.700751E-06
     6985.00        0.625455E-07    0.361313E-06
     7115.00       -0.329954E-06    0.927476E-06
     7245.00        0.503700E-06    0.790901E-06
     7375.00        0.471000E-06    0.591625E-06
     7505.00        0.124981E-06    0.175621E-06
     7635.00       -0.568690E-07    0.649322E-07
     7765.00       -0.783885E-07    0.394996E-07
     7895.00       -0.197924E-07    0.314373E-07
     8025.00       -0.650624E-08    0.197677E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191981289 U`FLOW=         0 O`FLOW=         0


