 ( Cross-section is:       614413.3591189252 +/-           58.3916030067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         854.087         6.97419    
     485.000         2159.24         2.17758    
     615.000         949.673         1.55133    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.515E+06

ENTRIES= 170212229 U`FLOW=         0 O`FLOW=  21811735


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         854.087         6.97419    
     485.000         2159.24         2.17758    
     615.000         949.673         1.55133    
     745.000         402.643        0.919086    
     875.000         182.024        0.643575    
     1005.00         86.9911        0.454007    
     1135.00         41.9268         1.18690    
     1265.00         23.4422         1.28571    
     1395.00         13.4002        0.590104    
     1525.00         6.68145        0.180788    
     1655.00         4.05588        0.989038E-01
     1785.00         2.50010        0.781228E-01
     1915.00         1.41923        0.502255E-01
     2045.00        0.950438        0.404384E-01
     2175.00        0.545993        0.281232E-01
     2305.00        0.353253        0.209672E-01
     2435.00        0.227337        0.193928E-01
     2565.00        0.146580        0.143797E-01
     2695.00        0.803696E-01    0.812946E-02
     2825.00        0.485942E-01    0.721181E-02
     2955.00        0.561161E-01    0.674001E-02
     3085.00        0.269103E-01    0.392825E-02
     3215.00        0.158787E-01    0.262057E-02
     3345.00        0.149368E-01    0.212418E-02
     3475.00        0.110553E-01    0.201085E-02
     3605.00        0.449885E-02    0.163554E-02
     3735.00        0.659649E-02    0.191332E-02
     3865.00       -0.153768E-03    0.178613E-02
     3995.00        0.115015E-02    0.157588E-02
     4125.00        0.265135E-02    0.151113E-02
     4255.00        0.505352E-03    0.456923E-03
     4385.00        0.688496E-03    0.404347E-03
     4515.00        0.364455E-03    0.222408E-03
     4645.00        0.203431E-03    0.146502E-03
     4775.00        0.663180E-04    0.656984E-04
     4905.00        0.242415E-03    0.958682E-04
     5035.00       -0.748927E-05    0.739888E-04
     5165.00       -0.264934E-05    0.330619E-04
     5295.00        0.406387E-04    0.265529E-04
     5425.00       -0.124357E-04    0.247147E-04
     5555.00       -0.947461E-05    0.255062E-04
     5685.00        0.310389E-04    0.208775E-04
     5815.00        0.151157E-05    0.110121E-04
     5945.00        0.608814E-05    0.779342E-05
     6075.00       -0.102902E-04    0.688364E-05
     6205.00        0.334172E-05    0.294427E-05
     6335.00       -0.488129E-06    0.287622E-05
     6465.00       -0.291292E-05    0.202638E-05
     6595.00       -0.770940E-06    0.158031E-05
     6725.00       -0.120509E-05    0.788069E-06
     6855.00       -0.141449E-05    0.726650E-06
     6985.00        0.884897E-06    0.162807E-05
     7115.00       -0.162295E-05    0.169721E-05
     7245.00       -0.552961E-06    0.529799E-06
     7375.00       -0.196645E-06    0.992157E-07
     7505.00        0.770504E-07    0.180250E-06
     7635.00       -0.730022E-07    0.440950E-07
     7765.00        0.435916E-07    0.149439E-06
     7895.00       -0.639479E-09    0.490965E-07
     8025.00       -0.400828E-08    0.172375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.551E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 192023964 U`FLOW=         0 O`FLOW=         0


