 ( Cross-section is:      1389484.3800263321 +/-          127.5635785297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6168.86         9.36414    
     485.000         3191.39         4.50671    
     615.000         1189.87         2.19680    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 152031637 U`FLOW=  20486867 O`FLOW=  19529404


    HIST =   2
 m34                                                                                                 
     225.000        -752.201         13.4909    
     355.000         6168.86         9.36414    
     485.000         3191.39         4.50671    
     615.000         1189.87         2.19680    
     745.000         484.612         1.70264    
     875.000         210.519        0.910404    
     1005.00         97.7090        0.731717    
     1135.00         49.6129        0.496707    
     1265.00         25.8088        0.347349    
     1395.00         14.1716        0.241722    
     1525.00         8.19437        0.198540    
     1655.00         4.23787        0.155617    
     1785.00         2.89349        0.899881E-01
     1915.00         1.57863        0.604405E-01
     2045.00         1.03146        0.483448E-01
     2175.00        0.645145        0.359117E-01
     2305.00        0.403766        0.223786E-01
     2435.00        0.246373        0.171544E-01
     2565.00        0.148362        0.175007E-01
     2695.00        0.129400        0.152196E-01
     2825.00        0.802798E-01    0.104134E-01
     2955.00       -0.220055E-01    0.643409E-01
     3085.00        0.104962        0.638909E-01
     3215.00        0.251678E-01    0.467300E-02
     3345.00        0.142560E-01    0.287563E-02
     3475.00        0.115401E-01    0.232696E-02
     3605.00        0.444875E-02    0.194010E-02
     3735.00        0.649401E-02    0.136896E-02
     3865.00       -0.397222E-02    0.711720E-02
     3995.00        0.953075E-02    0.723833E-02
     4125.00        0.115008E-02    0.389078E-03
     4255.00        0.862995E-03    0.355942E-03
     4385.00        0.864704E-03    0.304268E-03
     4515.00        0.323567E-03    0.243723E-03
     4645.00        0.300326E-04    0.247725E-03
     4775.00        0.251199E-03    0.113949E-03
     4905.00        0.904339E-04    0.113549E-03
     5035.00        0.173017E-03    0.959970E-04
     5165.00        0.673651E-04    0.482314E-04
     5295.00        0.375226E-04    0.303485E-04
     5425.00        0.247206E-04    0.228060E-04
     5555.00        0.814504E-06    0.138997E-04
     5685.00        0.669734E-06    0.950587E-05
     5815.00       -0.413942E-05    0.120394E-04
     5945.00        0.861353E-05    0.106430E-04
     6075.00       -0.170844E-05    0.462786E-05
     6205.00       -0.796077E-05    0.250187E-05
     6335.00        0.337408E-08    0.167269E-05
     6465.00       -0.146402E-06    0.194134E-05
     6595.00       -0.789078E-06    0.201992E-05
     6725.00       -0.184585E-05    0.632287E-06
     6855.00        0.116121E-05    0.102358E-05
     6985.00       -0.512309E-06    0.463587E-06
     7115.00        0.635110E-06    0.100116E-05
     7245.00        0.320032E-07    0.312042E-06
     7375.00       -0.891712E-07    0.120429E-06
     7505.00       -0.784027E-07    0.700244E-07
     7635.00       -0.631312E-07    0.525334E-07
     7765.00       -0.883498E-07    0.336756E-07
     7895.00       -0.532263E-07    0.229894E-07
     8025.00       -0.273860E-07    0.145786E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192047908 U`FLOW=         0 O`FLOW=         0


