 ( Cross-section is:      1288558.1088406495 +/-          117.5371646342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5431.00         9.56380    
     485.000         3090.57         3.79635    
     615.000         1166.03         2.52167    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156290993 U`FLOW=  15904516 O`FLOW=  19727104


    HIST =   2
 m34                                                                                                 
     225.000        -651.952         11.2186    
     355.000         5431.00         9.56380    
     485.000         3090.57         3.79635    
     615.000         1166.03         2.52167    
     745.000         472.684         1.78705    
     875.000         207.800        0.778204    
     1005.00         97.6010        0.590773    
     1135.00         49.2144        0.415786    
     1265.00         25.2468        0.449642    
     1395.00         14.2741        0.385338    
     1525.00         8.30020        0.195266    
     1655.00         4.39317        0.144891    
     1785.00         2.77157        0.799145E-01
     1915.00         1.59549        0.603547E-01
     2045.00         1.05308        0.626318E-01
     2175.00        0.675972        0.500779E-01
     2305.00        0.382061        0.220424E-01
     2435.00        0.259822        0.176886E-01
     2565.00        0.165558        0.121274E-01
     2695.00        0.121309        0.103820E-01
     2825.00        0.690121E-01    0.667068E-02
     2955.00        0.571056E-01    0.582515E-02
     3085.00        0.369229E-01    0.470866E-02
     3215.00        0.225347E-01    0.372085E-02
     3345.00        0.194017E-01    0.283237E-02
     3475.00        0.831612E-02    0.185846E-02
     3605.00        0.963334E-02    0.174272E-02
     3735.00        0.265070E-01    0.209780E-01
     3865.00       -0.182003E-01    0.209546E-01
     3995.00        0.118566E-02    0.116900E-02
     4125.00        0.203338E-02    0.109114E-02
     4255.00        0.138334E-02    0.404807E-03
     4385.00        0.444265E-03    0.264470E-03
     4515.00        0.922495E-03    0.353274E-03
     4645.00       -0.103558E-03    0.287707E-03
     4775.00        0.228352E-03    0.896402E-04
     4905.00        0.114721E-03    0.911300E-04
     5035.00        0.129188E-03    0.759905E-04
     5165.00        0.920864E-04    0.816385E-04
     5295.00        0.534705E-04    0.469990E-04
     5425.00        0.692188E-05    0.200960E-04
     5555.00        0.419888E-04    0.360200E-04
     5685.00       -0.141378E-04    0.291913E-04
     5815.00       -0.208473E-05    0.102283E-04
     5945.00       -0.216933E-05    0.507729E-05
     6075.00       -0.322498E-05    0.674479E-05
     6205.00        0.739132E-07    0.329573E-05
     6335.00       -0.391742E-05    0.318584E-05
     6465.00       -0.250994E-05    0.192203E-05
     6595.00        0.188334E-05    0.127323E-05
     6725.00       -0.111618E-05    0.676638E-06
     6855.00       -0.160542E-06    0.543812E-06
     6985.00        0.271999E-06    0.725834E-06
     7115.00       -0.124983E-06    0.205155E-06
     7245.00        0.748164E-06    0.853396E-06
     7375.00        0.161202E-06    0.292548E-06
     7505.00       -0.152037E-06    0.929069E-07
     7635.00       -0.229732E-08    0.108423E-06
     7765.00       -0.143255E-06    0.107246E-06
     7895.00       -0.196100E-07    0.288666E-07
     8025.00       -0.291084E-07    0.122181E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191922613 U`FLOW=         0 O`FLOW=         0


