 ( Cross-section is:      1551985.2493731750 +/-          143.6680122292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7171.70         8.82633    
     485.000         3351.96         3.63438    
     615.000         1234.71         2.22262    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146795564 U`FLOW=  25809683 O`FLOW=  19307996


    HIST =   2
 m34                                                                                                 
     225.000        -728.667         16.7366    
     355.000         7171.70         8.82633    
     485.000         3351.96         3.63438    
     615.000         1234.71         2.22262    
     745.000         494.699         1.69165    
     875.000         215.929         1.35641    
     1005.00         100.397        0.694871    
     1135.00         50.5119        0.490946    
     1265.00         26.0903        0.378888    
     1395.00         14.8228        0.262965    
     1525.00         7.71156        0.311591    
     1655.00         5.03353        0.333289    
     1785.00         2.68065        0.200361    
     1915.00         1.66944        0.615954E-01
     2045.00         1.03324        0.491866E-01
     2175.00        0.634909        0.457729E-01
     2305.00        0.380759        0.369595E-01
     2435.00        0.258364        0.190316E-01
     2565.00        0.182557        0.161355E-01
     2695.00        0.115696        0.123493E-01
     2825.00        0.717977E-01    0.797004E-02
     2955.00        0.615088E-01    0.774012E-02
     3085.00        0.344790E-01    0.607865E-02
     3215.00        0.276885E-01    0.432109E-02
     3345.00        0.158004E-01    0.273060E-02
     3475.00        0.767157E-02    0.266619E-02
     3605.00        0.885072E-02    0.185871E-02
     3735.00        0.439500E-02    0.130627E-02
     3865.00        0.260348E-02    0.730043E-03
     3995.00        0.308564E-02    0.917216E-03
     4125.00        0.492188E-02    0.361335E-02
     4255.00       -0.245701E-02    0.358670E-02
     4385.00        0.855405E-03    0.380973E-03
     4515.00        0.176951E-04    0.243729E-03
     4645.00        0.346011E-03    0.163361E-03
     4775.00        0.269633E-03    0.270540E-03
     4905.00       -0.808117E-04    0.247570E-03
     5035.00        0.236049E-03    0.112856E-03
     5165.00        0.751104E-04    0.703449E-04
     5295.00       -0.404493E-04    0.147888E-04
     5425.00        0.406420E-04    0.332892E-04
     5555.00        0.112819E-04    0.291583E-04
     5685.00        0.183466E-04    0.143254E-04
     5815.00        0.507657E-05    0.135885E-04
     5945.00       -0.123920E-04    0.587710E-05
     6075.00       -0.703496E-05    0.362791E-05
     6205.00       -0.301649E-05    0.204565E-05
     6335.00       -0.828653E-06    0.191226E-05
     6465.00        0.217971E-05    0.187155E-05
     6595.00       -0.383355E-05    0.141400E-05
     6725.00        0.329815E-06    0.946084E-06
     6855.00        0.125156E-05    0.109814E-05
     6985.00       -0.859228E-06    0.285219E-06
     7115.00        0.107872E-05    0.129500E-05
     7245.00        0.574234E-06    0.464771E-06
     7375.00       -0.398951E-06    0.121058E-06
     7505.00       -0.161658E-06    0.754142E-07
     7635.00       -0.703668E-07    0.571524E-07
     7765.00       -0.563888E-07    0.375710E-07
     7895.00        0.179862E-07    0.427730E-07
     8025.00       -0.465313E-07    0.313610E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191913243 U`FLOW=         0 O`FLOW=         0


