 ( Cross-section is:      1417993.8365456990 +/-          154.2968111636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6756.66         11.1511    
     485.000         3339.51         4.26093    
     615.000         1249.11         2.24364    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 145606063 U`FLOW=  27015087 O`FLOW=  19311385


    HIST =   2
 m34                                                                                                 
     225.000        -1362.49         23.2040    
     355.000         6756.66         11.1511    
     485.000         3339.51         4.26093    
     615.000         1249.11         2.24364    
     745.000         503.986         1.44965    
     875.000         220.466         1.03100    
     1005.00         104.250        0.843056    
     1135.00         51.9570        0.575035    
     1265.00         26.6998        0.424482    
     1395.00         15.4852        0.266357    
     1525.00         8.48619        0.215435    
     1655.00         4.80123        0.172322    
     1785.00         2.98365        0.972141E-01
     1915.00         1.78574        0.716070E-01
     2045.00         1.04502        0.533280E-01
     2175.00        0.760547        0.566529E-01
     2305.00       -0.145445        0.503981    
     2435.00        0.762232        0.502136    
     2565.00        0.189939        0.164656E-01
     2695.00        0.136048        0.115665E-01
     2825.00        0.750439E-01    0.808024E-02
     2955.00        0.689325E-01    0.771762E-02
     3085.00        0.397699E-01    0.620655E-02
     3215.00        0.257652E-01    0.514782E-02
     3345.00        0.138730E-01    0.303513E-02
     3475.00        0.118727E-01    0.296084E-02
     3605.00        0.888312E-02    0.186160E-02
     3735.00        0.489985E-02    0.145627E-02
     3865.00        0.337029E-02    0.107731E-02
     3995.00        0.270333E-02    0.105256E-02
     4125.00        0.546972E-02    0.385840E-02
     4255.00       -0.320042E-02    0.382772E-02
     4385.00        0.917262E-03    0.378178E-03
     4515.00       -0.800885E-04    0.285816E-03
     4645.00        0.431060E-03    0.341850E-03
     4775.00        0.416191E-03    0.255534E-03
     4905.00        0.187485E-03    0.114911E-03
     5035.00        0.255657E-03    0.128789E-03
     5165.00        0.751816E-04    0.875069E-04
     5295.00       -0.233335E-04    0.176819E-04
     5425.00        0.741335E-05    0.362435E-04
     5555.00       -0.872687E-04    0.139679E-03
     5685.00        0.102965E-03    0.141002E-03
     5815.00        0.522674E-04    0.328327E-04
     5945.00       -0.239931E-04    0.985890E-05
     6075.00       -0.586042E-05    0.418797E-05
     6205.00       -0.829054E-05    0.246609E-05
     6335.00        0.120405E-05    0.202591E-05
     6465.00        0.311163E-05    0.232374E-05
     6595.00       -0.262477E-05    0.213407E-05
     6725.00       -0.150873E-05    0.134372E-05
     6855.00        0.612593E-06    0.126787E-05
     6985.00       -0.588649E-06    0.310638E-06
     7115.00        0.114005E-05    0.149317E-05
     7245.00        0.607394E-06    0.478618E-06
     7375.00       -0.440020E-06    0.161885E-06
     7505.00       -0.181284E-06    0.834814E-07
     7635.00       -0.120876E-06    0.678005E-07
     7765.00       -0.844388E-07    0.315690E-07
     7895.00       -0.148944E-07    0.369532E-07
     8025.00        0.397621E-07    0.413139E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191932535 U`FLOW=         0 O`FLOW=         0


