 ( Cross-section is:      1058356.6095618536 +/-          112.2200890067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3945.50         12.4331    
     485.000         2883.00         3.32389    
     615.000         1111.42         2.70186    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 160959208 U`FLOW=  11074260 O`FLOW=  19846603


    HIST =   2
 m34                                                                                                 
     225.000        -645.685         12.1574    
     355.000         3945.50         12.4331    
     485.000         2883.00         3.32389    
     615.000         1111.42         2.70186    
     745.000         459.011         2.36386    
     875.000         199.673        0.993814    
     1005.00         94.6269        0.576186    
     1135.00         47.4891        0.393253    
     1265.00         25.1660        0.335880    
     1395.00         13.8238        0.266068    
     1525.00         7.79983        0.187781    
     1655.00         4.42010        0.116937    
     1785.00         2.70438        0.910148E-01
     1915.00         1.59360        0.606952E-01
     2045.00         1.03621        0.425037E-01
     2175.00        0.590051        0.350838E-01
     2305.00        0.412433        0.275941E-01
     2435.00        0.239446        0.154034E-01
     2565.00        0.176090        0.121532E-01
     2695.00        0.115564        0.118191E-01
     2825.00        0.708501E-01    0.858028E-02
     2955.00        0.559051E-01    0.630831E-02
     3085.00        0.358424E-01    0.546558E-02
     3215.00        0.253537E-01    0.354751E-02
     3345.00        0.164547E-01    0.288345E-02
     3475.00        0.950414E-02    0.141864E-02
     3605.00        0.649025E-02    0.208199E-02
     3735.00        0.631402E-02    0.185927E-02
     3865.00        0.392672E-02    0.119116E-02
     3995.00        0.178926E-02    0.554700E-03
     4125.00        0.199183E-02    0.618542E-03
     4255.00        0.115256E-02    0.386728E-03
     4385.00        0.405861E-03    0.276553E-03
     4515.00        0.382289E-03    0.346820E-03
     4645.00        0.404826E-03    0.241511E-03
     4775.00        0.191525E-03    0.793311E-04
     4905.00        0.160721E-03    0.104956E-03
     5035.00        0.168764E-04    0.790468E-04
     5165.00        0.165413E-03    0.770486E-04
     5295.00        0.105717E-04    0.488721E-04
     5425.00        0.294979E-04    0.346500E-04
     5555.00        0.275090E-04    0.174054E-04
     5685.00       -0.510634E-05    0.129662E-04
     5815.00        0.603207E-05    0.982420E-05
     5945.00       -0.126382E-05    0.828041E-05
     6075.00       -0.164493E-05    0.583031E-05
     6205.00       -0.337270E-05    0.187165E-05
     6335.00       -0.141406E-05    0.232510E-05
     6465.00       -0.749397E-06    0.234132E-05
     6595.00       -0.176442E-05    0.160750E-05
     6725.00       -0.127571E-06    0.932676E-06
     6855.00       -0.117749E-05    0.454774E-06
     6985.00        0.606019E-06    0.738275E-06
     7115.00        0.995496E-07    0.398450E-06
     7245.00        0.630869E-07    0.834272E-06
     7375.00        0.262061E-06    0.237103E-06
     7505.00       -0.138456E-06    0.876734E-07
     7635.00       -0.112971E-06    0.563205E-07
     7765.00       -0.650383E-07    0.349679E-07
     7895.00       -0.315330E-07    0.264439E-07
     8025.00        0.119672E-08    0.167321E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191880071 U`FLOW=         0 O`FLOW=         0


