 ( Cross-section is:      1053614.2713891626 +/-           94.5947759774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3384.32         11.0380    
     485.000         2798.89         2.57822    
     615.000         1090.47         2.48545    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171743854 U`FLOW=         0 O`FLOW=  20175524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3384.32         11.0380    
     485.000         2798.89         2.57822    
     615.000         1090.47         2.48545    
     745.000         444.948         2.10480    
     875.000         196.684        0.759610    
     1005.00         93.9540        0.792399    
     1135.00         45.9648        0.670055    
     1265.00         24.6777        0.311556    
     1395.00         13.3514        0.233640    
     1525.00         7.72419        0.143318    
     1655.00         4.43654        0.106574    
     1785.00         2.55143        0.792761E-01
     1915.00         1.64886        0.530779E-01
     2045.00         1.01673        0.403307E-01
     2175.00        0.615304        0.291250E-01
     2305.00        0.378228        0.216336E-01
     2435.00        0.240445        0.167567E-01
     2565.00        0.155372        0.200707E-01
     2695.00        0.114903        0.222280E-01
     2825.00        0.820852E-01    0.136353E-01
     2955.00        0.436626E-01    0.530511E-02
     3085.00        0.422945E-01    0.460137E-02
     3215.00        0.214169E-01    0.360000E-02
     3345.00        0.154137E-01    0.284998E-02
     3475.00        0.143172E-01    0.220996E-02
     3605.00        0.657452E-02    0.146491E-02
     3735.00        0.136209E-01    0.942437E-02
     3865.00       -0.582540E-02    0.939666E-02
     3995.00        0.206557E-02    0.576867E-03
     4125.00        0.144550E-02    0.516405E-03
     4255.00        0.104986E-02    0.379596E-03
     4385.00        0.864438E-03    0.282521E-03
     4515.00        0.871748E-04    0.286199E-03
     4645.00        0.495567E-03    0.308599E-03
     4775.00        0.250903E-03    0.139955E-03
     4905.00        0.146598E-03    0.623626E-04
     5035.00        0.630834E-04    0.544442E-04
     5165.00        0.816951E-04    0.539872E-04
     5295.00        0.977079E-04    0.534989E-04
     5425.00        0.180211E-04    0.308403E-04
     5555.00        0.124472E-04    0.144937E-04
     5685.00        0.134416E-06    0.154699E-04
     5815.00        0.130293E-04    0.791488E-05
     5945.00        0.177683E-04    0.127115E-04
     6075.00       -0.139573E-04    0.116457E-04
     6205.00       -0.195611E-05    0.468476E-05
     6335.00       -0.286917E-05    0.122510E-05
     6465.00       -0.203978E-06    0.104155E-05
     6595.00       -0.326368E-06    0.128357E-05
     6725.00       -0.397097E-06    0.111598E-05
     6855.00       -0.123193E-05    0.549468E-06
     6985.00        0.274210E-06    0.401795E-06
     7115.00        0.164304E-06    0.528247E-06
     7245.00       -0.119988E-06    0.243038E-06
     7375.00        0.328912E-06    0.570665E-06
     7505.00        0.422685E-07    0.162450E-06
     7635.00       -0.385814E-07    0.559169E-07
     7765.00       -0.319358E-07    0.345920E-07
     7895.00       -0.650085E-07    0.332728E-07
     8025.00       -0.194455E-07    0.188258E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191919378 U`FLOW=         0 O`FLOW=         0


